baita	D4bD3aR1tzI0n
beti	O
edo	O
gehienean	O
-	O
,	O
zenbait	O
euskaldun	O
ditugu	R5duR4ikR3taR2unD1gD0u
kontsolagarri	O
.	O

Maratoian	D1aD0n
esaterako	O
,	O
hirugarren	O
kilometroan	D1aD0n
kontraktura	O
bat	O
izan	O
nuen	R3n*R2ueR1edI1u
eta	O
arazo	O
larriak	D1aD0k
izan	O
nituen	R5n*R4ieR3tdD1e
lasterketa	O
amaitzeko	R3zuD2eD1kD0o
.	O

Misil	1
balistikoek	D1eD0k
osatzen	R2zuD1eD0n
dute	I4*I4eR1tnD0e
Txinaren	↑D2rD1eD0n
arsenalaren	D3aD2rD1eD0n
bizkar-hezurra	D2rD0a
.	O

Kim	O
Dae-jung	O
Hego	1
Koreako	↑D1kD0o
lehendakariak	D1aD0k
eta	O
Kim	O
Jong-il	O
Ipar	1
Koreako	↑D1kD0o
agintariak	D1aD0k
sinatutako	D3tD2aD1kD0o
bake	O
itunaren	D4nD3aD2rD1e
ondorioa	D0a
da	R1diI1zI0n
akordioa	D0a
.	O

Data	1
zehazteke	R2euD1kD0e
dago	R3deD2aI0n
oraindik	O
,	O
baina	O
asteburu	O
honetan	D5oD4nD3eD2tR0nu
ez	O
hurrengoan	D1aD0n
izango	D1gD0o
da	R1diI1zI0n
Eibarren	↑D3rD1eD0n
.	O

Hiru	1
egun	O
eman	O
dituzte	R6d*R5ieR4tdR2znD1tD0e
entseguetan	D3eD2tD1aD0n
.	O

Norbaitek	D1eD0k
pentsa	I0tI0u
lezake	R5l*R1knD0e
zaletasun	O
hartatik	R6auD4tD2tD1iD0k
suhiltzaile	O
izatera	R3tnD2eD1rD0a
ere	O
hel	I0dI0u
zitekeela	R8z*D7iD6tD5eD4kR2edR1liR0an
,	O
baina	O
ez	O
:	O

"	O
Stevenssonek	↑D1eD0k
bere	R0ea
garaia	D0a
izan	O
zuen	R3z*R2ueR1edI1u
,	O
eta	O
orain	O
nire	D1rD0e
garaia	D0a
da	R1diI1zI0n
"	O
.	O

Eta	1
interesatuak	D1aD0k
zirezte	D6zD5iD4rR2zgR1toR0en
.	O

Ez	1
dute	I4*I4eR1tnD0e
substantzia	O
baten	D1eD0n
izaera	O
aldatzen	R2zuD1eD0n
.	O

Niregatik	D7iD6rD5eD4gD3aD2tD0k
bihar	O
jokatu	O
egingo	D1gD0o
nuke	R3n*R2ueR1kdR0euI0n
baina	O
entrenatzaileak	D1aD0k
zer	O
dioen	R4deR3isR2oaD1e
ere	O
ikusi	O
beharko	R1k_R0oiI0zI0aI0n
da	R1diI1zI0n
"	O
.	O

Gure	D1rD0e
prestakuntza	O
Kontxari	↑D1rD0i
begira	O
egin	O
dugu	R3d*R2ueR1gdI0n
urteko	D1kD0o
sasoi	O
honetan	D5oD4nD3eD2tR0nu
indartsu	O
egoteko	R3tnD2eD1kD0o
.	O

Atzoko	D2oD1k
martxosoenek	D3eD2nD1eD0k
%5	O
pasa	O
irabazi	O
zuten	R4z*R3ueR2tdR1eu
:	O

Hostoetan	D3eD2tD1aD0n
argizarizko	D2zD1kD0o
babesa	D0a
ez	O
duten	D4dR2tkR1ea
landareak	D1aD0k
erasotzen	D3tD2zD1eD0n
ditu	R3d*R2ieR1tdI0n
,	O
batik	D1iD0k
bat	O
.	O

Halako	1
adibide	O
asko	O
aipatu	O
genezake	R7g*D6eD5nR1knD0e
txistulariaren	D3aD2rD1eD0n
funtzio	O
eta	O
egoera	O
soziala	D0a
nolakoa	D0a
izan	O
den	R2diR1ezI1a
ezagutzeko	R3zuD2eD1kD0o
.	O

)	O
estu	O
jarri	O
zizkion	R6z*R5ieR4zdR3kuD2iD1o
gauzak	D0k
.	O

Estreinakoz	D0z
Ibex-35eko	↑D2eD1kD0o
kide	O
bezala	O
kotizatu	O
zuen	R3z*R2ueR1edI1u
;	O
Prisak	↑D0k
%1,95	O
galdu	O
zuen	R3z*R2ueR1edI1u
.	O

Zigor	1
hori	O
ezarri	O
zaion	I5iD2iD1o
Txinako	↑D1kD0o
goi	O
ofizial	O
garrantzitsuena	D2eD1nD0a
da	R1diI1zI0n
,	O
gainera	O
.	O

Artzantzari	I6iD1rD0i
utziz	D0z
gero	O
,	O
erabat	O
barreiatuta	D1tD0a
bizi	O
dira	D3dR1rzI0n
euskaldunak	D1aD0k
EEBBetako	↑D4eD3tD2aD1kD0o
gizarte	O
anabasan	D0n
igeri	O
.	O

Informazio	1
eskubidean	D1aD0n
eta	O
adierazpen	O
askatasunaren	D4nD3aD2rD1e
eskubidean	D1aD0n
sartzea	R2zuD1eD0a
ere	O
kritikatu	O
zuen	R3z*R2ueR1edI1u
.	O

Sumendiek	D1eD0k
ere	O
mendiak	D1aD0k
era	I0tI0u
ditzakete	R8d*R7ieD6tR3knD2eD1tD0e
kraterretik	D5rD3eD2tD1iD0k
ateratzen	D3tD2zD1eD0n
den	R2diR1ezI1a
laba	O
solidotu	O
egiten	D2tD1e
baita	D4bD3aR1tzI0n
eta	O
magma-materiala	D0a
metatu	O
.	O

Orain	1
15	O
urte	O
lurrikara	O
politikoa	D0a
izan	O
zitekeena	R8z*D7iD6tR4kdR3eiD2eD0a
1998an	D1aD0n
munduko	D1kD0o
gauzarik	D2rD1iD0k
normalena	D2eD1nD0a
izan	O
zen	I3iR1ea
.	O

MINDAUGAS	O
Timinskas	O
hegaleko	O
lituaniarra	D2rD0a
urte	O
baterako	D4eD3rD2aD1kD0o
fitxatu	O
du	I2*I2eI0n
Tau	O
Baskoniak	↑D0k
,	O
beste	O
denboraldi	O
bat	O
Gasteizen	↑D1eD0n
jokatzeko	R3zuD2eD1kD0o
aukerarekin	D4rD3eD2kD1iD0n
.	O

Gasteiztarrek	D3rD1eD0k
hiru	O
gol	O
jaso	O
dituzte	R6d*R5ieR4tdR2znD1tD0e
lau	O
partidutan	D2tD1aD0n
.	O

Hirurek	D2rD1eD0k
,	O
batzuk	O
bultzatuz	D0z
,	O
beste	O
batzuei	R1ekD0i
itzuri	O
eginez	D1eD0z
,	O
aurrera	O
jarraitzen	R2zuD1eD0n
zuten	R4z*R3ueR2tdR1eu
Pierresen	↑D1eD0n
lagunaren	D4nD3aD2rD1e
etxerat	D2rD1aD0t
.	O

KATALUNIAKO	↑R9AaR8TtR7AaR6LlR5UuR4NnR3IiR2AaD1KD0O
Parlamentuko	D1kD0o
PSCko	↑D1kD0o
ordezkaritza	O
bat	O
Gasteizko	↑D1kD0o
Parlamentuko	D1kD0o
PSE-EEko	↑D1kD0o
kideekin	D4eD2kD1iD0n
bilduko	D1kD0o
da	R1diI1zI0n
astelehenean	D4eD3nD1a
.	O

Halaber	1
,	O
haur	O
kubatarrak	D3rD1aD0k
aitarekin	D4rD3eD2kD1iD0n
egon	O
behar	O
duela	D4dR2ekR1laR0an
nabarmendu	O
zuen	R3z*R2ueR1edI1u
Renok	↑D0k
ere	O
,	O
eta	O
hura	O
dela	R3diR2ezR1laR0an
haurraren	D5rD4rD3aD1eD0n
etorkizuna	D0a
erabaki	O
dezakeen	R7d*D3kD2eD1e
bakarra	D2rD0a
.	O

Barriro	R5ae
dinot	R4deR3isR2naR1onD0t
parekotasun	O
eta	O
lehia	O
handiko	D1kD0o
partidua	D0a
izango	D1gD0o
dela	R3diR2ezR1laR0an
.	O

Kartzelak	D0k
gure	D1rD0e
ezagunez	D1eD0z
beteta	D1tD0a
daude	R4deR3agR2uoR1dnD0e
.	O

Gobernu	1
gorri-berdeak	D1aD0k
alde	O
ditu	R3duR2ikR1taR0un
Europako	↑D1kD0o
egoera	O
ona	D0a
eta	O
euroaren	D3aD2rD1eD0n
ahulezia	O
.	O

Azukrea	D0a
substantzia	O
konposatua	D0a
den	R2diR1ezI1a
ala	O
ez	O
ikertzea	R2zuD1eD0a
izango	D1gD0o
da	R1diI1zI0n
esperientzia	O
honen	R3oaR2nuD1eD0n
helburu	O
nagusia	D0a
.	O

Partidua	D0a
bide	O
onetik	D3eD2tD1iD0k
badoa	R4bjD3aD2dI0n
,	O
Arestes	O
eta	O
Haritz	O
Garcia	O
gazteek	D2eD0k
minutu	O
batzuk	O
jokatzeko	R3zuD2eD1kD0o
aukera	O
izanen	D2nD1e
dute	I4*I4eR1tnD0e
.	O

Gelditu	1
,	O
hiru	O
gelditu	O
zituen	R5z*R4ieR3tdD1e
Toldok	↑D0k
.	O

Bi	1
lehendakarigaien	D1eD0n
arteko	D1kD0o
diferentzia	O
handiena	D2eD1nD0a
azalez	D1eD0z
,	O
ez	O
mamiz	D0z
misilen	D1eD0n
kontrako	O
defentsa	O
sistemari	D1rD0i
dagokio	R6deD5aR2knD1iD0o
.	O

Horri	D2r
heldu	O
eta	O
sektore	O
horren	D3rR1eiD0n
beharrak	D3rD1aD0k
zehazteko	R2euD1kD0o
funtsezkotzat	D3tD2zD1aD0t
jo	O
du	I2*I2eI0n
hitzarmena	D0a
.	O

Asteazkenean	D4eD3nD1a
,	O
Greziaren	↑D2rD1eD0n
aurkako	O
gerraren	D2rD1eD0n
amaieraren	D2rD1eD0n
urteurrenean	D4eD3nD1a
,	O
Kivrikoglu	O
jeneralak	D1aD0k
bere	R0ea
ohiko	O
isiltasuna	D0a
hautsi	O
eta	O
honakoa	D0a
esan	O
zuen	R3z*R2ueR1edI1u
:	O

"	O
Etxean	D1aD0n
jokatzen	R2zuD1eD0n
dugun	R4d*R3ueR2gd
bigarren	O
partidua	D0a
izan	O
da	R1diI1zI0n
Mallorcaren	↑D2rD1eD0n
aurkakoa	D4kD3aD1o
eta	O
bietan	D3eD2tD1aD0n
ez	O
gara	R3giR2azR1raR0an
ondo	O
hasi	O
.	O

"	O
Entzun	1
,	O
entzun	O
,	O
lore	O
urdin	O
...	O
"	O
?	O

Behin	1
batean	O
Pasai	I0a
Antxoko	↑D2oD1k
plazan	D0n
jotzen	D3tD2zD1eD0n
geundelarik	R10geR9egR8uoD6dD5eD4lD3aD2rD1iD0k
,	O
ikus-entzuleen	D2eD0n
artean	D1aD0n
,	O
aulkien	D1eD0n
lehenengo	O
lerroan	D1aD0n
bazegoen	D7bD6aD5zD1e
mutil	O
bat	O
bere	R0ea
zakurrarekin	D7rD6rD5aD3eD2kD1iD0n
.	O

Zaleak	D1aD0k
bezala	O
,	O
jokalariak	D1aD0k
ere	O
urduri	O
daudela	R6deR5agR4uoR3dnD2eD1lD0a
esan	O
zuen	R3z*R2ueR1edI1u
Lotinak	↑D0k
,	O
eta	O
taldea	D0a
lasaitzeko	R3zuD2eD1kD0o
asmoz	D0z
eraman	O
zituen	R5z*R4ieR3tdD1e
Oronozera	↑D2eD1rD0a
atzo	O
guztiak	D1aD0k
.	O

Baina	1
ez	O
zuen	R3z*R2ueR1edI1u
zehaztasunik	D1iD0k
egin	O
talde	O
horiei	R0ik
buruz	O
.	O

Ebakuntza	1
gogorra	D2rD0a
izan	O
da	R1diI1zI0n
jokalariarentzat	D7aD6rD5eD4nD3tD2zD1aD0t
,	O
eta	O
atzoko	D2oD1k
eguna	D0a
ez	O
zen	I3iR1ea
erosoa	D0a
izan	O
harentzat	R7auD5eD4nD3tD2zD0t
.	O

Gauza	1
bera	O
korsikar	O
edo	O
bretoi	O
baten	D1eD0n
eskubideen	D2eD0n
errespetua	D0a
galdegiten	D2tD1e
delarik	R6diR5ezD4lR2rnD1iD0k
.	O

Sagardoa	D0a
etxean	D1aD0n
edateko	R3tnD2eD1kD0o
zen	I3iR1ea
.	O

Maratoia	D0a
irabazi	O
duenaren	R7d*D6uR4ndR3auD2rD1e
berri	O
ere	O
banuen	R5buR4akR3naD2uD1e
.	O

Azken	1
bi	O
hamarkadetan	D3eD2tD0n
munduko	D1kD0o
kirola	D0a
kontrolpean	D1aD0n
izan	O
dute	I4*I4eR1tnD0e
,	O
baina	O
Samaranchen	↑D1eD0n
agurrarekin	D7rD6rD5aD3eD2kD1iD0n
aro	O
berri	O
bat	O
zabalduko	D1kD0o
da	R1diI1zI0n
.	O

Beno	1
,	O
egoera	O
larri-larria	D0a
da	R1diI1zI0n
,	O
eta	O
uste	O
dugu	R3duR2ukR1gaR0un
horri	D2r
irtenbidea	D0a
eman	O
behar	O
zaiola	I6iR3inD2oD1lD0a
.	O

Kirol	1
ekitaldiak	D1aD0k
beraiek	O
ondo	O
antolatuta	D1tD0a
zeuden	D5zR3ugR2doD1e
,	O
eta	O
jendea	D0a
erruz	O
joan	O
da	R1diI1zI0n
partiduetara	D4eD3tD2aD1rD0a
eta	O
abarretara	D7aD6rD5rD4eD3tD0a
.	O

Aita	1
Urrestillakoa	↑D3aD2kD1o
dut	R2duR1ukR0taI0n
.	O

Adarkada	1
polita	D0a
eman	O
zidan	R4z*R3ieR1au
.	O

Gainera	1
,	O
nire	D1rD0e
ekintza	O
politikoak	D1aD0k
gaztetatik	D4tD3aD2tD1iD0k
ildo	O
horretan	D5rR3eiD2tD1aD0n
joan	O
dira	D3dR1rzI0n
.	O

Kontxarako	↑D4aD3rD1kD0o
txartela	D0a
lortu	O
eta	O
bigarren	O
denbora	O
onena	D3nD2eD0a
eginez	D1eD0z
.	O

Hori	1
heldu	O
den	R2diR1ezI1a
urtean	D1aD0n
ikusi	O
beharko	R1k_R0oiI0zI0aI0n
da	R1diI1zI0n
,	O
karrera	O
hobeak	D1aD0k
korritzen	R2zuD1eD0n
ditudanean	R9d*R8ieR7tdD5dD4aD3nD2eD1a
.	O

Gizonezkoetan	D3eD2tD1aD0n
,	O
Pete	O
Sampras	O
izan	O
zen	I3iR1ea
jardunaldiko	D1kD0o
protagonista	O
.	O

Kalitateko	D1kD0o
jokalari	O
bezala	O
etorri	O
arren	O
,	O
ez	O
zuen	R3z*R2ueR1edI1u
erakutsi	O
.	O

Logurea	D1e
nitaz	D2tD1aD0z
jabetzen	R2zuD1eD0n
hasia	D0a
da	R1diI1zI0n
eta	O
goseak	D1aD0k
ez	O
dit	I3*I3eR1iuR0tn
gauza	O
onik	D1iD0k
pentsatzen	R2zuD1eD0n
uzten	D3zR1ezR0ni
.	O

Aste	1
nekagarri	O
baten	D1eD0n
ondoren	O
,	O
bere	R0ea
espezialitatea	D0a
baino	O
luzeagoa	D3aD2gD1oD0a
den	R2diR1ezI1a
distantzian	D0n
nola	O
moldatuko	D1kD0o
zen	I3iR1ea
ikusgai	O
zegoen	D5zD1e
.	O

EEBBen	↑D1eD0n
eraginpean	D1aD0n
geratu	O
zen	I3iR1ea
Hego	1
Korea	O
eta	O
Sobiet	1
Batasun	1
ohiaren	D3aD2rD1eD0n
esanetara	D4eD3tD2aD1rD0a
Ipar	1
Korea	O
.	O

Bakoitzak	D1aD0k
hamar	O
boto	O
dauzka	R5deR4adD2zR0ai
orain	O
,	O
baina	O
Alemaniak	↑D0k
dagokion	R7deD6aD4oD3kD2i
kopurua	D0a
gehitu	O
nahi	O
du	R1duR0ukI0aI0n
.	O

Zerga	1
ekologikoa	D0a
abian	O
jarrita	D1tD0a
,	O
gobernu	O
berriak	D1aD0k
ez	O
du	I2*I2eI0n
bakarrik	O
bete	O
koalizioko	D2oD1k
kide	O
txikiaren	D3aD2rD1eD0n
helburuetako	D4eD3tD2aD1kD0o
bat	O
.	O

ESPAINIAKO	↑R8SsR7PpR6AaR5IiR4NnR3IiR2AaD1KD0O
txirrindularien	D1eD0n
hautatzaile	O
Francisco	O
Antequera	O
Sidneyko	↑D1kD0o
Olinpiar	1
Jokoetara	D4eD3tD2aD1rD0a
eramango	D1gD0o
dituen	R5d*R4ieR3tdD1e
txirrindularien	D1eD0n
zerrenda	O
ari	O
da	R1diI1zI0n
prestatzen	R2zuD1eD0n
.	O

"	O
Euriagatik	D6iD5aD4gD3aD2tD0k
bertan	O
behera	D1rD0a
geratu	O
zen	I3iR1ea
azken	O
partidua	D0a
hondartzan	D0n
jokatu	O
nuen	R3n*R2ueR1edI1u
"	O
.	O

MSI	O
teknologiaz	D0z
eginiko	D2iD1kD0o
zirkuitu	O
konbinazionalak	D1aD0k
ere	O
aztertuko	D1kD0o
ditugu	R5d*R4ieR3tdR1gnD0u
,	O
irakurlea	D0a
bloke	O
integratu	O
horien	R0nk
ezaugarri-orrietara	I10+I9+D4eD3tD2aD1rD0a
ohitu	O
dadin	R4d*R3ae
.	O

Zimbawen	↑D0n
ari	O
den	R2diR1ezI1a
frantziskotar	O
bat	O
,	O
beti	O
ehuneko	D2eD1kD0o
hamabosta	D0a
esijitzen	R7sxR2zuD1eD0n
duena	I5*I5eD2eD0a
.	O

Domina	1
bakar	O
batekin	D3eD2kD1iD0n
hamazazpi	O
herrialde	O
geratu	O
dira	D3dR1rzI0n
.	O

Zer	1
gertatu	O
da	R1diI1zI0n
hainbat	O
pertsona	O
zerbait	O
hartu	O
eta	O
hil	O
direnean	D7dR5rzD4eD3nD2e
?	O

"	O
Egun	1
horretan	D5rR3eiD2tD1aD0n
jokatu	O
nahi	O
genuen	R5guR4ekR3naD2uD1e
.	O

Jakina	1
,	O
Brivekoak	↑D3kD2oD1aD0k
ez	O
dira	D3dR1rzI0n
besamotzak	D1aD0k
.	O

Eta	1
izango	D1gD0o
da	R1diI1zI0n
.	O

"	O
Berezia	D0a
izango	D1gD0o
da	R1diI1zI0n
.	O

Guk	D0k
kilometro	O
asko	O
daramatzagu	R10deD9aD5aD4tD3zR1gnD0u
denboraldi	O
osoan	D1aD0n
eta	O
azkenean	O
indar	O
falta	O
somatu	R4ou
dut	I3*I3eR0tn
.	O

Zenbait	1
kidek	D0k
-	O
Erresuma	1
Batuak	D1aD0k
,	O
batez	D1eD0z
ere	O
-	O
ez	O
dute	I4*I4eR1tnD0e
onartzen	R2zuD1eD0n
estatuengan	D4eD3nD2gD0n
eragina	D0a
izatea	R2tnD1eD0a
;	O
Frantziak	↑D0k
,	O
Holandak	↑D0k
eta	O
Alemaniak	↑D0k
,	O
aldiz	O
,	O
indar	O
legala	D0a
eman	O
nahi	O
diote	R4duR3ikR2oaR1tnD0e
.	O

Nik	D0k
200	O
metroetako	D5oD4eD3tD2aD1k
errondetan	D3eD2tD0n
korritu	O
ondoren	O
hankak	D0k
oso	O
astun	O
sentitzen	R2zuD1eD0n
nituen	R5n*R4ieR3tdD1e
eta	O
,	O
pentsatzen	R2zuD1eD0n
nuen	R3n*R2ueR1edI1u
:	O

Arratek	↑D0k
gogoratu	O
zuen	R3z*R2ueR1edI1u
Athleticek	↑D1eD0k
aurkari	O
izango	D1gD0o
dituen	R5d*R4ieR3tdD1e
taldeek	D2eD0k
fitxaketa	O
ugari	O
egin	O
dituztela	R8d*R7ieR6tdR4znD3tD2eD1lD0a
,	O
talde	O
zurigorriak	D1aD0k
ez	O
bezala	O
.	O

Nafarroan	↑D0n
Euskal	1
Autonomi	I0a
Elkarteko	D1kD0o
joera	O
bera	O
ematen	D2tD1e
da	R1diI1zI0n
,	O
balio	O
absolutuetan	D3eD2tD1aD0n
neurri	O
txikiagoan	D4aD3gD2oD1aD0n
bada	R3biR2azR1daR0an
ere	O
.	O

Idiakez	O
,	O
min	O
hartuta	D1tD0a
dago	R3deD2aI0n
eta	O
atzo	O
korrika	O
aritu	O
zen	I3iR1ea
,	O
eta	O
Rekartek	↑D0k
,	O
berriz	O
,	O
zelai	O
erdian	D1aD0n
eskubitik	D4bD3iD2tR0kn
jokatu	O
zuen	R3z*R2ueR1edI1u
.	O

Jose	O
Lasak	↑D0k
aukera	O
asko	O
ditu	R3duR2ikR1taR0un
Baskoniako	↑D1kD0o
bigarren	O
joko	O
banatzailea	D0a
izateko	R3tnD2eD1kD0o
,	O
Ivanovicek	↑D1eD0k
onartu	O
ez	O
zuen	R3z*R2ueR1edI1u
arren	O
.	O

BCD	O
naturala	D0a
eta	O
BCD	O
gehi	O
hiruko	D1kD0o
zirkuituak	D1aD0k
batugailu	O
bitarretan	D5rD3eD2tD1aD0n
oinarrituta	D1tD0a
eraikitzen	D3tD2zD1eD0n
dira	D3dR1rzI0n
.	O

Mugimenduko	D1kD0o
bozeramaileak	D1aD0k
azaldu	O
zuenez	R5z*D4uR2ndR1euR0zn
,	O
Suharto	O
presidente	O
ohiaren	D3aD2rD1eD0n
erregimenaren	D5eD4nD3aD2r
sinboloei	D1eD0i
eraso	O
egingo	D1gD0o
diete	R4d*R3ieR2edR1tuR0en
ikasleek	D2eD0k
.	O

McGuinnessek	↑R9GgD1eD0k
Egunkariari	↑D1rD0i
onartu	O
berri	O
dionez	R5d*R4ieR3odR2nuR1enD0z
,	O
bere	R0ea
departamenduan	D1aD0n
ez	O
du	I2*I2eI0n
britainiarra	D2rD0a
soilik	O
zintzilikatuko	D1kD0o
.	O

Gero	1
,	O
sailkapen	O
nagusian	D1aD0n
lehen	O
hamarretan	D5rD3eD2tD1aD0n
sartzea	R2zuD1eD0a
nahiko	I3iI3_R1kzR0oaI0n
nuke	R3n*R2ueR1kdR0euI0n
.	O

Atlantako	↑D1kD0o
tribunalak	D1aD0k
hartutako	D3tD2aD1kD0o
erabakiarekin	D8aD7kD6iD4rD3eD0n
pozik	O
agertu	O
zen	I3iR1ea
EEBBetako	↑D4eD3tD2aD1kD0o
lehendakari	O
Bill	O
Clinton	O
.	O

-	O
Logelako	D1kD0o
atea	D0a
giltzaz	D0z
itxita	D1tD0a
dago	R3deD2aI0n
beti	O
.	O

Palestinarrekiko	D6rD4eD3kD2iD1kD0o
bake	O
prozesuaren	D3aD2rD1eD0n
bultzatzaileetako	D5eD3tD2aD1kD0o
bat	O
da	R1diI1zI0n
,	O
eta	O
arrazoi	O
horregatik	D7rD5eD4gD3aD2tD0k
,	O
Bakearen	D4eD3aD2rD0n
Nobel	O
Saria	D0a
jaso	O
zuen	R3z*R2ueR1edI1u
1994an	D1aD0n
.	O

Zazpigarren	I6+I0!
edizioa	D0a
da	R1diI1zI0n
hau	O
eta	O
"	O
Egunero	1
euskal	O
kultura	O
egiten	D2tD1e
eta	O
bizitzen	R2zuD1eD0n
"	O
du	R1duR0ukI0aI0n
leloa	D0a
.	O

Zer	1
da	R1diI1zI0n
CDCA	O
?	O

Azken	1
bi	O
estropadetan	D3eD2tD0n
gertatutakoa	D4tD3aD2kD1oD0a
ikusita	D1tD0a
garbi	O
dago	R3deD2aI0n
Zumaia	O
eta	O
Donibaneko	O
gorantz	D2nD1tD0z
doazela	R6djR3znD2eD1lD0a
.	O

"	O
Argazkiak	D1aD0k
esaten	D2tD1e
du	I2*I2eI0n
.	O

Bi	1
Alemanien	↑R1eaD0n
bateratzeak	R3zuD2eD1aD0k
sortzen	R2zuD1eD0n
zituen	R5z*R4ieR3tdD1e
kezkak	D0k
uxatzea	R2zuD1eD0a
zen	I3iR1ea
xedea	D0a
.	O

Giro	1
ona	D0a
egotea	R2tnD1eD0a
gustatuko	D1kD0o
litzaidake	D9lD7tD5aD4iD3dR1knD0e
,	O
baina	O
derbiek	R2iyD1eD0k
galdu	O
egin	O
dute	I4*I4eR1tnD0e
lehen	O
zuten	D4zR2tkR1ea
xarma	O
,	O
jokalari	O
atzerritar	O
ugari	O
daudelako	D8dD7aD6uD5dR3lgR2aoR1knD0o
.	O

Ez	1
du	I2*I2eI0n
frogarik	D2rD1iD0k
ematen	D2tD1e
ordea	O
esandako	D3dD2aD1kD0o
horiek	O
baieztatzeko	R3zuD2eD1kD0o
.	O

Intimitatea	D0a
kentzen	R3tdR2zuD1eD0n
dizu	R3d*R2ieR1zdI0n
.	O

Gaur	1
ekingo	D1gD0o
dio	I3*I3eR1iuR0on
Euskadiko	↑D1kD0o
Pilota	1
Selekzioak	D1aD0k
II.	O
Simon	O
Bolivar	O
Kopari	D1rD0i
Caracasen	↑D1eD0n
(	O
Venezuela	O
)	O
.	O

Oraingo	1
kasu	O
honetan	D5oD4nD3eD2tR0nu
Israelgo	↑D1gD0o
Gobernua	D0a
bere	R0ea
herritar	O
propioen	D1eD0n
kontrako	O
krimena	D0a
egiten	D2tD1e
ari	O
da	R1diI1zI0n
,	O
zibilen	D1eD0n
kontrako	O
krimena	D0a
.	O

Oso	1
bestelako	O
iritzia	D0a
azaldu	O
zuen	R3z*R2ueR1edI1u
DUP	O
alderdi	O
unionista	O
erradikaleko	D2eD1kD0o
Ian	O
Paisleyk	↑D0k
,	O
eta	O
ziurtatu	O
zuen	R3z*R2ueR1edI1u
IRAren	↑D2rD1eD0n
"	O
mehatxua	D0a
"	O
oraindik	O
ez	O
dela	R3diR2ezR1laR0an
desagertu	O
.	O

Interes	1
propioetan	D3eD2tD1aD0n
oinarritutako	D3tD2aD1kD0o
politika	O
baloreetan	D4eD2tD1aD0n
oinarritutako	D3tD2aD1kD0o
politikaren	D2rD1eD0n
gainetik	D3eD2tD1iD0k
dagoela	R6deD5aR2enD1lD0a
.	O

Albertini	O
eta	O
Deschamps	O
txartel	O
banarekin	D4rD3eD2kD1iD0n
iritsi	O
ziren	D4zR2rzR1ea
finalerdietara	D4eD3tD2aD1rD0a
,	O
baina	O
ez	O
zieten	R5z*D4iR2tdR1eu
besterik	D2rD1iD0k
erakutsi	O
.	O

Ez	1
du	R1duR0ukI0aI0n
arerio	O
erraza	D0a
gaurkoa	D2kD1oD0a
bere	R0ea
nahiak	D1aD0k
asetzeko	D5eD4tD3zD1kD0o
.	O

-	O
Zuek	1
planteatu	O
zeniguten	R8z*R6ndD5iD4gD2tD1e
nahiago	D2aD1gD0o
zenutela	D7zD6eD5nR3tkR2eaR1lnD0a
harreman	O
bilateralak	D1aD0k
edukitzea	D3tD2zD1eD0a
eta	O
bion	D1oD0n
artean	D1aD0n
akordio	O
bat	O
lantzea	R3tdR2zuD1eD0a
.	O

Puntuak	D1aD0k
garrantzitsuak	D1aD0k
izanda	D1dD0a
,	O
Liga	1
luzea	D0a
da	R1diI1zI0n
.	O

Hortik	D2tD1iD0k
aurrera	O
jokatu	O
ziren	D4zR2rzR1ea
partidu	O
osoko	D2oD1k
tantorik	D2rD1iD0k
orekatuenak	D3eD2nD1aD0k
.	O

Lehen	1
plantilan	D0n
sartzea	R2zuD1eD0a
lorpen	O
handia	D0a
litzateke	D8lD6tR3tnD2eD1kD0e
berarentzat	D8rD7aD5eD4nD3tD2zD0t
.	O

Glen	O
Osbornek	↑D0k
ez	O
du	I2*I2eI0n
jokatuko	D1kD0o
,	O
Maituk	↑D0k
bai	O
.	O

Ibarretxek	↑D0k
berak	D0k
herenegun	O
azaldu	O
zuenez	R5z*D4uR2ndR1euR0zn
,	O
Tauranek	↑D1eD0k
"	O
euskal	O
gatazkaren	D2rD1eD0n
ezagutza	O
handia	D0a
eta	O
sentsibilitatea	D0a
"	O
erakutsi	O
zuen	R3z*R2ueR1edI1u
,	O
eta	O
ETAren	↑D2rD1eD0n
indarkeriari	D1rD0i
"	O
konponbidea	D0a
bilatzeko	R3zuD2eD1kD0o
beharra	D2rD0a
"	O
ere	O
nabarmendu	O
zuen	R3z*R2ueR1edI1u
.	O

Aspaldian	D1aD0n
ez	O
zen	I3iR1ea
horrenbeste	O
jende	O
izan	O
inguru	O
hauetan	R2tkD1aD0n
.	O

Diskoa	D0a
albokari	D1rD0i
eta	O
Leon	O
Bilbao	O
albokari	O
famatu	O
izan	O
zenari	R5ziR4ezD3nR1rnD0i
omenaldi	O
gisa	O
planteatu	O
zen	I3iR1ea
,	O
albokari	D1rD0i
galdua	D0a
duen	R3duR2ukR1ea
indarra	D2rD0a
bueltatu	O
nahiean	D2e
.	O

Zaragoza	O
taldeari	D2aD1rD0i
dagokionez	R9deD8aD6oD5kD4iD1eD0z
,	O
Luis	O
Costak	↑D0k
aldaketak	D0k
egin	O
beharko	R1k_R0oiI0zI0aI0n
