Polsce	↑0¦↓1;d¦--+k+a
.	↓0;d¦

Zresztą	↓0;d¦
to	↓0;d¦
chyba	↓0;d¦
nie	↓0;d¦
uciska	↓0;d¦+ć
.	↓0;d¦

Do	↓0;d¦
atrakcyjnej	↓0;d¦--+y
pani	↓0;d¦
bosman	↓0;d¦
podchodzi	↓0;d¦+ć
zniecierpliwiony	↓0;d¦
wczasowicz	↓0;d¦
.	↓0;d¦

Nad	↓0;d¦
Halberdą	↑0¦↓1;d¦-+a
nie	↓0;d¦
rozpiął	↓0;d¦-+ć
parasola	↓0;d¦-
.	↓0;d¦

Tato	↓0;d¦-+a
,	↓0;d¦
pozwól	↓0;d¦-+o→+i+ć
mi	↓0;aja
!	↓0;d¦

-	↓0;d¦
Czy	↓0;d¦
można	↓0;d¦
?	↓0;d¦

-	↓0;d¦
Chcieli	↓0;d¦--+ć
też	↓0;d¦
,	↓0;d¦
by	↓0;d¦
dać	↓0;d¦
im	↓0;aon
paszporty	↓0;d¦-
.	↓0;d¦

Powstał	↓0;d¦-+ć
rynek	↓0;d¦
pracy	↓0;d¦-+a
dla	↓0;d¦
przewodników	↓0;d¦--
,	↓0;d¦
tropicieli	↓0;d¦-
i	↓0;d¦
strażników	↓0;d¦--
.	↓0;d¦

W	↓0;d¦
kuchni	↓0;d¦+a
przygotowywał	↓0;d¦-+ć
wszystko	↓0;d¦
,	↓0;d¦
trzęsąc	↓0;d¦--→-+ś+ć
się	↓0;d¦
z	↓0;d¦
emocji	↓0;d¦-+a
i	↓0;d¦
pośpiechu	↓0;d¦-
.	↓0;d¦

Postanowienie	↓0;d¦
może	↓0;d¦---+ó+c
być	↓0;d¦
wydane	↓0;d¦--+ć
na	↓0;d¦
posiedzeniu	↓0;d¦-+e
niejawnym	↓0;d¦-
.	↓0;d¦

ja	↓0;d¦
tak	↓0;d¦
nie	↓0;d¦
znoszę	↓0;d¦--+i+ć
.	↓0;d¦

Bardziej	↓0;d¦---+o
znamienne	↓0;d¦-+y
są	↓0;abyć
liczby	↓0;d¦-+a
w	↓0;d¦
poszczególnych	↓0;d¦--
gałęziach	↓0;d¦------+ą+ź
przemysłu	↓0;d¦-
.	↓0;d¦

Oczywiście	↓0;d¦
wezwali	↓0;d¦--+ć
pogotowie	↓0;d¦
.	↓0;d¦

Początkowo	↓0;d¦
zlokalizowano	↓0;d¦--+ć
go	↓0;d-¦+n
w	↓0;d¦
budynku	↓0;d¦+e→-
urzędu	↓0;d¦-+ą→-
skarbowego	↓0;d¦---+y
w	↓0;d¦
Tychach	↑0¦↓1;d¦---+y
.	↓0;d¦

Miał	↓0;d¦--+e+ć
43	↓0;d¦
lata	↓0;arok
,	↓0;d¦
żonaty	↓0;d¦
,	↓0;d¦
dwóch	↓0;d¦---+a
synów	↓0;d¦--
.	↓0;d¦

Nie	↓0;d¦
oznacza	↓0;d¦+ć
to	↓0;d¦
,	↓0;d¦
że	↓0;d¦
trzeba	↓0;d¦
usuwać	↓0;d¦
dziecko	↓0;d¦
.	↓0;d¦

W	↓0;d¦
większej	↓0;aduży
gliniance	↓0;d¦--+k+a
z	↓0;d¦
godnością	↓0;d¦---+ć
pływa	↓0;d¦+ć
starszy	↓0;d¦--→
mężczyzna	↓0;d¦
.	↓0;d¦

Może	↓0;d¦
dlatego	↓0;d¦
zachował	↓0;d¦-+ć
em	↓0;abyć
się	↓0;d¦
tak	↓0;d¦
głupio	↓0;d¦
.	↓0;d¦

Niewiele	↓0;d¦
mogła	↓0;d¦----+ó+c
dociec	↓0;d¦
.	↓0;d¦

Teraz	↓0;d¦
nas	↓0;amy
zaaresztują	↓0;d¦---+o+w+a+ć
.	↓0;d¦

Z	↓0;d¦
Lipusza	↑0¦↓1;d¦-
trasa	↓0;d¦
powiedzie	↓0;d¦----+ś+ć
ich	↓0;aon
dalej	↓0;d¦-+k+o
do	↓0;d¦
Sulęczyna	↑0¦↓1;d¦-+o
,	↓0;d¦
Sierakowic	↑0¦↓1;d¦+e
,	↓0;d¦
Mirachowa	↑0¦↓1;d¦-+o
i	↓0;d¦
Otomina	↑0¦↓1;d¦-
.	↓0;d¦

Obawiam	↓0;d¦-+ć
się	↓0;d¦
tylko	↓0;d¦
o	↓0;d¦
ciebie	↓0;aty
,	↓0;d¦
sama	↓0;d¦-
tego	↓0;d¦--→
chciała	↓0;d¦---+e+ć
m	↓0;abyć
,	↓0;d¦
przecież	↓0;d¦
.	↓0;d¦

Kraków	↑0¦↓1;d¦
jest	↓0;abyć
miastem	↓0;d¦--+o
staruszków	↓0;d¦+e→--
i	↓0;d¦
studentów	↓0;d¦--
.	↓0;d¦

Księżycowa	↓0;d¦-+y
orkiestra	↓0;d¦
pod	↓0;d¦
batutą	↓0;d¦-+a
Brahmsa	↑0¦↓1;d¦-
grała	↓0;d¦--+ć
dalej	↓0;d¦-+k+o
.	↓0;d¦

W	↓0;d¦
ten	↓0;d¦
sposób	↓0;d¦
także	↓0;d¦
i	↓0;d¦
my	↓0;d¦
,	↓0;d¦
w	↓0;d¦
jakiś	↓0;d¦
sposób	↓0;d¦
,	↓0;d¦
redukujemy	↓0;d¦-----+o+w+a+ć
znaczenie	↓0;d¦
pontyfikatu	↓0;d¦-
Jana	↑0¦↓1;d¦-
Pawła	↑0¦↓1;d¦+e→-
II	↑0;d¦
.	↓0;d¦

-	↓0;d¦
Na	↓0;d¦
stole	↓0;d¦---+ó+ł
rozłożył	↓0;d¦-+ć
odbitki	↓0;d¦-+a
kserograficzne	↓0;d¦-+y
stron	↓0;d¦+a
Rocznika	↓0;d¦-
Statystycznego	↓0;d¦---+y
.	↓0;d¦

Z	↓0;d¦
tym	↓0;d¦--+o
się	↓0;d¦
rozstali	↓0;d¦--+ć
.	↓0;d¦

Gramoli	↓0;d¦+ć
się	↓0;d¦
wolno	↓0;d¦
poprzez	↓0;d¦
gałęzie	↓0;d¦----+ą+ź
olch	↓0;d¦+a
.	↓0;d¦

Sam	↓0;d¦
już	↓0;d¦
z	↓0;d¦
niejedną	↓0;d¦+e→-
dziewczyną	↓0;d¦-+a
kombinował	↓0;d¦-+ć
.	↓0;d¦

zżółkł	↓0;d¦-+n+ą+ć
.	↓0;d¦
.	↓0;d¦

Zdyszany	↓0;d¦
,	↓0;d¦
wyprężył	↓0;d¦-+ć
się	↓0;d¦
przed	↓0;d¦
Dziadoniem	↑0¦↓1;d¦----+ń
.	↓0;d¦

Po	↓0;d¦
śniadaniu	↓0;d¦-+e
złożył	↓0;d¦-+ć
em	↓0;abyć
wizytę	↓0;d¦-+a
mózgowi	↓0;d¦---
.	↓0;d¦

Straż	↓0;d¦
Miejska	↓0;d¦-+i
już	↓0;d¦
od	↓0;d¦
soboty	↓0;d¦-+a
pilnuje	↓0;d¦---+o+w+a+ć
,	↓0;d¦
aby	↓0;d¦
na	↓0;d¦
plac	↓0;d¦
targowy	↓0;d¦
nie	↓0;d¦
wchodzili	↓0;d¦--+ć
klienci	↓0;d¦--+t
.	↓0;d¦

Czarne	↓0;d¦-+y
kontury	↓0;d¦-
dolnych	↓0;d¦--
urwisk	↓0;d¦+o
Mięguszowieckiego	↑0¦↓1;d¦---
stają	↓0;d¦--+w+a+ć
się	↓0;d¦
coraz	↓0;d¦
bardziej	↓0;d¦---+o
widoczne	↓0;d¦-+y
.	↓0;d¦

Patrzy	↓0;d¦-+e+ć
.	↓0;d¦

Może	↓0;d¦
w	↓0;d¦
tym	↓0;d¦--+e+n
miejscu	↓0;d¦-+e
pojawia	↓0;d¦+ć
się	↓0;d¦
najlepsza	↓0;adobry
okazja	↓0;d¦
,	↓0;d¦
żeby	↓0;d¦
powiedzieć	↓0;d¦
kilka	↓0;d¦
słów	↓0;d¦-+o→+o
o	↓0;d¦
religijności	↓0;d¦--+ć
Marka	↑0¦↓1;d¦+e→-
.	↓0;d¦

Zgodził	↓0;d¦-+ć
em	↓0;abyć
się	↓0;d¦
ostatecznie	↓0;d¦
na	↓0;d¦
kolej	↓0;d¦
.	↓0;d¦

Nawet	↓0;d¦
profesor	↓0;d¦
nosi	↓0;d¦+ć
w	↓0;d¦
sobie	↓0;d→-+i+e¦
gówno	↓0;d¦
.	↓0;d¦

Wózek	↓0;d¦
zwolnił	↓0;d¦-+ć
biegu	↓0;d¦-
i	↓0;d¦
przystanął	↓0;d¦-+ć
.	↓0;d¦

Kundlem	↓0;d¦-→-+l
mnie	↓0;aja
nazwał	↓0;d¦-+ć
Rasowiec	↓0;d¦
ów	↓0;d¦
.	↓0;d¦

-	↓0;d¦
Panie	↓0;d¦--
premierze	↓0;d¦--
,	↓0;d¦
rozmawiamy	↓0;d¦--+ć
w	↓0;d¦
rocznicę	↓0;d¦-+a
wyborów	↓0;d¦--+y
parlamentarnych	↓0;d¦--
.	↓0;d¦

Czy	↓0;d¦
mogł	↓0;d¦---+ó+c
em	↓0;abyć
odjechać	↓0;d¦
bez	↓0;d¦
Syrenki	↓0;d¦-+a
?	↓0;d¦

Bo	↓0;d¦
staram	↓0;d¦-+ć
się	↓0;d¦
nie	↓0;d¦
grzeszyć	↓0;d¦
i	↓0;d¦
zasłużyć	↓0;d¦
na	↓0;d¦
niebo	↓0;d¦
?	↓0;d¦

W	↓0;d¦
Urzędzie	↓0;d¦-+ą→---
Wojewódzkim	↓0;d¦-
w	↓0;d¦
Skierniewicach	↑0¦↓1;d¦---+e
pracuje	↓0;d¦---+o+w+a+ć
około	↓0;d¦
230	↓0;d¦
osób	↓0;d¦-+o→+a
.	↓0;d¦

-	↓0;d¦
Dzieci	↓0;d¦-+k+o
,	↓0;d¦
co	↓0;d¦
mówicie	↓0;d¦---+ć
.	↓0;d¦

Pociski	↓0;d¦-
te	↓0;d¦+n
przebijają	↓0;d¦--+ć
najgrubsze	↓0;d---¦---+y
pancerze	↓0;d¦-
.	↓0;d¦

Próbował	↓0;d¦-+ć
bronić	↓0;d¦
swej	↓0;d¦-+ó→
dyktatury	↓0;d¦-+a
,	↓0;d¦
Osi	↓0;d¦--+ś
,	↓0;d¦
paktu	↓0;d¦-
z	↓0;d¦
Hitlerem	↑0¦↓1;d¦--
.	↓0;d¦

Czy	↓0;d¦
jeszcze	↓0;d¦
ktoś	↓0;d¦
chciał	↓0;d¦--+e+ć
by	↓0;d¦
się	↓0;d¦
zapisać	↓0;d¦
do	↓0;d¦
zadania	↓0;d¦---+ć
pytania	↓0;d¦-+e
?	↓0;d¦

-	↓0;d¦
Co	↓0;d¦
oni	↓0;d¦-
krzyczą	↓0;d¦-+e+ć
?	↓0;d¦

Z	↓0;d¦
oczywistych	↓0;d¦--
względów	↓0;d¦-+ą→--
wyprzedza	↓0;d¦+ć
nas	↓0;amy
tylko	↓0;d¦
województwo	↓0;d¦
mazowieckie	↓0;d¦-
.	↓0;d¦

To	↓0;d¦
wszyscy	↓0;d¦
wiedzą	↓0;d¦-+i+e+ć
!	↓0;d¦

–	↓0;d¦
jedną	↓0;d¦+e→-
kapustę	↓0;d¦-+a
czerwoną	↓0;d¦-+y
zrobiła	↓0;d¦--+ć
m	↓0;abyć
.	↓0;d¦

-	↓0;d¦
Geralt	↑0¦↓1;d¦
odebrał	↓0;d¦-+ć
pieniądze	↓0;d¦-
z	↓0;d¦
rąk	↓0;d¦-+ę→+a
Przegrzybka	↑0¦↓1;d¦+e→-
.	↓0;d¦

A	↓0;d¦
mieszkanie	↓0;d¦
zapełniają	↓0;d¦--+ć
złośliwe	↓0;d¦-+y
przedmioty	↓0;d¦-
martwe	↓0;d¦-+y
.	↓0;d¦

Ale	↓0;d¦
była	↓0;d¦--+ć
to	↓0;d¦
już	↓0;d¦
zupełnie	↓0;d¦
inna	↓0;d¦-+y
opowieść	↓0;d¦
.	↓0;d¦

Mam	↓0;d¦--+i+e+ć
licencję	↓0;d¦-+a
.	↓0;d¦

Dzieci	↓0;d¦-+k+o
są	↓0;abyć
okaleczone	↓0;d¦---+y+ć
na	↓0;d¦
całe	↓0;d¦-+y
życie	↓0;d¦
.	↓0;d¦

-	↓0;d¦
Proszę	↓0;d¦--+i+ć
bardzo	↓0;d¦
,	↓0;d¦
panie	↓0;d¦--
pośle	↓0;d¦--+s→+ł
.	↓0;d¦

Obie	↓0;d¦--+a
części	↓0;d¦--+ć
składamy	↓0;d¦--+ć
podszewką	↓0;d¦-+a
do	↓0;d¦
środka	↓0;d¦+e→-
,	↓0;d¦
zszywamy	↓0;d¦--+ć
po	↓0;d¦
brzegach	↓0;d¦---
,	↓0;d¦
obszywamy	↓0;d¦--+ć
lamówką	↓0;d¦-+a
.	↓0;d¦

Szybko	↓0;d¦
okazało	↓0;d¦--+ć
się	↓0;d¦
,	↓0;d¦
że	↓0;d¦
jest	↓0;abyć
nieobliczalny	↓0;d¦
.	↓0;d¦

W	↓0;d¦
kinie	↓0;d¦--+o
,	↓0;d¦
na	↓0;d¦
ostatnim	↓0;d¦-
filmie	↓0;d¦--
Allena	↑0¦↓1;d¦-
,	↓0;d¦
zasnęła	↓0;d¦---+ą+ć
m	↓0;abyć
.	↓0;d¦

Funkcjonariusze	↓0;d¦-
zajęli	↓0;d¦---+ą+ć
się	↓0;d¦
sprawą	↓0;d¦-+a
po	↓0;d¦
tym	↓0;d¦--+o
,	↓0;d¦
jak	↓0;d¦
otrzymali	↓0;d¦--+ć
anonimową	↓0;d¦-+y
informację	↓0;d¦-+a
o	↓0;d¦
nielegalnej	↓0;d¦--+y
hodowli	↓0;d¦-+a
.	↓0;d¦

-	↓0;d¦
Nie	↓0;d¦
układa	↓0;d¦+ć
się	↓0;d¦
jej	↓0;aon
pod	↓0;d¦
rynkowego	↓0;d¦---+y
konkurenta	↓0;d¦-
,	↓0;d¦
ale	↓0;d¦
warto	↓0;d¦
wiedzieć	↓0;d¦
,	↓0;d¦
w	↓0;d¦
co	↓0;d¦
on	↓0;d¦
gra	↓0;d¦+ć
.	↓0;d¦

Ta	↓0;d¦-+e+n
przekazała	↓0;d¦--+ć
sprawę	↓0;d¦-+a
do	↓0;d¦
PW	↑0;d¦
w	↓0;d¦
Lesznie	↑0¦↓1;d¦--+o
.	↓0;d¦

Lustrują	↓0;d¦---+o+w+a+ć
pod	↓0;d¦
wodą	↓0;d¦-+a
całe	↓0;d¦-+y
wschodnie	↓0;d¦-
wybrzeże	↓0;d¦
Bałtyku	↑0¦↓1;d¦-
.	↓0;d¦

Młoda	↓0;d¦-+y
pianistka	↓0;d¦
zaczęła	↓0;d¦---+ą+ć
recital	↓0;d¦
od	↓0;d¦
Bacha	↑0¦↓1;d¦-
,	↓0;d¦
swego	↓0;d¦---+ó+j
ukochanego	↓0;d¦---+y
kompozytora	↓0;d¦-
.	↓0;d¦

Posterunek	↓0;d¦
i	↓0;d¦
biblioteka	↓0;d¦
mieściły	↓0;d¦--+ć
się	↓0;d¦
w	↓0;d¦
tym	↓0;d¦--+e+n
samym	↓0;d¦--
budynku	↓0;d¦+e→-
.	↓0;d¦

Trzymał	↓0;d¦-+ć
ciągle	↓0;d¦
bardzo	↓0;d¦
mocno	↓0;d¦
.	↓0;d¦

Dzieci	↓0;d¦-+k+o
muszą	↓0;d¦--+i+e+ć
doskonalić	↓0;d¦
ważne	↓0;d¦-+y
społeczne	↓0;d¦-+y
i	↓0;d¦
szkolne	↓0;d¦-+y
sprawności	↓0;d¦--+ć
.	↓0;d¦

Splotła	↓0;d¦----+e+ś+ć
silne	↓0;d¦-+y
dłonie	↓0;d¦---+ń
.	↓0;d¦

ona	↓0;d¦-
chce	↓0;d¦+i→+ć
nową	↓0;d¦-+y
kurtkę	↓0;d¦-+a
.	↓0;d¦

Pomurnik	↑0¦↓1;d¦
uśmiechnął	↓0;d¦-+ć
się	↓0;d¦
do	↓0;d¦
bratniej	↓0;d¦--
duszy	↓0;d¦-+a
.	↓0;d¦

Uciekli	↓0;d¦---+c
z	↓0;d¦
polany	↓0;d¦-+a
i	↓0;d¦
skryli	↓0;d¦--+ć
się	↓0;d¦
między	↓0;d¦
drzewami	↓0;d¦---+o
.	↓0;d¦

Schaeffer	↑0¦↓1;d¦
otworzył	↓0;d¦-+ć
usta	↓0;d¦
.	↓0;d¦

Potem	↓0;d¦
do	↓0;d¦
roszczeń	↓0;d¦-+n+i+e
wracał	↓0;d¦-+ć
co	↓0;d¦
najmniej	↓0;d¦
raz	↓0;d¦
minister	↓0;d¦
Rosati	↑0¦↓1;d¦
i	↓0;d¦
prezydent	↓0;d¦
Kwaśniewski	↑0¦↓1;d¦
.	↓0;d¦

-	↓0;d¦
Postanowił	↓0;d¦-+ć
em	↓0;abyć
się	↓0;d¦
urżnąć	↓0;d¦
.	↓0;d¦

Nie	↓0;d¦
potrafił	↓0;d¦-+ć
dojrzeć	↓0;d¦
.	↓0;d¦

Jutro	↓0;d¦
wyjeżdżam	↓0;d¦-+ć
.	↓0;d¦

Co	↓0;d¦
to	↓0;d¦
jest	↓0;abyć
?	↓0;d¦
"	↓0;d¦

Do	↓0;d¦
odwołania	↓0;d¦---+ć
Wąsacza	↑0¦↓1;d¦-
potrzeba	↓0;d¦
231	↓0;d¦
głosów	↓0;d¦--
.	↓0;d¦

Od	↓0;d¦
stycznia	↓0;d¦---+e+ń
na	↓0;d¦
ich	↓0;aon
drodze	↓0;d¦---+g+a
pojawiły	↓0;d¦--+ć
się	↓0;d¦
niespotykane	↓0;d---¦--+ć
dotąd	↓0;d¦
rafy	↓0;d¦-+a
.	↓0;d¦

Jerzy	↑0¦↓1;d¦
badawczym	↓0;d¦-
wzrokiem	↓0;d¦---
spojrzał	↓0;d¦--+e+ć
na	↓0;d¦
kartę	↓0;d¦-+a
.	↓0;d¦

Wąsacz	↑0¦↓1;d¦
został	↓0;d¦-+ć
.	↓0;d¦
.	↓0;d¦
.	↓0;d¦

W	↓0;d¦
opowieści	↓0;d¦--+ć
biblijnej	↓0;d¦--+y
uderza	↓0;d¦+ć
ścisłość	↓0;d¦
historyczna	↓0;d¦-+y
w	↓0;d¦
odtwarzaniu	↓0;d¦---+ć
obyczajów	↓0;d¦--
egipskich	↓0;d¦--
.	↓0;d¦

Książę	↓0;d¦
porwał	↓0;d¦-+ć
żagiew	↓0;d¦
z	↓0;d¦
komina	↓0;d¦-
i	↓0;d¦
podniósł	↓0;d¦---+e+ś+ć
ją	↓0;aon
wysoko	↓0;d¦
.	↓0;d¦

-	↓0;d¦
Jak	↓0;d¦
mam	↓0;d¦--+i+e+ć
nie	↓0;d¦
wierzyć	↓0;d¦
w	↓0;d¦
swoich	↓0;d¦----+ó+j
zawodników	↓0;d¦--
?	↓0;d¦

W	↓0;d¦
czwartek	↓0;d¦
rano	↓0;d¦
na	↓0;d¦
terenie	↓0;d¦--
stoczni	↓0;d¦+a
utonął	↓0;d¦-+ć
60-letni	↓0;d¦
pracownik	↓0;d¦
Gdańskiej	↓0;d¦--
Stoczni	↓0;d¦+a
Remontowej	↓0;d¦--+y
.	↓0;d¦

Czym	↓0;d¦---+o
to	↓0;d¦
uzasadnisz	↓0;d¦--+ć
?	↓0;d¦

Ważę	↓0;d¦-+y+ć
trzy	↓0;d¦
kilo	↓0;d¦
,	↓0;d¦
mam	↓0;d¦--+i+e+ć
cztery	↓0;d¦
włosy	↓0;d¦-
i	↓0;d¦
fajnych	↓0;d¦--
rodziców	↓0;d¦--
.	↓0;d¦

-	↓0;d¦
Mojsze	↑0¦↓1;d¦
,	↓0;d¦
gdzie	↓0;d¦
jesteś	↓0;abyć
,	↓0;d¦
Mojsze	↑0¦↓1;d¦
?	↓0;d¦

Zarzucił	↓0;d¦-+ć
mu	↓0;aon
Pan	↓0;d¦
,	↓0;d¦
że	↓0;d¦
utrwala	↓0;d¦+ć
sejmokrację	↓0;d¦-+a
.	↓0;d¦

przypominamy	↓0;d¦--+ć
.	↓0;d¦

Gdzie	↓0;d¦
jest	↓0;abyć
szkoła	↓0;d¦
,	↓0;d¦
jak	↓0;d¦
wyglądają	↓0;d¦--+ć
zajęcia	↓0;d¦
?	↓0;d¦

Teraz	↓0;d¦
się	↓0;d¦
już	↓0;d¦
uspokoili	↓0;d¦--+ć
.	↓0;d¦

Orfeusz	↑0¦↓1;d¦
zmierza	↓0;d¦+ć
pewnie	↓0;d¦
ku	↓0;d¦
światłu	↓0;d¦-+o
,	↓0;d¦
pomyślnie	↓0;d¦
wyprowadzając	↓0;d¦---+ć
Eurydykę	↑0¦↓1;d¦-+a
z	↓0;d¦
krainy	↓0;d¦-+a
zmarłych	↓0;d¦--
.	↓0;d¦

Potem	↓0;d¦
zadzwonił	↓0;d¦-+ć
ksiądz	↓0;d¦
Franciszek	↑0¦↓1;d¦
Blachnicki	↑0¦↓1;d→→-+e¦
z	↓0;d¦
gratulacjami	↓0;d¦---+e
.	↓0;d¦

-	↓0;d¦
Nie	↓0;d¦
ma	↓0;abyć
pytań	↓0;d¦-+n+i+e
.	↓0;d¦

I	↓0;d¦
szukał	↓0;d¦-+ć
tych	↓0;d¦---+e+n
swoich	↓0;d¦----+ó+j
hitlerowców	↓0;d¦+i+e→--
po	↓0;d¦
lasach	↓0;d¦---
.	↓0;d¦

Ta	↓0;d¦-+e+n
matka	↓0;d¦
dba	↓0;d¦+ć
o	↓0;d¦
nią	↓0;d+o¦--
,	↓0;d¦
jak	↓0;d¦
umie	↓0;d¦+ć
.	↓0;d¦

Z	↓0;d¦
tych	↓0;d¦---+e+n
samych	↓0;d¦---
powodów	↓0;d¦--→-+d
mile	↓0;d¦
widziane	↓0;d¦--→+ć
są	↓0;abyć
również	↓0;d¦
małżeństwa	↓0;d¦-+o
.	↓0;d¦

–	↓0;d¦
i	↓0;d¦
już	↓0;d¦
nas	↓0;amy
nikt	↓0;d¦
nie	↓0;d¦
przeskoczył	↓0;d¦-+ć
.	↓0;d¦
.	↓0;d¦

To	↓0;d¦
się	↓0;d¦
w	↓0;d¦
głowie	↓0;d¦--+a
nie	↓0;d¦
mieści	↓0;d¦+ć
!	↓0;d¦

Angielscy	↓0;d¦--+k+i
archeolodzy	↓0;d¦---+g
porównali	↓0;d¦--+ć
malowidła	↓0;d¦-+o
Buszmenów	↑0¦↓1;d¦--
z	↓0;d¦
malowidłami	↓0;d¦---+o
w	↓0;d¦
jaskiniach	↓0;d¦--
francuskich	↓0;d¦--
.	↓0;d¦

Podniosła	↓0;d¦----+e+ś+ć
głowę	↓0;d¦-+a
.	↓0;d¦

Cieszę	↓0;d¦-+y+ć
się	↓0;d¦
,	↓0;d¦
że	↓0;d¦
wystąpili	↓0;d¦--+ć
teraz	↓0;d¦
.	↓0;d¦

Chyba	↓0;d¦
dogadamy	↓0;d¦--+ć
się	↓0;d¦
z	↓0;d¦
premierem	↓0;d¦--
.	↓0;d¦

Teraz	↓0;d¦
włodarze	↓0;d¦-
klubu	↓0;d¦-
mają	↓0;d¦---+i+e+ć
zamiar	↓0;d¦
iść	↓0;d¦
jeszcze	↓0;d¦
dalej	↓0;d¦-+k+o
.	↓0;d¦

Tamten	↓0;d¦
obruszył	↓0;d¦-+ć
się	↓0;d¦
.	↓0;d¦

Wybierz	↓0;d¦--→-+a+ć
się	↓0;d¦
do	↓0;d¦
miasta	↓0;d¦-+o
Łodzi	↑0¦↓1;d¦-+ó→--+ź
.	↓0;d¦

Jak	↓0;d¦
go	↓0;d-¦+n
wyciągnąć	↓0;d¦
z	↓0;d¦
zakamarków	↓0;d¦+e→--
samochodu	↓0;d¦-+ó→-
?	↓0;d¦

Ale	↓0;d¦
wszyscy	↓0;d¦
zostali	↓0;d¦--+ć
wybrani	↓0;d¦--+ć
i	↓0;d¦
zasiadają	↓0;d¦--+ć
w	↓0;d¦
Sejmie	↓0;d¦--
.	↓0;d¦

Szofer	↓0;d¦
