m	↓0;abyć
w	↓0;d¦
poniedziałek	↓0;d¦
.	↓0;d¦

Ostatkiem	↓0;d¦--→-+k
sił	↓0;d¦+a
wyciągnął	↓0;d¦-+ć
em	↓0;abyć
go	↓0;d-¦+n
na	↓0;d¦
brzeg	↓0;d¦
i	↓0;d¦
przycisnął	↓0;d¦-+ć
em	↓0;abyć
do	↓0;d¦
serca	↓0;d¦-+e
.	↓0;d¦

-	↓0;d¦
Siadaj	↓0;d¦-+ć
.	↓0;d¦

Patrzyli	↓0;d¦--+ć
śmy	↓0;d--+b¦+ć
na	↓0;d¦
siebie	↓0;d¦
przez	↓0;d¦
chwilę	↓0;d¦-+a
.	↓0;d¦

Taka	↓0;d¦-+i
jest	↓0;abyć
czasem	↓0;d¦--
droga	↓0;d¦
do	↓0;d¦
poezji	↓0;d¦-+a
,	↓0;d¦
do	↓0;d¦
liryki	↓0;d¦-+a
,	↓0;d¦
do	↓0;d¦
wyrażania	↓0;d¦---+ć
Niewyrażalnego	↓0;d¦--
.	↓0;d¦

Idzie	↓0;d¦----+ś+ć
zima	↓0;d¦
.	↓0;d¦

–	↓0;d¦
Nowak	↑0¦↓1;d¦
zirytował	↓0;d¦-+ć
się	↓0;d¦
.	↓0;d¦

Nie	↓0;d¦
wszyscy	↓0;d¦
wywiązali	↓0;d¦--+ć
się	↓0;d¦
z	↓0;d¦
tego	↓0;d¦--+n
obowiązku	↓0;d¦+e→-
.	↓0;d¦

Gorące	↓0;d¦-+y
spojrzenia	↓0;d¦-+e
towarzyszyły	↓0;d¦--+ć
kandydatkom	↓0;d¦--+a
do	↓0;d¦
korony	↓0;d¦-+a
podczas	↓0;d¦
całego	↓0;d¦---+y
rejsu	↓0;d¦-
.	↓0;d¦

Od	↓0;d¦
1996	↓0;d¦
w	↓0;d¦
Ekstraklasie	↓0;d¦--+a
gra	↓0;d¦+ć
drużyna	↓0;d¦
miejscowej	↓0;d¦--+y
Odry	↑0¦↓1;d¦-+a
.	↓0;d¦

-	↓0;d¦
Zatkało	↓0;d¦--+ć
ich	↓0;aon
.	↓0;d¦

Istniejesz	↓0;d¦----+ć
.	↓0;d¦

Nie	↓0;d¦
patrzyła	↓0;d¦--+ć
już	↓0;d¦
na	↓0;d¦
mnie	↓0;aja
.	↓0;d¦

Do	↓0;d¦
jej	↓0;aon
udzielenia	↓0;d¦--→-+ć
namawiał	↓0;d¦-+ć
wiceprezydent	↓0;d¦
Ciechanowa	↑0¦↓1;d¦-+ó→-
Jacek	↑0¦↓1;d¦
Kaczorowski	↑0¦↓1;d¦
.	↓0;d¦

Muszę	↓0;d¦--+i+e+ć
to	↓0;d¦-+e+n
wszystko	↓0;d¦
z	↓0;d¦
siebie	↓0;d¦
wydalić	↓0;d¦
.	↓0;d¦

Sprawa	↓0;d¦
jest	↓0;abyć
poważna	↓0;d¦-+y
.	↓0;d¦

Nie	↓0;d¦
pamiętam	↓0;d¦-+ć
tych	↓0;d¦---+e+n
dwóch	↓0;d¦---+a
córek	↓0;d¦-→+a
niemieckiego	↓0;d¦---
majstra	↓0;d¦+e→-
.	↓0;d¦

Ale	↓0;d¦
jak	↓0;d¦
wybrać	↓0;d¦
tych	↓0;d¦---+e+n
najlepszych	↓0;d--------+d+o+b+r¦--
?	↓0;d¦

Uczę	↓0;d¦-+y+ć
się	↓0;d¦
hebrajskiego	↓0;d¦---
.	↓0;d¦

W	↓0;d¦
teatrze	↓0;d¦--
nie	↓0;d¦
da	↓0;d¦+ć
się	↓0;d¦
oszukać	↓0;d¦
widza	↓0;d¦-
.	↓0;d¦

Poprzedziła	↓0;d¦--+ć
go	↓0;d-¦+n
jednak	↓0;d¦
półtoragodzinna	↓0;d¦-+y
przerwa	↓0;d¦
.	↓0;d¦

Trzecie	↓0;d¦-
miejsce	↓0;d¦
przypadło	↓0;d¦---+ś+ć
Zakładowi	↓0;d¦---
Poprawczemu	↓0;d¦---+y
z	↓0;d¦
Kcyni	↑0¦↓1;d¦+a
.	↓0;d¦

Teraz	↓0;d¦
kmieci	↓0;d¦--+ć
zamieniono	↓0;d¦---+ć
w	↓0;d¦
niewolników	↓0;d¦--
.	↓0;d¦

Chodorkowski	↑0¦↓1;d¦
podpadł	↓0;d¦--+ś+ć
władzom	↓0;d¦--+a
,	↓0;d¦
bo	↓0;d¦
krytykował	↓0;d¦-+ć
prezydenta	↓0;d¦-
Putina	↑0¦↓1;d¦-
i	↓0;d¦
nie	↓0;d¦
krył	↓0;d¦-+ć
swoich	↓0;d¦----+ó+j
politycznych	↓0;d¦--
ambicji	↓0;d¦-+a
.	↓0;d¦

Teraz	↓0;d¦
Venezia	↑0¦↓1;d¦
wypożyczyła	↓0;d¦--+ć
go	↓0;d-¦+n
do	↓0;d¦
Kuwejtu	↑0¦↓1;d¦-
.	↓0;d¦

Potem	↓0;d¦
mogła	↓0;d¦----+ó+c
być	↓0;d¦
nagle	↓0;d¦
przerwa	↓0;d¦
.	↓0;d¦

A	↓0;d¦
jaki	↓0;d¦
się	↓0;d¦
ukazywał	↓0;d¦-+ć
Annaliese	↑0¦↓1;d→→→-+e¦
Micheal	↑0¦↓1;d¦-→
?	↓0;d¦

Musi	↓0;d¦+e+ć
mieć	↓0;d¦
kogoś	↓0;d→--+t¦
bliskiego	↓0;d¦---
przy	↓0;d¦
sobie	↓0;d→-+i+e¦
.	↓0;d¦

-	↓0;d¦
Niech	↓0;d¦
pani	↓0;d¦
to	↓0;d¦
skieruje	↓0;d¦---+o+w+a+ć
do	↓0;d¦
siebie	↓0;d¦
.	↓0;d¦

Oczywiście	↓0;d¦
nad	↓0;d¦
brzegiem	↓0;d¦---
wykopu	↓0;d¦-
stoi	↓0;d¦--+a+ć
babka	↓0;d¦
z	↓0;d¦
dzieckiem	↓0;d¦---+o
.	↓0;d¦

Jacques	↑0¦↓1;d¦
niecierpliwie	↓0;d¦
strzepuje	↓0;d¦---+y+w+a+ć
pyłek	↓0;d¦
z	↓0;d¦
klapy	↓0;d¦-+a
marynarki	↓0;d¦-+a
.	↓0;d¦

Oprócz	↓0;d¦
Warszawy	↑0¦↓1;d¦-+a
,	↓0;d¦
gość	↓0;d¦
odwiedzi	↓0;d¦+ć
także	↓0;d¦
Kraków	↑0¦↓1;d¦
oraz	↓0;d¦
Gdańsk	↑0¦↓1;d¦
.	↓0;d¦

-	↓0;d¦
Wiemy	↓0;d¦--+d+z+i+e+ć
.	↓0;d¦

-	↓0;d¦
Widział	↓0;d¦--+e+ć
em	↓0;abyć
,	↓0;d¦
mama	↓0;d¦
.	↓0;d¦

-	↓0;d¦
Wobec	↓0;d¦
tego	↓0;d¦--→
chodźmy	↓0;d¦---+z+i+ć
spać	↓0;d¦
.	↓0;d¦

Niebo	↓0;d¦
zasnuło	↓0;d¦--+ć
się	↓0;d¦
ołowianymi	↓0;d¦--
chmurami	↓0;d¦--
.	↓0;d¦

Nic	↓0;d¦
już	↓0;d¦
chyba	↓0;d¦
nie	↓0;d¦
było	↓0;d¦--+ć
słychać	↓0;d¦
.	↓0;d¦

Ale	↓0;d¦
ja	↓0;d¦
był	↓0;d¦-+ć
em	↓0;abyć
starszy	↓0;d¦--→
od	↓0;d¦
Mawki	↑0¦↓1;d¦-+a
o	↓0;d¦
dwa	↓0;d¦
lata	↓0;arok
.	↓0;d¦

Już	↓0;d¦
lory	↓0;d¦-+a
dudniły	↓0;d¦--+ć
nad	↓0;d¦
strumieniem	↓0;d¦----+ń
.	↓0;d¦

Wanda	↑0¦↓1;d¦
prysnęła	↓0;d¦---+ą+ć
na	↓0;d¦
matkę	↓0;d¦-+a
wodą	↓0;d¦-+a
i	↓0;d¦
też	↓0;d¦
wybiegła	↓0;d¦---+c
.	↓0;d¦

Niedługo	↓0;d¦
po	↓0;d¦
siódmej	↓0;d¦--+y
zabrał	↓0;d¦-+ć
głos	↓0;d¦
Grandi	↑0¦↓1;d¦
.	↓0;d¦

Potem	↓0;d¦
zapadła	↓0;d¦---+ś+ć
cisza	↓0;d¦
"	↓0;d¦
.	↓0;d¦

Zebranych	↓0;d¦----+ć
powitał	↓0;d¦-+ć
burmistrz	↓0;d¦
Bogdan	↑0¦↓1;d¦
Małecki	↑0¦↓1;d¦
,	↓0;d¦
on	↓0;d¦
też	↓0;d¦
wygłosił	↓0;d¦-+ć
okolicznościowe	↓0;d¦-+y
przemówienie	↓0;d¦
.	↓0;d¦

Wzięli	↓0;d¦---+ą+ć
z	↓0;d¦
Łańska	↑0¦↓1;d¦-
żony	↓0;d¦-+a
i	↓0;d¦
pozostali	↓0;d¦--+ć
na	↓0;d¦
wyspie	↓0;d¦--+a
.	↓0;d¦

Brud	↓0;d¦
zmienił	↓0;d¦-+ć
tylko	↓0;d¦
lokalizację	↓0;d¦-+a
.	↓0;d¦

-	↓0;d¦
Każdy	↓0;d¦
człowiek	↓0;d¦
nosi	↓0;d¦+ć
go	↓0;d-¦+n
w	↓0;d¦
sobie	↓0;d→-+i+e¦
,	↓0;d¦
w	↓0;d¦
środku	↓0;d¦+e→-
od	↓0;d¦
dzieciństwa	↓0;d¦-+o
.	↓0;d¦

Dzwoni	↓0;d¦+ć
zawzięcie	↓0;d¦
i	↓0;d¦
nie	↓0;d¦
wygląda	↓0;d¦+ć
na	↓0;d¦
to	↓0;d¦
,	↓0;d¦
by	↓0;d¦
miał	↓0;d¦--+e+ć
dać	↓0;d¦
za	↓0;d¦
wygraną	↓0;d¦-+a
.	↓0;d¦

Zaprosimy	↓0;d¦--+ć
cię	↓0;aty
na	↓0;d¦
otwarcie	↓0;d¦
,	↓0;d¦
przysięgam	↓0;d¦-+ć
.	↓0;d¦

Dyrektor	↓0;d¦
Sender	↑0¦↓1;d¦
niepokoi	↓0;d¦+ć
się	↓0;d¦
,	↓0;d¦
czy	↓0;d¦
to	↓0;d¦
nie	↓0;d¦
jest	↓0;abyć
jakaś	↓0;d¦-+i→
Solidarność	↓0;d¦
.	↓0;d¦

Nie	↓0;d¦
spowoduje	↓0;d¦---+o+w+a+ć
żadnego	↓0;d¦-→--+n
niebezpieczeństwa	↓0;d¦-+o
dla	↓0;d¦
otoczenia	↓0;d¦-+e
.	↓0;d¦

Zrobiło	↓0;d¦--+ć
się	↓0;d¦
wesoło	↓0;d¦
i	↓0;d¦
rodzinnie	↓0;d¦
.	↓0;d¦

Nie	↓0;d¦
ma	↓0;abyć
ofiar	↓0;d¦+a
w	↓0;d¦
ludziach	↓0;d------¦-+z+ł+o+w+i+e+k
.	↓0;d¦

-	↓0;d¦
Weź	↓0;d¦--+z+i+ą+ć
wiadra	↓0;d¦-+o
i	↓0;d¦
chodź	↓0;d¦-+z+i+ć
ze	↓0;d¦-
mną	↓0;aja
nad	↓0;d¦
rzekę	↓0;d¦-+a
.	↓0;d¦

Nawet	↓0;d¦
mój	↓0;d¦
kot	↓0;d¦
Iwan	↑0¦↓1;d¦
,	↓0;d¦
kiedy	↓0;d¦
bawił	↓0;d¦-+ć
em	↓0;abyć
się	↓0;d¦
z	↓0;d¦
nim	↓0;d+o¦--
papierkiem	↓0;d¦--→-+k
na	↓0;d¦
nitce	↓0;d¦--+k+a
,	↓0;d¦
domagał	↓0;d¦-+ć
się	↓0;d¦
utrudnień	↓0;d¦-+n+i+e
.	↓0;d¦

Musiała	↓0;d¦---+e+ć
się	↓0;d¦
przestraszyć	↓0;d¦
.	↓0;d¦

Dwaj	↓0;d¦-
mężczyźni	↓0;d¦-+z→-+a
zatrzymali	↓0;d¦--+ć
się	↓0;d¦
.	↓0;d¦

-	↓0;d¦
Ale	↓0;d¦
jest	↓0;abyć
tego	↓0;d¦--→
cena	↓0;d¦
.	↓0;d¦

Można	↓0;d¦
rozkoszować	↓0;d¦
się	↓0;d¦
lotem	↓0;d¦--
.	↓0;d¦

zaraz	↓0;d¦
przyniosę	↓0;d¦---+e+ś+ć
.	↓0;d¦
.	↓0;d¦

Już	↓0;d¦
Siwy	↑0¦↓1;d¦
wiedział	↓0;d¦--+e+ć
,	↓0;d¦
co	↓0;d¦
robi	↓0;d¦+ć
!	↓0;d¦

Ale	↓0;d¦
głową	↓0;d¦-+a
muru	↓0;d¦-
nie	↓0;d¦
przebijesz	↓0;d¦----+ć
.	↓0;d¦
.	↓0;d¦
.	↓0;d¦

Jedna	↓0;d¦+e→-
kobieta	↓0;d¦
odniosła	↓0;d¦----+e+ś+ć
rany	↓0;d¦-+a
.	↓0;d¦

Mężczyzna	↓0;d¦
usiadł	↓0;d¦---+ą+ś+ć
obok	↓0;d¦
.	↓0;d¦

–	↓0;d¦
no	↓0;d¦
nie	↓0;d¦
wiem	↓0;d¦-+d+z+i+e+ć
.	↓0;d¦

–	↓0;d¦
już	↓0;d¦
się	↓0;d¦
nie	↓0;d¦
zastanawiają	↓0;d¦--+ć
.	↓0;d¦

Jestem	↓0;abyć
wyczerpany	↓0;d¦
nerwowo	↓0;d¦
,	↓0;d¦
mam	↓0;d¦--+i+e+ć
duży	↓0;d¦
wyrok	↓0;d¦
.	↓0;d¦

Witamy	↓0;d¦--+ć
,	↓0;d¦
witamy	↓0;d¦--+ć
.	↓0;d¦
.	↓0;d¦
.	↓0;d¦

Było	↓0;d¦--+ć
cicho	↓0;d¦
,	↓0;d¦
spokojnie	↓0;d¦
i	↓0;d¦
sennie	↓0;d¦
.	↓0;d¦

Sprawa	↓0;d¦
powoli	↓0;d¦
zbliża	↓0;d¦+ć
się	↓0;d¦
do	↓0;d¦
końca	↓0;d¦-+n+i+e→-
.	↓0;d¦

Odezwała	↓0;d¦--+ć
się	↓0;d¦
daleka	↓0;d¦-+i
burza	↓0;d¦
.	↓0;d¦

O	↓0;d¦
tej	↓0;d¦-+n
porze	↓0;d¦--+a
było	↓0;d¦--+ć
tu	↓0;d¦
pusto	↓0;d¦
.	↓0;d¦

–	↓0;d¦
przepraszam	↓0;d¦-+ć
.	↓0;d¦

Nie	↓0;d¦
imała	↓0;d¦--+ć
się	↓0;d¦
ich	↓0;aon
rdza	↓0;d¦
.	↓0;d¦

Fotosfera	↓0;d¦
olbrzyma	↓0;d¦-
jest	↓0;abyć
stosunkowo	↓0;d¦
zimna	↓0;d¦-+y
.	↓0;d¦

Ale	↓0;d¦
w	↓0;d¦
samym	↓0;d¦--
centrum	↓0;d¦
zmniejszyła	↓0;d¦--+ć
o	↓0;d¦
dwie	↓0;d¦--+a
trzecie	↓0;d¦-
.	↓0;d¦

Ostatnim	↓0;d¦-
wysiłkiem	↓0;d¦--→-+k
naprowadza	↓0;d¦+ć
płonący	↓0;d¦--+ć
samolot	↓0;d¦
wprost	↓0;d¦
na	↓0;d¦
wieżyczkę	↓0;d¦-+a
u-boota	↓0;d¦-
.	↓0;d¦

Po	↓0;d¦
czwartkowej	↓0;d¦--+y
wizycie	↓0;d¦---+t+a
w	↓0;d¦
ratuszu	↓0;d¦-
zmienił	↓0;d¦-+ć
jednak	↓0;d¦
zdanie	↓0;d¦
.	↓0;d¦

-	↓0;d¦
Broń	↓0;d¦
będzie	↓0;d¦-----+y+ć
.	↓0;d¦

-	↓0;d¦
Jeszcze	↓0;d¦
będziecie	↓0;d¦--------+y+ć
mieli	↓0;d¦--+ć
rozrywkę	↓0;d¦-+a
,	↓0;d¦
zobaczycie	↓0;d¦---+ć
.	↓0;d¦

–	↓0;d¦
my	↓0;d¦
też	↓0;d¦
będziemy	↓0;d¦------→+ć
wtedy	↓0;d¦
akurat	↓0;d¦
malować	↓0;d¦
.	↓0;d¦
.	↓0;d¦

–	↓0;d¦
odszczekać	↓0;d¦
na	↓0;d¦
jednej	↓0;d¦-→-+n
nodze	↓0;d¦---+g+a
?	↓0;d¦

Skąd	↓0;d¦
wziąć	↓0;d¦
750	↓0;d¦
obrazów	↓0;d¦--
?	↓0;d¦

Kiedy	↓0;d¦
papamobil	↓0;d¦
zbliżał	↓0;d¦-+ć
się	↓0;d¦
do	↓0;d¦
pomnika	↓0;d¦-
,	↓0;d¦
wierni	↓0;d¦-+y
zaczęli	↓0;d¦---+ą+ć
bić	↓0;d¦
brawo	↓0;d¦
.	↓0;d¦

A	↓0;d¦
ja	↓0;d¦
jestem	↓0;abyć
w	↓0;d¦
środku	↓0;d¦+e→-
.	↓0;d¦

Czas	↓0;d¦
zdmuchnąć	↓0;d¦
świece	↓0;d¦-+a
.	↓0;d¦

Często	↓0;d¦
kiksował	↓0;d¦-+ć
.	↓0;d¦

Do	↓0;d¦
godziny	↓0;d¦-+a
drugiej	↓0;d¦--
po	↓0;d¦
południu	↓0;d¦-+e
wszystko	↓0;d¦
toczyło	↓0;d¦--+ć
się	↓0;d¦
normalnie	↓0;d¦
.	↓0;d¦

Mordercy	↓0;d¦-+a
udało	↓0;d¦--+ć
się	↓0;d¦
zbiec	↓0;d¦
.	↓0;d¦

Sporo	↓0;d¦
osób	↓0;d¦-+o→+a
po	↓0;d¦
moim	↓0;d¦---+ó+j
kierunku	↓0;d¦+e→-
pracowało	↓0;d¦--+ć
później	↓0;d¦---+o
w	↓0;d¦
bankach	↓0;d¦---
,	↓0;d¦
ministerstwach	↓0;d¦---+o
,	↓0;d¦
również	↓0;d¦
w	↓0;d¦
sejmie	↓0;d¦--
.	↓0;d¦

jakoś	↓0;d¦
się	↓0;d¦
chyba	↓0;d¦
dogadali	↓0;d¦--+ć
dość	↓0;d¦
dobrze	↓0;d¦
?	↓0;d¦

Twierdzi	↓0;d¦+ć
,	↓0;d¦
że	↓0;d¦
jego	↓0;d---¦+n
żona	↓0;d¦
wypatrzyła	↓0;d¦--+ć
z	↓0;d¦
balkonu	↓0;d¦-
,	↓0;d¦
że	↓0;d¦
jakiś	↓0;d¦
mężczyzna	↓0;d¦
bije	↓0;d¦--+ć
ich	↓0;aon
syna	↓0;d¦-
.	↓0;d¦

Nie	↓0;d¦
zareagował	↓0;d¦-+ć
prezydent	↓0;d¦
Radomska	↑0¦↓1;d¦-+o
.	↓0;d¦

Wacek	↑0¦↓1;d¦
uciekł	↓0;d¦--+c
z	↓0;d¦
domu	↓0;d¦-
.	↓0;d¦

Może	↓0;d¦---+ó+c
działać	↓0;d¦
dalej	↓0;d¦-+k+o
swobodnie	↓0;d¦
.	↓0;d¦

Karol	↑0¦↓1;d¦
od	↓0;d¦
świtu	↓0;d¦-
do	↓0;d¦
nocy	↓0;d¦-
tkwił	↓0;d¦-+ć
w	↓0;d¦
wejściowych	↓0;d¦--
drzwiach	↓0;d¦---
,	↓0;d¦
odnotowując	↓0;d¦----+y+w+a+ć
czerwonymi	↓0;d¦--
oczami	↓0;d¦-----+k+o
moje	↓0;d¦-+ó→-
wyjścia	↓0;d¦-+e
i	↓0;d¦
powroty	↓0;d¦-+ó→-
.	↓0;d¦

To	↓0;d¦
niewiele	↓0;d¦
.	↓0;d¦

Czyżby	↓0;d¦
został	↓0;d¦-+ć
na	↓0;d¦
przystanku	↓0;d¦+e→-
?	↓0;d¦

"	↓0;d¦
Bez	↓0;d¦
przestanku	↓0;d¦+e→-
rozważaj	↓0;d¦-+ć
twoje	↓0;d¦-+ó→-
rzeczy	↓0;d¦-
ostateczne	↓0;d¦-+y
,	↓0;d¦
a	↓0;d¦
nie	↓0;d¦
zginiesz	↓0;d¦----+ą+ć
na	↓0;d¦
wieki	↓0;d¦-
!	↓0;d¦
"	↓0;d¦
.	↓0;d¦

Nie	↓0;d¦
miała	↓0;d¦---+e+ć
m	↓0;abyć
na	↓0;d¦
sobie	↓0;d→-+i+e¦
płaszcza	↓0;d¦-
.	↓0;d¦

O	↓0;d¦
mundialu	↓0;d¦-
na	↓0;d¦
razie	↓0;d¦--
nie	↓0;d¦
myślę	↓0;d¦-+e+ć
.	↓0;d¦

Prasa	↓0;d¦
podwoiła	↓0;d¦--+ć
liczbę	↓0;d¦-+a
tytułów	↓0;d¦--
.	↓0;d¦

-	↓0;d¦
Ocheta	↑0¦↓1;d¦
zbliżył	↓0;d¦-+ć
się	↓0;d¦
do	↓0;d¦
starca	↓0;d¦+z+e→-
.	↓0;d¦

Apetyt	↓0;d¦
mu	↓0;aon
zawsze	↓0;d¦
dopisuje	↓0;d¦---+y+w+a+ć
.	↓0;d¦

Karlik	↑0¦↓1;d¦
oddychał	↓0;d¦-+ć
ciężko	↓0;d¦
.	↓0;d¦

Federaliści	↓0;d¦---+s+t+a
przegrali	↓0;d¦--+ć
wybory	↓0;d¦
.	↓0;d¦

Nachor	↑0¦↓1;d¦
aż	↓0;d¦
się	↓0;d¦
zachłysnął	↓0;d¦-+ć
z	↓0;d¦
radości	↓0;d¦--+ć
.	↓0;d¦

Ulewne	↓0;d¦-+y
deszcze	↓0;d¦-
padają	↓0;d¦--+ć
bez	↓0;d¦
przerwy	↓0;d¦-+a
od	↓0;d¦
dwóch	↓0;d¦---+a
dni	↓0;d¦-+z→+e+ń
.	↓0;d¦

Wielu	↓0;d¦-+e
Polaków	↑0¦↓1;d¦--
uważa	↓0;d¦+ć
,	↓0;d¦
że	↓0;d¦
dzięki	↓0;d¦
kapitalizmowi	↓0;d¦---
dziś	↓0;d¦
żyje	↓0;d¦--+ć
im	↓0;aon
się	↓0;d¦
lepiej	↓0;d-+d+o+b+r+z¦----
.	↓0;d¦

Gratulowali	↓0;d¦--+ć
Adrianowi	↑0¦↓1;d¦---
wyróżnienia	↓0;d¦-+e
.	↓0;d¦

Mówi	↓0;d¦+ć
,	↓0;d¦
ze	↓0;d-+ż¦
zrobimy	↓0;d¦--+ć
studzienkę	↓0;d¦-+a
i	↓0;d¦
się	↓0;d¦
to	↓0;d¦
podłączy	↓0;d¦+ć
do	↓0;d¦
kanalizy	↓0;d¦-+a
.	↓0;d¦

Jest	↓0;abyć
też	↓0;d¦
Roll	↑0¦↓1;d¦
Ball	↑0¦↓1;d¦
.	↓0;d¦

To	↓0;d¦
największe	↓0;aduży
inwestycje	↓0;d¦-+a
budżetowe	↓0;d¦-+y
.	↓0;d¦

Pewnie	↓0;d¦
zmarzł	↓0;d¦-+n+ą+ć
eś	↓0;abyć
,	↓0;d¦
biedaku	↓0;d¦-
!	↓0;d¦

-	↓0;d¦
Mam	↓0;d¦--+i+e+ć
przy	↓0;d¦
sobie	↓0;d→-+i+e¦
sztylecik	↓0;d¦
.	↓0;d¦

nie	↓0;d¦
mam	↓0;d¦--+i+e+ć
żadnej	↓0;d¦-→-+n
innej	↓0;d¦--+y
wody	↓0;d¦-+a
.	↓0;d¦

–	↓0;d¦
Nastawił	↓0;d¦-+ć
płytę	↓0;d¦-+a
.	↓0;d¦

Po	↓0;d¦
rozwodzie	↓0;d¦-+ó→---
zwykle	↓0;d¦
pozbawiano	↓0;d¦--+ć
ich	↓0;aon
prawa	↓0;d¦-+o
do	↓0;d¦
opieki	↓0;d¦-+a
nad	↓0;d¦
dziećmi	↓0;d¦---+c+k+o
.	↓0;d¦

Przyłączyła	↓0;d¦--+ć
się	↓0;d¦
do	↓0;d¦
mnie	↓0;aja
.	↓0;d¦

Rozejrzał	↓0;d¦--+e+ć
się	↓0;d¦
po	↓0;d¦
pokoju	↓0;d¦-+ó→-
.	↓0;d¦

–	↓0;d¦
nie	↓0;d¦
je	↓0;d¦+ś+ć
słodkiego	↓0;d¦---
.	↓0;d¦
.	↓0;d¦

Spojrzał	↓0;d¦--+e+ć
des	↓0;d¦
Noyers	↑0¦↓1;d¦
na	↓0;d¦
zegar	↓0;d¦
gdański	↓0;d¦
,	↓0;d¦
stojący	↓0;d¦-----+a+ć
w	↓0;d¦
rogu	↓0;d¦-+ó→-
komnaty	↓0;d¦-+a
.	↓0;d¦

-	↓0;d¦
U	↓0;d¦
was	↓0;d¦--+y
nie	↓0;d¦
był	↓0;d¦-+ć
?	↓0;d¦

Ma	↓0;d¦-+i+e+ć
charakter	↓0;d¦
bardzo	↓0;d¦
utylitarny	↓0;d¦
.	↓0;d¦

Koledzy	↓0;d¦---+g+a
z	↓0;d¦
zasadniczej	↓0;d¦--+y
górniczej	↓0;d¦--+y
patrzyli	↓0;d¦--+ć
w	↓0;d¦
niebo	↓0;d¦
i	↓0;d¦
czekali	↓0;d¦--+ć
.	↓0;d¦

tam	↓0;d¦
zobaczy	↓0;d¦+ć
.	↓0;d¦
.	↓0;d¦

Stolicę	↓0;d¦-+a
zamieszkuje	↓0;d¦---+i+w+a+ć
dziś	↓0;d¦
1,115.000	↓0;d→-¦-→→-
ludzi	↓0;d---+c¦+ł+o+w→+e+k
.	↓0;d¦

Nie	↓0;d¦
widzicie	↓0;d¦--→+ć
,	↓0;d¦
że	↓0;d¦
się	↓0;d¦
na	↓0;d¦
nas	↓0;amy
uwziął	↓0;d¦-+ć
?	↓0;d¦

Rannymi	↓0;d¦--
cywilami	↓0;d¦---
zaopiekowali	↓0;d¦--+ć
się	↓0;d¦
najpierw	↓0;d¦
amerykańscy	↓0;d¦--+k+i
sanitariusze	↓0;d¦-
z	↓0;d¦
personelu	↓0;d¦-
naziemnego	↓0;d¦---+y
.	↓0;d¦

Ja	↓0;d¦
szczepiła	↓0;d¦--+ć
m	↓0;abyć
tylko	↓0;d¦
na	↓0;d¦
odrę	↓0;d¦-+a
.	↓0;d¦

Stolik	↓0;d¦
składa	↓0;d¦+ć
się	↓0;d¦
z	↓0;d¦
lidera	↓0;d¦-
,	↓0;d¦
jego	↓0;d---¦+n
gwardii	↓0;d¦-+a
i	↓0;d¦
doproszonych	↓0;d¦------+i+ć
nominatów	↓0;d¦--
.	↓0;d¦

Położono	↓0;d¦---+y+ć
na	↓0;d¦
niej	↓0;d+o¦---
nową	↓0;d¦-+y
nawierzchnię	↓0;d¦-+a
asfaltową	↓0;d¦-+y
.	↓0;d¦

Proszę	↓0;d¦--+i+ć
pana	↓0;d¦-
senatora	↓0;d¦-
Jerzego	↑0¦↓1;d¦---+y
Kopaczewskiego	↑0¦↓1;d¦---
.	↓0;d¦

Muszę	↓0;d¦--+i+e+ć
przyjąć	↓0;d¦
twoją	↓0;d¦-+ó→-
decyzję	↓0;d¦-+a
.	↓0;d¦

Simonne	↑0¦↓1;d¦
blednie	↓0;d¦--+ą+ć
.	↓0;d¦

Dzieci	↓0;d¦-+k+o
zadają	↓0;d¦--+w+a+ć
nam	↓0;d--¦+y
wiele	↓0;d¦
trudnych	↓0;d¦--
pytań	↓0;d¦-+n+i+e
.	↓0;d¦

Bandyta	↓0;d¦
wpadł	↓0;d¦--+ś+ć
o	↓0;d¦
świcie	↓0;d¦---+t
w	↓0;d¦
swoim	↓0;d¦---+ó+j
mieszkaniu	↓0;d¦-+e
.	↓0;d¦

W	↓0;d¦
zasadzie	↓0;d¦---+a
absolutorium	↓0;d¦
będzie	↓0;d¦-----+y+ć
dotyczyć	↓0;d¦
poprzedniego	↓0;d¦---
zarządu	↓0;d¦-
.	↓0;d¦

-	↓0;d¦
Kierowca	↓0;d¦
otworzył	↓0;d¦-+ć
drzwi	↓0;d¦
i	↓0;d¦
kazał	↓0;d¦-+ć
mi	↓0;aja
wsiadać	↓0;d¦
.	↓0;d¦

Powiedz	↓0;d¦+i+e+ć
,	↓0;d¦
czego	↓0;d¦---→
chcesz	↓0;d¦+i→--+ć
ode	↓0;d¦-
mnie	↓0;aja
,	↓0;d¦
młodzieńcze	↓0;d¦---+n+i→+c
?	↓0;d¦

-	↓0;d¦
Chłop	↓0;d¦
znów	↓0;d¦
się	↓0;d¦
nasrożył	↓0;d¦-+ć
.	↓0;d¦

Ksiądz	↓0;d¦
Krzysztof	↑0¦↓1;d¦
zaproponował	↓0;d¦-+ć
,	↓0;d¦
że	↓0;d¦
mi	↓0;aja
