bukaeran	N	↓0;d¦-
ez	PART	↓0;d¦
daukazu	V	↓0;d+e→-¦---+i
benetako	ADJ	↓0;d¦
kontrolik	N	↓0;d¦--
.	_	↓0;d¦

Irrika	ADV	↓0;d¦
eta	CONJ	↓0;d¦
barreka	ADV	↓0;d¦
irteten	V	↓0;d¦--→
ikusi	VV.PTCP	↓0;d¦
zuenean	V	↓0;d-→---+k¦
jendea	N	↓0;d¦-
,	_	↓0;d¦
bera	DET	↓0;d¦
ere	CONJ	↓0;d¦
animatu	VV.PTCP	↓0;d¦
egin	VV.PTCP	↓0;d¦
zen	V	↓0;d+i¦-+a→
eta	CONJ	↓0;d¦
,	_	↓0;d¦
gehiegi	DET	↓0;d¦
pentsatu	VV.PTCP	↓0;d¦
gabe	ADV	↓0;d¦
,	_	↓0;d¦
barna	ADV	↓0;d¦
sartu	VV.PTCP	↓0;d¦
zen	V	↓0;d+i¦-+a→
.	_	↓0;d¦

Aurrenekoan	N	↓0;d¦-----
,	_	↓0;d¦
Mindegiak	PROPN	↑0¦↓1;d¦-
eta	CONJ	↓0;d¦
Peñagarikanok	PROPN	↑0¦↓1;d¦-
neurtuko	VV.PTCP	↓0;d¦--
dituzte	V	↓0;d------+*¦+d+u+n
indarrak	N	↓0;d¦---
,	_	↓0;d¦
zortzi	NUM	↓0;d¦
kanaerdikora	N	↓0;d¦--
.	_	↓0;d¦

"	_	↓0;d¦
Aurkaria	N	↓0;d¦-
ez	PART	↓0;d¦
genuen	V	↓0;d-+*¦-+d→-→
asko	ADV	↓0;d¦
ezagutzen	V	↓0;d¦---+u
,	_	↓0;d¦
eta	CONJ	↓0;d¦
hasieran	N	↓0;d¦-
hori	DET	↓0;d¦
igarri	VV.PTCP	↓0;d¦
genuen	V	↓0;d-+*¦-+d→-→
.	_	↓0;d¦

Bertan	ADV	↓0;d¦
ehunka	DET	↓0;d¦
lagun	N	↓0;d¦
bildu	VV.PTCP	↓0;d¦
ziren	V	↓0;d-¦--+z+a→
ordu	N	↓0;d¦
erdiz	N	↓0;d¦-
,	_	↓0;d¦
isilean	ADV	↓0;d¦
.	_	↓0;d¦

Mendilerroak	N	↓0;d¦--
daude	V	↓0;d----¦+g+o+n
,	_	↓0;d¦
ala	CONJ	↓0;d¦
mazizoak	N	↓0;d¦--
?	_	↓0;d¦

Hiru	NUM	↓0;d¦
txanda	N	↓0;d¦
izango	VV.PTCP	↓0;d¦--
dira	V	↓0;d-¦-+z→+n
;	_	↓0;d¦
lehenengoan	NUM	↓0;d¦--
,	_	↓0;d¦
Algorta	PROPN	↑0¦↓1;d¦
,	_	↓0;d¦
*castro	PROPN	↑0¦↓1;d-¦
,	_	↓0;d¦
Elantxobe	PROPN	↑0¦↓1;d¦
,	_	↓0;d¦
Iberia	PROPN	↑0¦↓1;d¦
eta	CONJ	↓0;d¦
Lutxana	PROPN	↑0¦↓1;d¦
lehiatuko	VV.PTCP	↓0;d¦--
dira	V	↓0;d-¦-+z→+n
;	_	↓0;d¦
bigarrenean	NUM	↓0;d¦---
,	_	↓0;d¦
Isuntza	PROPN	↑0¦↓1;d¦
,	_	↓0;d¦
Ondarroa	PROPN	↑0¦↓1;d¦
,	_	↓0;d¦
Santoña-Santander	PROPN	↑0¦↓1¦↑8¦↓-8;d¦
,	_	↓0;d¦
Ur	PROPN	↑0¦↓1;d¦
Kirolak	PROPN	↑0¦↓1;d¦
eta	CONJ	↓0;d¦
Zierbena	PROPN	↑0¦↓1;d¦
;	_	↓0;d¦
hirugarrenean	NUM	↓0;d¦---
,	_	↓0;d¦
Arkote	PROPN	↑0¦↓1;d¦
,	_	↓0;d¦
Koxtape	PROPN	↑0¦↓1;d¦
,	_	↓0;d¦
Portugalete	PROPN	↑0¦↓1;d¦
,	_	↓0;d¦
Raspas	PROPN	↑0¦↓1;d¦
eta	CONJ	↓0;d¦
Santurtzi	PROPN	↑0¦↓1;d¦
.	_	↓0;d¦

Azken	NUM	↓0;d¦
orduko	N	↓0;d¦--
aldaketarik	N	↓0;d¦---
izan	VV.PTCP	↓0;d¦
ezean	ADV	↓0;d¦
,	_	↓0;d¦
Felix	PROPN	↑0¦↓1;d¦
Iñurrategiren	PROPN	↑0¦↓1;d¦---
omenezko	N	↓0;d¦----
hileta	N	↓0;d¦
elizkizunak	N	↓0;d¦--
arratsaldeko	N	↓0;d¦--
7etan	NUM	↓0;d¦----
hasiko	VV.PTCP	↓0;d¦--
dira	V	↓0;d-¦-+z→+n
Jasokundeko	PROPN	↑0¦↓1;d¦--
elizan	N	↓0;d¦-
.	_	↓0;d¦

Dino	PROPN	↑0¦↓1;d¦
Zoff	PROPN	↑0¦↓1;d¦
hautatzaileak	N	↓0;d¦--
ere	CONJ	↓0;d¦
Italiako	PROPN	↑0¦↓1;d¦--
atezain	N	↓0;d¦
izateari	V	↓0;d¦-----+n
42	NUM	↓0;d¦
urterekin	N	↓0;d¦-----
utzi	VV.PTCP	↓0;d¦
zion	V	↓0;d---+*+e+d+u¦
,	_	↓0;d¦
Munduko	N	↓0;d¦--
Txapelketa	N	↓0;d¦
irabazita	VV.PTCP	↓0;d¦--
eskerrak	N	↓0;d¦---
eman	VV.PTCP	↓0;d¦
zizkion	V	↓0;d------+*+e+d+u¦
Toldori	PROPN	↑0¦↓1;d¦--
,	_	↓0;d¦
Holandaren	PROPN	↑0¦↓1;d¦---
aurkako	ADP	↓0;d¦
finalerdia	N	↓0;d¦-
amaituta	VV.PTCP	↓0;d¦--
:	_	↓0;d¦

Emakumezkoetan	N	↓0;d¦----
,	_	↓0;d¦
berriz	CONJ	↓0;d¦
,	_	↓0;d¦
ez	PART	↓0;d¦
da	V	↓0;d-+i+z¦+n
eztabaidarik	N	↓0;d¦---
izango	VV.PTCP	↓0;d¦--
.	_	↓0;d¦

Clintonek	PROPN	↑0¦↓1;d¦--
Arafat	PROPN	↑0¦↓1;d¦
ere	CONJ	↓0;d¦
konbentzitzeko	V	↓0;d¦----+u
modua	N	↓0;d¦-
izan	VV.PTCP	↓0;d¦
zuen	V	↓0;d--+*¦+d+u→
:	_	↓0;d¦

"	_	↓0;d¦
Nola	ADV	↓0;d¦
itzuliko	VV.PTCP	↓0;d¦--
gara	V	↓0;d-+i+z¦--+n
?	_	↓0;d¦

Iñaki	PROPN	↑0¦↓1;d¦
Abaituak	PROPN	↑0¦↓1;d¦-
brageta	N	↓0;d¦
ixten	V	↓0;d¦-→--+x+i
du	V	↓0;d+*+e¦+n
,	_	↓0;d¦
eta	CONJ	↓0;d¦
bi	NUM	↓0;d¦
eskuak	N	↓0;d¦--
gordetzen	V	↓0;d¦----
,	_	↓0;d¦
izter	N	↓0;d¦
artean	ADP	↓0;d¦--
berak	DET	↓0;d¦-
ere	CONJ	↓0;d¦
.	_	↓0;d¦

Sekulako	ADJ	↓0;d¦
parekotasuna	N	↓0;d¦-
dago	V	↓0;d--+e¦+n
taldeen	N	↓0;d¦--
artean	ADP	↓0;d¦--
,	_	↓0;d¦
eta	CONJ	↓0;d¦
gauza	N	↓0;d¦
txikiek	ADJ	↓0;d¦--
apurtzen	V	↓0;d¦---+u
dute	V	↓0;d+*+e¦--+n
parekotasun	N	↓0;d¦
hori	DET	↓0;d¦
partiduetan	N	↓0;d¦----
.	_	↓0;d¦

"	_	↓0;d¦
Aldegin	VV.PTCP	↓0;d¦+_+e→→→
arte	N	↓0;d¦
etxean	N	↓0;d¦--
sartuta	VV.PTCP	↓0;d¦--
egon	VV.PTCP	↓0;d¦
behar	N	↓0;d¦
dugu	V	↓0;d-¦--+k+a+n
"	_	↓0;d¦
.	_	↓0;d¦

Ikurrean	N	↓0;d¦----
erraz	ADV	↓0;d¦
identifikatzen	V	↓0;d¦---+u
dira	V	↓0;d-¦-+z→+n
:	_	↓0;d¦

1995eko	NUM	↓0;d¦---
ekainean	N	↓0;d¦---
bahitu	VV.PTCP	↓0;d¦
zuen	V	↓0;d--+*¦+d+u→
GRAPOk	PROPN	↑0;d¦-
Cordon	PROPN	↑0¦↓1;d¦
,	_	↓0;d¦
baina	CONJ	↓0;d¦
talde	N	↓0;d¦
horrek	DET	↓0;d¦---+i
dio	V	↓0;aesan
urte	N	↓0;d¦
horretako	DET	↓0;d¦------+i
abuztuan	N	↓0;d¦--
askatu	VV.PTCP	↓0;d¦
zuela	V	↓0;d--+*¦--+d+u+n
,	_	↓0;d¦
400	NUM	↓0;d¦
milioi	N	↓0;d¦
pezetako	N	↓0;d¦--
erreskatea	N	↓0;d¦-
jaso	V	↓0;d¦
ondoren	ADV	↓0;d¦
.	_	↓0;d¦

Niri	PRO	↓0;d¦--
begiratzen	V	↓0;d¦---+u
zidan	V	↓0;d--+*+e¦-+u→
,	_	↓0;d¦
eta	CONJ	↓0;d¦
ni	PRO	↓0;d¦
begira	ADV	↓0;d¦
gelditu	VV.PTCP	↓0;d¦
nintzen	V	↓0;d-¦--→-+a→
.	_	↓0;d¦

Santurtziar	N	↓0;d¦
batek	NUM	↓0;d¦--
ezin	N	↓0;d¦
izan	VV.PTCP	↓0;d¦
du	V	↓0;d+*+e¦+n
euskara	N	↓0;d¦
erabili	VV.PTCP	↓0;d¦
erreklamatzeko	V	↓0;d¦----+u
.	_	↓0;d¦

Esteban	PROPN	↑0¦↓1;d¦
Olaizola	PROPN	↑0¦↓1;d¦
Gipuzkoako	PROPN	↑0¦↓1;d¦--
Kofradien	N	↓0;d¦--+a
Federazioko	N	↓0;d¦--
lehendakariak	N	↓0;d¦--
adierazi	V	↓0;d¦
zuenez	V	↓0;d--+*¦+d+u→--
,	_	↓0;d¦
"	_	↓0;d¦
kofradien	N	↓0;d¦--+a
%70	NUM	↓0;d¦
akordioaren	N	↓0;d¦----
kontra	ADP	↓0;d¦
daude	V	↓0;d----¦+g+o+n
"	_	↓0;d¦
.	_	↓0;d¦

Hilaren	N	↓0;d¦----
24ean	NUM	↓0;d¦---
,	_	↓0;d¦
jugoslaviarrek	N	↓0;d¦---
(	_	↓0;d¦
Serbia	PROPN	↑0¦↓1;d¦
eta	CONJ	↓0;d¦
Montenegroko	PROPN	↑0¦↓1;d¦--
herritarrek	N	↓0;d¦---
)	_	↓0;d¦
presidentea	N	↓0;d¦-
eta	CONJ	↓0;d¦
Parlamentu	N	↓0;d¦
Federala	ADJ	↓0;d¦-
hautatu	VV.PTCP	↓0;d¦
behar	N	↓0;d¦
dute	V	↓0;d-¦--+k+a+n
.	_	↓0;d¦

Zein	DET	↓0;d¦
da	V	↓0;d-+i+z¦+n
zure	PRO	↓0;d¦--
lan	N	↓0;d¦
egoera	N	↓0;d¦
egun	ADV	↓0;d¦
?	_	↓0;d¦

Garrantzitsuena	ADJ	↓0;d¦---
,	_	↓0;d¦
zer	DET	↓0;d¦
nahi	N	↓0;d¦
dugun	V	↓0;d-¦--+k+a→
argi	N	↓0;d¦
izatea	V	↓0;d¦---+n
da	V	↓0;d-+i+z¦+n
.	_	↓0;d¦

Zein	DET	↓0;d¦
dira	V	↓0;d-¦-+z→+n
bide	N	↓0;d¦
horiek	DET	↓0;d¦
?	_	↓0;d¦

1984an	NUM	↓0;d¦--
,	_	↓0;d¦
Moskun	PROPN	↑0¦↓1;d¦-
,	_	↓0;d¦
Karpov	PROPN	↑0¦↓1;d¦
txapeldunak	N	↓0;d¦--
bost	NUM	↓0;d¦
partida	N	↓0;d¦
aise	ADV	↓0;d¦
irabazi	VV.PTCP	↓0;d¦
zizkion	V	↓0;d------+*+e+d+u¦
,	_	↓0;d¦
gero	ADV	↓0;d¦
Kasparov	PROPN	↑0¦↓1;d¦
buelta	N	↓0;d¦
ematen	V	↓0;d¦--→
hasi	VV.PTCP	↓0;d¦
zen	V	↓0;d+i¦-+a→
eta	CONJ	↓0;d¦
hiru	NUM	↓0;d¦
partidatan	N	↓0;d¦---
gailendu	VV.PTCP	↓0;d¦
ondoren	ADV	↓0;d¦
,	_	↓0;d¦
FIDEk	PROPN	↑0;d¦-
match-a	N	↓0;d¦--
baliorik	N	↓0;d¦---
gabe	ADP	↓0;d¦
utzi	VV.PTCP	↓0;d¦
zuen	V	↓0;d--+*¦+d+u→
.	_	↓0;d¦

99-00	NUM	↓0;d¦
sasoian	N	↓0;d¦--
ez	PART	↓0;d¦
dira	V	↓0;d-¦-+z→+n
elkarren	PRO	↓0;d¦---
aurka	ADP	↓0;d¦
aritu	VV.PTCP	↓0;d¦
.	_	↓0;d¦

Bosgarren	NUM	↓0;d¦
urtez	N	↓0;d¦-
jarraian	ADV	↓0;d¦
irabaz	V	↓0;d¦+i
dezake	V	↓0;d-+*¦--+n
erregularitatearen	N	↓0;d¦----
saria	N	↓0;d¦-
eta	CONJ	↓0;d¦
marka	N	↓0;d¦
guztiak	DET	↓0;d¦--
hautsi	VV.PTCP	↓0;d¦
.	_	↓0;d¦

Ez	PART	↓0;d¦
zen	V	↓0;d+i¦-+a→
argitu	VV.PTCP	↓0;d¦
biktimarik	N	↓0;d¦---
egon	VV.PTCP	↓0;d¦
zenik	V	↓0;d---¦-+z+a+n
.	_	↓0;d¦

Nolanahi	ADV	↓0;d¦
ere	CONJ	↓0;d¦
,	_	↓0;d¦
partida	N	↓0;d¦
xarmanta	ADJ	↓0;d¦-
izanen	VV.PTCP	↓0;d¦--
da	V	↓0;d-+i+z¦+n
"	_	↓0;d¦
.	_	↓0;d¦

Hala	ADV	↓0;d¦
,	_	↓0;d¦
hitzemandako	VV.PTCP	↓0;d¦----
epeak	N	↓0;d¦--
betez	VV.PTCP	↓0;d¦-
,	_	↓0;d¦
Udalaren	PROPN	↑0¦↓1;d¦---
esku	ADP	↓0;d¦
utzi	VV.PTCP	↓0;d¦
zituen	V	↓0;d----+*¦+d+u→
atzo	ADV	↓0;d¦
Lagunketa	PROPN	↑0¦↓1;d¦
enpresak	N	↓0;d¦-
Mendizorrotzako	PROPN	↑0¦↓1;d¦--
palko	N	↓0;d¦
berriak	ADJ	↓0;d¦--
.	_	↓0;d¦

Kaixo	INTJ	↓0;d¦
,	_	↓0;d¦
ni	PRO	↓0;d¦
Ganix	PROPN	↑0¦↓1;d¦
naiz	V	↓0;d--¦+a+n
.	_	↓0;d¦

Tentazio	N	↓0;d¦
horri	DET	↓0;d¦-→
eusten	V	↓0;d¦-→--+s+i
diotenek	V	↓0;d----+*¦+d+u→--
soilik	ADV	↓0;d¦
amaitzen	V	↓0;d¦---+u
dituzte	V	↓0;d------+*¦+d+u+n
ikasketak	N	↓0;d¦-
.	_	↓0;d¦

Txetxeniako	PROPN	↑0¦↓1;d¦--
gatazkak	N	↓0;d¦-
sortu	VV.PTCP	↓0;d¦
tirabira	N	↓0;d¦
gaindituta	VV.PTCP	↓0;d¦--
,	_	↓0;d¦
sendotu	VV.PTCP	↓0;d¦
egin	VV.PTCP	↓0;d¦
da	V	↓0;d-+i+z¦+n
Errusia	PROPN	↑0¦↓1;d¦
eta	CONJ	↓0;d¦
Frantziaren	PROPN	↑0¦↓1;d¦---
harremana	N	↓0;d¦-
.	_	↓0;d¦

Emilieren	PROPN	↑0¦↓1;d¦----+a
gelara	N	↓0;d¦--
igo	VV.PTCP	↓0;d¦
,	_	↓0;d¦
eta	CONJ	↓0;d¦
estatua	N	↓0;d¦
egondako	VV.PTCP	↓0;d¦----
jarlekua	N	↓0;d¦-
ikusi	VV.PTCP	↓0;d¦
zuen	V	↓0;d--+*¦+d+u→
.	_	↓0;d¦

Badakigu	V	↓0;d---+j¦--+n
partidu	N	↓0;d¦
zaila	ADJ	↓0;d¦-
izango	VV.PTCP	↓0;d¦--
dela	V	↓0;d---+i+z¦+n
.	_	↓0;d¦

Senideek	N	↓0;d¦--
salatu	VV.PTCP	↓0;d¦
dute	V	↓0;d+*+e¦--+n
preso	N	↓0;d¦
bat	NUM	↓0;d¦
HIESaren	N	↓0;d¦----
birusaz	N	↓0;d¦--
kutsatu	VV.PTCP	↓0;d¦
dela	V	↓0;d---+i+z¦+n
.	_	↓0;d¦

Zelai	N	↓0;d¦
hondotik	N	↓0;d¦---
pilota	N	↓0;d¦
gogor	ADV	↓0;d¦
kolpatuz	VV.PTCP	↓0;d¦-
,	_	↓0;d¦
eragozpenik	N	↓0;d¦--
gabe	ADP	↓0;d¦
gainditu	VV.PTCP	↓0;d¦
du	V	↓0;d+*+e¦+n
bigarren	NUM	↓0;d¦
koska	N	↓0;d¦
Flushing	PROPN	↑0¦↓1;d¦
Meadowsen	PROPN	↑0¦↓1;d¦--
.	_	↓0;d¦

Tortolisak	N	↓0;d¦--
gordetzeko	V	↓0;d¦-----
telazko	N	↓0;d¦---
poltsatxo	N	↓0;d¦
batzuk	DET	↓0;d¦
erabiltzen	V	↓0;d¦----+i
ziren	V	↓0;d-¦--+z+a→
,	_	↓0;d¦
goitik	N	↓0;d¦---
soka	N	↓0;d¦
batez	NUM	↓0;d¦--
estutzen	V	↓0;d¦---+u
zirenak	V	↓0;d-¦---+z→-+n
.	_	↓0;d¦

Dibertsifikazio	N	↓0;d¦
asmo	N	↓0;d¦
honen	DET	↓0;d¦----+a+u
barruan	ADP	↓0;d¦--
,	_	↓0;d¦
Internet	N	↓0;d¦
eta	CONJ	↓0;d¦
gas	N	↓0;d¦
natural	ADJ	↓0;d¦
alorrak	N	↓0;d¦---
nabarmendu	VV.PTCP	↓0;d¦
ditu	V	↓0;d+*+e¦--→+n
Oriolek	PROPN	↑0¦↓1;d¦--
.	_	↓0;d¦

Baina	CONJ	↓0;d¦
gero	ADV	↓0;d¦
Egiptora	PROPN	↑0¦↓1;d¦--
Axtarte	PROPN	↑0¦↓1;d¦
erreginaren	N	↓0;d¦---
hilobia	N	↓0;d¦-
bilatzera	V	↓0;d¦----+u
zihoala	V	↓0;d---+j¦--+n
esan	VV.PTCP	↓0;d¦
zion	V	↓0;d---+*+e+d+u¦
norbaiti	PRO	↓0;d¦-
.	_	↓0;d¦

Zertara	DET	↓0;d¦----
zetorren	V	↓0;d-¦--+i
erretolika	N	↓0;d¦
hori	DET	↓0;d¦
?	_	↓0;d¦

Abertzaleen	N	↓0;d¦--
artean	ADP	↓0;d¦--
,	_	↓0;d¦
beti	ADV	↓0;d¦
bazaukan	V	↓0;d----+e+d¦--+i
fama	N	↓0;d¦
gaitza	ADJ	↓0;d¦-
kartsuetan	ADJ	↓0;d¦----
kartsuenetarik	ADJ	↓0;d¦--------
zelakoa	ADJ	↓0;d¦-
.	_	↓0;d¦

Hartara	CONJ	↓0;d¦
,	_	↓0;d¦
EAJ-k	PROPN	↑0;d¦--
su-etenaren	N	↓0;d¦----
aurrean	ADP	↓0;d¦--
izan	VV.PTCP	↓0;d¦
duen	V	↓0;d+*+e¦-→
jarrera	N	↓0;d¦
zuzena	ADJ	↓0;d¦-
iruditu	VV.PTCP	↓0;d¦
zaigu	V	↓0;d+i¦---+n
.	_	↓0;d¦

CIRAk	PROPN	↑0;d¦-
atentatu	N	↓0;d¦
txiki	ADJ	↓0;d¦
batzuk	DET	↓0;d¦
egin	VV.PTCP	↓0;d¦
ditu	V	↓0;d+*+e¦--→+n
azken	NUM	↓0;d¦
hilabeteotan	N	↓0;d¦----
,	_	↓0;d¦
baina	CONJ	↓0;d¦
ez	PART	↓0;d¦
du	V	↓0;d+*+e¦+n
inor	PRO	↓0;d¦
zauritu	VV.PTCP	↓0;d¦
.	_	↓0;d¦

Sagardoa	N	↓0;d¦-
egiteko	V	↓0;d¦----+n
lehen	NUM	↓0;d¦
pausoa	N	↓0;d¦-
sagarrak	N	↓0;d¦---
biltzea	V	↓0;d¦----+d+u
da	V	↓0;d-+i+z¦+n
.	_	↓0;d¦

Hamar	NUM	↓0;d¦
herrialdetako	N	↓0;d¦----
korrikalariak	N	↓0;d¦--
ariko	V	↓0;d¦--+_+i+z+a+n
dira	V	↓0;d-¦-+z→+n
Sopelan	PROPN	↑0¦↓1;d¦-
biluzik	ADV	↓0;d¦
.	_	↓0;d¦

Arlo	N	↓0;d¦
sozialean	ADJ	↓0;d¦---
garrantzi	N	↓0;d¦
berezia	ADJ	↓0;d¦-
izango	VV.PTCP	↓0;d¦--
du	V	↓0;d+*+e¦+n
soldata	N	↓0;d¦
sozialak	ADJ	↓0;d¦--
,	_	↓0;d¦
Legebiltzarreko	N	↓0;d¦----
akordioa	N	↓0;d¦-
partidatan	N	↓0;d¦---
islatuko	VV.PTCP	↓0;d¦--
baita	V	↓0;d--¦-+z→+n
.	_	↓0;d¦

Presoen	N	↓0;d¦--
herriratzea	V	↓0;d¦---+u
batera	NUM	↓0;d¦---
aldarrikatuko	VV.PTCP	↓0;d¦--
dute	V	↓0;d+*+e¦--+n
bretoi	N	↓0;d¦
,	_	↓0;d¦
korsikar	ADJ	↓0;d¦
eta	CONJ	↓0;d¦
euskaldunek	N	↓0;d¦--
.	_	↓0;d¦

Min	N	↓0;d¦
hartuta	VV.PTCP	↓0;d¦--
daude	V	↓0;d----¦+g+o+n
hirurak	NUM	↓0;d¦---
,	_	↓0;d¦
baina	CONJ	↓0;d¦
Osasunako	PROPN	↑0¦↓1;d¦--
sendagile	N	↓0;d¦
Jorge	PROPN	↑0¦↓1;d¦
Fernandezek	PROPN	↑0¦↓1;d¦--
uste	N	↓0;d¦
du	V	↓0;d+*+e¦+n
igandean	N	↓0;d¦--
jokatzeko	V	↓0;d¦----+u
egonen	VV.PTCP	↓0;d¦--
direla	V	↓0;d-¦---+z→+n
.	_	↓0;d¦

Arrosak	N	↓0;d¦-
ere	CONJ	↓0;d¦
tente	ADV	↓0;d¦
zeuden	V	↓0;d-¦---+g+o→
,	_	↓0;d¦
ekaitzari	N	↓0;d¦---
aurre	N	↓0;d¦
emateko	V	↓0;d¦----+n
.	_	↓0;d¦

Ildo	N	↓0;d¦
horretatik	DET	↓0;d¦-----→-
,	_	↓0;d¦
gogoratu	VV.PTCP	↓0;d¦
behar	N	↓0;d¦
da	V	↓0;d-+i+z¦+n
Arantza	PROPN	↑0¦↓1;d¦
Zulueta	PROPN	↑0¦↓1;d¦
Iragiren	PROPN	↑0¦↓1;d¦---
abokatuak	N	↓0;d¦--
gogor	ADV	↓0;d¦
salatu	VV.PTCP	↓0;d¦
duela	V	↓0;d+*+e¦---+n
Ruiz	PROPN	↑0¦↓1;d¦
Polancoren	PROPN	↑0¦↓1;d¦---
jarrera	N	↓0;d¦
.	_	↓0;d¦

Antza	N	↓0;d¦-
denez	V	↓0;d----+i¦+a+n
,	_	↓0;d¦
Koldo	PROPN	↑0¦↓1;d¦
Dominguez	PROPN	↑0¦↓1;d¦
euskal	N	↓0;d¦
errefuxiatuak	N	↓0;d¦--
nortasun	N	↓0;d¦
agiri	N	↓0;d¦
faltsua	ADJ	↓0;d¦-
zeraman	V	↓0;d-¦
