Mindegiak	s|s|s|s|s|s|s|s|d
eta	s|s|s
Peñagarikanok	s|s|s|s|s|s|s|s|s|s|s|s|d
neurtuko	s|s|s|s|s|s|d|d
dituzte	r_*|r_e|r_d|s|r_n|d|d
indarrak	s|s|s|s|s|d|d|d
,	s
zortzi	s|s|s|s|s|s
kanaerdikora	s|s|s|s|s|s|s|s|s|s|d|d
.	s

"	s
Aurkaria	l|s|s|s|s|s|s|d
ez	s|s
genuen	r_*|s|r_d|s|d|s
asko	s|s|s|s
ezagutzen	s|s|s|s|s|s|r_u|d|d
,	s
eta	s|s|s
hasieran	s|s|s|s|s|s|s|d
hori	s|s|s|s
igarri	s|s|s|s|s|s
genuen	r_*|s|r_d|s|d|s
.	s

Bertan	l|s|s|s|s|s
ehunka	s|s|s|s|s|s
lagun	s|s|s|s|s
bildu	s|s|s|s|s
ziren	d|s|r_z|r_a|s
ordu	s|s|s|s
erdiz	s|s|s|s|d
,	s
isilean	s|s|s|s|s|s|s
.	s

Mendilerroak	l|s|s|s|s|s|s|s|s|s|d|d
daude	r_e|d|r_g|r_o|r_n
,	s
ala	s|s|s
mazizoak	s|s|s|s|s|s|d|d
?	s

Hiru	l|s|s|s
txanda	s|s|s|s|s|s
izango	s|s|s|s|d|d
dira	d|s|r_z|s|r_n
;	s
lehenengoan	s|s|s|s|s|s|s|s|s|d|d
,	s
Algorta	s|s|s|s|s|s|s
,	s
*castro	r_C|d|s|s|s|s|s
,	s
Elantxobe	s|s|s|s|s|s|s|s|s
,	s
Iberia	s|s|s|s|s|s
eta	s|s|s
Lutxana	s|s|s|s|s|s|s
lehiatuko	s|s|s|s|s|s|s|d|d
dira	d|s|r_z|s|r_n
;	s
bigarrenean	s|s|s|s|s|s|s|s|d|d|d
,	s
Isuntza	s|s|s|s|s|s|s
,	s
Ondarroa	s|s|s|s|s|s|s|s
,	s
Santoña-Santander	s|s|s|s|s|s|s|s|s|s|s|s|s|s|s|s|s
,	s
Ur	s|s
Kirolak	s|s|s|s|s|s|s
eta	s|s|s
Zierbena	s|s|s|s|s|s|s|s
;	s
hirugarrenean	s|s|s|s|s|s|s|s|s|s|d|d|d
,	s
Arkote	s|s|s|s|s|s
,	s
Koxtape	s|s|s|s|s|s|s
,	s
Portugalete	s|s|s|s|s|s|s|s|s|s|s
,	s
Raspas	s|s|s|s|s|s
eta	s|s|s
Santurtzi	s|s|s|s|s|s|s|s|s
.	s

Azken	l|s|s|s|s
orduko	s|s|s|s|d|d
aldaketarik	s|s|s|s|s|s|s|s|d|d|d
izan	s|s|s|s
ezean	s|s|s|s|s
,	s
Felix	s|s|s|s|s
Iñurrategiren	s|s|s|s|s|s|s|s|s|s|d|d|d
omenezko	s|s|s|s|d|d|d|d
hileta	s|s|s|s|s|s
elizkizunak	s|s|s|s|s|s|s|s|s|d|d
arratsaldeko	s|s|s|s|s|s|s|s|s|s|d|d
7etan	s|d|d|d|d
hasiko	s|s|s|s|d|d
dira	d|s|r_z|s|r_n
Jasokundeko	s|s|s|s|s|s|s|s|s|d|d
elizan	s|s|s|s|s|d
.	s

Dino	s|s|s|s
Zoff	s|s|s|s
hautatzaileak	s|s|s|s|s|s|s|s|s|s|s|d|d
ere	s|s|s
Italiako	s|s|s|s|s|s|d|d
atezain	s|s|s|s|s|s|s
izateari	s|s|s|r_n|d|d|d|d
42	s|s
urterekin	s|s|s|s|d|d|d|d|d
utzi	s|s|s|s
zion	r_*e|r_d|r_u|s
,	s
Munduko	l|s|s|s|s|d|d
Txapelketa	l|s|s|s|s|s|s|s|s|s
irabazita	s|s|s|s|s|s|s|d|d
eskerrak	s|s|s|s|s|d|d|d
eman	s|s|s|s
zizkion	r_*|d|d|r_e|r_d|r_u|s
Toldori	s|s|s|s|s|d|d
,	s
Holandaren	s|s|s|s|s|s|s|d|d|d
aurkako	s|s|s|s|s|s|s
finalerdia	s|s|s|s|s|s|s|s|s|d
amaituta	s|s|s|s|s|s|d|d
:	s

Emakumezkoetan	l|s|s|s|s|s|s|s|s|s|d|d|d|d
,	s
berriz	s|s|s|s|s|s
,	s
ez	s|s
da	r_iz|s|r_n
eztabaidarik	s|s|s|s|s|s|s|s|s|d|d|d
izango	s|s|s|s|d|d
.	s

Clintonek	s|s|s|s|s|s|s|d|d
Arafat	s|s|s|s|s|s
ere	s|s|s
konbentzitzeko	s|s|s|s|s|s|s|s|s|s|r_u|d|d|d
modua	s|s|s|s|d
izan	s|s|s|s
zuen	r_*e|r_d|r_u|s
:	s

"	s
Nola	l|s|s|s
itzuliko	s|s|s|s|s|s|d|d
gara	r_i|r_z|r_a|r_n
?	s

Iñaki	s|s|s|s|s
Abaituak	s|s|s|s|s|s|s|d
brageta	s|s|s|s|s|s|s
ixten	s|d|s|r_x|r_i
du	i_*e|s|r_n
,	s
eta	s|s|s
bi	s|s
eskuak	s|s|s|s|d|d
gordetzen	s|s|s|s|s|d|d|d|d
,	s
izter	s|s|s|s|s
artean	s|s|s|s|d|d
berak	s|s|s|s|d
ere	s|s|s
.	s

Sekulako	l|s|s|s|s|s|s|s
parekotasuna	s|s|s|s|s|s|s|s|s|s|s|d
dago	r_e|d|s|s|r_n
taldeen	s|s|s|s|s|d|d
artean	s|s|s|s|d|d
,	s
eta	s|s|s
gauza	s|s|s|s|s
txikiek	s|s|s|s|s|d|d
apurtzen	s|s|s|s|s|r_u|d|d
dute	i_*e|s|r_n|d
parekotasun	s|s|s|s|s|s|s|s|s|s|s
hori	s|s|s|s
partiduetan	s|s|s|s|s|s|s|d|d|d|d
.	s

"	s
Aldegin	l|s|s|i_e_|s|s|s
arte	s|s|s|s
etxean	s|s|s|s|d|d
sartuta	s|s|s|s|s|d|d
egon	s|s|s|s
behar	s|s|s|s|s
dugu	r_u|r_k|r_a|r_n
"	s
.	s

Ikurrean	l|s|s|s|d|d|d|d
erraz	s|s|s|s|s
identifikatzen	s|s|s|s|s|s|s|s|s|s|s|r_u|d|d
dira	d|s|r_z|s|r_n
:	s

1995eko	s|s|s|s|d|d|d
ekainean	s|s|s|s|s|d|d|d
bahitu	s|s|s|s|s|s
zuen	r_*e|r_d|r_u|s
GRAPOk	s|s|s|s|s|d
Cordon	s|s|s|s|s|s
,	s
baina	s|s|s|s|s
talde	s|s|s|s|s
horrek	s|s|s|r_i|d|d
dio	r_es|r_a|r_n
urte	s|s|s|s
horretako	s|s|s|r_i|d|d|d|d|d
abuztuan	s|s|s|s|s|s|d|d
askatu	s|s|s|s|s|s
zuela	r_*|r_e|r_d|r_u|r_n
,	s
400	s|s|s
milioi	s|s|s|s|s|s
pezetako	s|s|s|s|s|s|d|d
erreskatea	s|s|s|s|s|s|s|s|s|d
jaso	s|s|s|s
ondoren	s|s|s|s|s|s|s
.	s

Niri	r_n|d|d|s
begiratzen	s|s|s|s|s|s|s|r_u|d|d
zidan	r_*|r_e|s|r_u|s
,	s
eta	s|s|s
ni	s|s
begira	s|s|s|s|s|s
gelditu	s|s|s|s|s|s|s
nintzen	d|s|d|d|s|r_a|s
.	s

Santurtziar	l|s|s|s|s|s|s|s|s|s|s
batek	s|s|s|d|d
ezin	s|s|s|s
izan	s|s|s|s
du	i_*e|s|r_n
euskara	s|s|s|s|s|s|s
erabili	s|s|s|s|s|s|s
erreklamatzeko	s|s|s|s|s|s|s|s|s|s|r_u|d|d|d
.	s

Esteban	s|s|s|s|s|s|s
Olaizola	s|s|s|s|s|s|s|s
Gipuzkoako	s|s|s|s|s|s|s|s|d|d
Kofradien	l|s|s|s|s|s|s|r_a|d
Federazioko	l|s|s|s|s|s|s|s|d|d|s
lehendakariak	s|s|s|s|s|s|s|s|s|s|s|d|d
adierazi	s|s|s|s|s|s|s|s
zuenez	r_*|d|s|r_d|r_u|r_n
,	s
"	s
kofradien	s|s|s|s|s|s|s|r_a|d
%70	s|s|s
akordioaren	s|s|s|s|s|s|s|d|d|d|d
kontra	s|s|s|s|s|s
daude	r_e|d|r_g|r_o|r_n
"	s
.	s

Hilaren	l|s|s|d|d|d|d
24ean	s|s|d|d|d
,	s
jugoslaviarrek	s|s|s|s|s|s|s|s|s|s|s|d|d|d
(	s
Serbia	s|s|s|s|s|s
eta	s|s|s
Montenegroko	s|s|s|s|s|s|s|s|s|s|d|d
herritarrek	s|s|s|s|s|s|s|s|d|d|d
)	s
presidentea	s|s|s|s|s|s|s|s|s|s|d
eta	s|s|s
Parlamentu	l|s|s|s|s|s|s|s|s|s
Federala	l|s|s|s|s|s|s|d
hautatu	s|s|s|s|s|s|s
behar	s|s|s|s|s
dute	r_u|r_k|r_a|r_n
.	s

Zein	l|s|s|s
da	r_iz|s|r_n
zure	s|s|d|d
lan	s|s|s
egoera	s|s|s|s|s|s
egun	s|s|s|s
?	s

Garrantzitsuena	l|s|s|s|s|s|s|s|s|s|s|s|d|d|d
,	s
zer	s|s|s
nahi	s|s|s|s
dugun	d|s|r_k|r_a|s
argi	s|s|s|s
izatea	s|s|s|r_n|d|d
da	r_iz|s|r_n
.	s

Zein	l|s|s|s
dira	d|s|r_z|s|r_n
bide	s|s|s|s
horiek	s|s|s|s|s|s
?	s

1984an	s|s|s|s|d|d
,	s
Moskun	s|s|s|s|s|d
,	s
Karpov	s|s|s|s|s|s
txapeldunak	s|s|s|s|s|s|s|s|s|d|d
bost	s|s|s|s
partida	s|s|s|s|s|s|s
aise	s|s|s|s
irabazi	s|s|s|s|s|s|s
zizkion	r_*|d|d|r_e|r_d|r_u|s
,	s
gero	s|s|s|s
Kasparov	s|s|s|s|s|s|s|s
buelta	s|s|s|s|s|s
ematen	s|s|s|d|d|s
hasi	s|s|s|s
zen	i_i|r_a|s
eta	s|s|s
hiru	s|s|s|s
partidatan	s|s|s|s|s|s|s|d|d|d
gailendu	s|s|s|s|s|s|s|s
ondoren	s|s|s|s|s|s|s
,	s
FIDEk	s|s|s|s|d
match-a	s|s|s|s|s|d|d
baliorik	s|s|s|s|s|d|d|d
gabe	s|s|s|s
utzi	s|s|s|s
zuen	r_*e|r_d|r_u|s
.	s

99-00	s|s|s|s|s
sasoian	s|s|s|s|s|d|d
ez	s|s
dira	d|s|r_z|s|r_n
elkarren	s|s|s|s|s|d|d|d
aurka	s|s|s|s|s
aritu	s|s|s|s|s
.	s

Bosgarren	l|s|s|s|s|s|s|s|s
urtez	s|s|s|s|d
jarraian	s|s|s|s|s|s|s|s
irabaz	s|s|s|s|s|s|r_i
dezake	r_*|s|s|s|r_n|d
erregularitatearen	s|s|s|s|s|s|s|s|s|s|s|s|s|s|d|d|d|d
saria	s|s|s|s|d
eta	s|s|s
marka	s|s|s|s|s
guztiak	s|s|s|s|s|d|d
hautsi	s|s|s|s|s|s
.	s

Ez	l|s
zen	i_i|r_a|s
argitu	s|s|s|s|s|s
biktimarik	s|s|s|s|s|s|s|d|d|d
egon	s|s|s|s
zenik	i_i|r_a|s|d|d
.	s

Nolanahi	l|s|s|s|s|s|s|s
ere	s|s|s
,	s
partida	s|s|s|s|s|s|s
xarmanta	s|s|s|s|s|s|s|d
izanen	s|s|s|s|d|d
da	r_iz|s|r_n
"	s
.	s

Hala	l|s|s|s
,	s
hitzemandako	s|s|s|s|s|s|s|s|d|d|d|d
epeak	s|s|s|d|d
betez	s|s|s|s|d
,	s
Udalaren	s|s|s|s|s|d|d|d
esku	s|s|s|s
utzi	s|s|s|s
zituen	r_*|r_e|r_d|s|d|s
atzo	s|s|s|s
Lagunketa	s|s|s|s|s|s|s|s|s
enpresak	s|s|s|s|s|s|s|d
Mendizorrotzako	s|s|s|s|s|s|s|s|s|s|s|s|s|d|d
palko	s|s|s|s|s
berriak	s|s|s|s|s|d|d
.	s

Kaixo	l|s|s|s|s
,	s
ni	s|s
Ganix	s|s|s|s|s
naiz	r_i|r_z|r_a|r_n
.	s

Tentazio	l|s|s|s|s|s|s|s
horri	s|s|s|d|s
eusten	s|s|d|s|r_s|r_i
diotenek	r_*|d|d|d|s|r_d|r_u|r_n
soilik	s|s|s|s|s|s
amaitzen	s|s|s|s|s|r_u|d|d
dituzte	r_*|r_e|r_d|s|r_n|d|d
ikasketak	s|s|s|s|s|s|s|s|d
.	s

Txetxeniako	s|s|s|s|s|s|s|s|s|d|d
gatazkak	s|s|s|s|s|s|s|d
sortu	s|s|s|s|s
tirabira	s|s|s|s|s|s|s|s
gaindituta	s|s|s|s|s|s|s|s|d|d
,	s
sendotu	s|s|s|s|s|s|s
egin	s|s|s|s
da	r_iz|s|r_n
Errusia	s|s|s|s|s|s|s
eta	s|s|s
Frantziaren	s|s|s|s|s|s|s|s|d|d|d
harremana	s|s|s|s|s|s|s|s|d
.	s

Emilieren	s|s|s|s|s|r_a|d|d|d
gelara	s|s|s|s|d|d
igo	s|s|s
,	s
eta	s|s|s
estatua	s|s|s|s|s|s|s
egondako	s|s|s|s|d|d|d|d
jarlekua	s|s|s|s|s|s|s|d
ikusi	s|s|s|s|s
zuen	r_*e|r_d|r_u|s
.	s

Badakigu	r_j|d|d|s|s|s|r_n|d
partidu	s|s|s|s|s|s|s
zaila	s|s|s|s|d
izango	s|s|s|s|d|d
dela	r_i|r_z|r_a|r_n
.	s

Senideek	l|s|s|s|s|s|d|d
salatu	s|s|s|s|s|s
dute	i_*e|s|r_n|d
preso	s|s|s|s|s
bat	s|s|s
HIESaren	r_h|d|d|d|d|r_i|s|r_s
birusaz	s|s|s|s|s|d|d
kutsatu	s|s|s|s|s|s|s
dela	r_i|r_z|r_a|r_n
.	s

Zelai	l|s|s|s|s
hondotik	s|s|s|s|s|d|d|d
pilota	s|s|s|s|s|s
gogor	s|s|s|s|s
kolpatuz	s|s|s|s|s|s|s|d
,	s
eragozpenik	s|s|s|s|s|s|s|s|s|d|d
gabe	s|s|s|s
gainditu	s|s|s|s|s|s|s|s
du	i_*e|s|r_n
bigarren	s|s|s|s|s|s|s|s
koska	s|s|s|s|s
Flushing	s|s|s|s|s|s|s|s
Meadowsen	s|s|s|s|s|s|s|d|d
.	s

Tortolisak	l|s|s|s|s|s|s|s|d|d
gordetzeko	s|s|s|s|s|d|d|d|d|d
telazko	s|s|s|s|d|d|d
poltsatxo	s|s|s|s|s|s|s|s|s
batzuk	s|s|s|s|s|s
erabiltzen	s|s|s|s|s|s|r_i|d|d|d
ziren	d|s|r_z|r_a|s
,	s
goitik	s|s|s|d|d|d
soka	s|s|s|s
batez	s|s|s|d|d
estutzen	s|s|s|s|s|r_u|d|d
zirenak	d|s|r_z|d|d|s|r_n
.	s

Dibertsifikazio	l|s|s|s|s|s|s|s|s|s|s|s|s|s|s
asmo	s|s|s|s
honen	s|r_a|d|d|r_u
barruan	s|s|s|s|s|d|d
,	s
Internet	l|s|s|s|s|s|s|s
eta	s|s|s
gas	s|s|s
natural	s|s|s|s|s|s|s
alorrak	s|s|s|s|d|d|d
nabarmendu	s|s|s|s|s|s|s|s|s|s
ditu	r_*|r_e|r_d|s|r_n
Oriolek	s|s|s|s|s|d|d
.	s

Baina	l|s|s|s|s
gero	s|s|s|s
Egiptora	s|s|s|s|s|s|d|d
Axtarte	s|s|s|s|s|s|s
erreginaren	s|s|s|s|s|s|s|s|d|d|d
hilobia	s|s|s|s|s|s|d
bilatzera	s|s|s|s|s|r_u|d|d|d
zihoala	r_j|d|d|s|s|r_n|d
esan	s|s|s|s
zion	r_*e|r_d|r_u|s
norbaiti	s|s|s|s|s|s|s|d
.	s

Zertara	l|s|s|d|d|d|d
zetorren	d|s|s|s|s|s|r_i|d
erretolika	s|s|s|s|s|s|s|s|s|s
hori	s|s|s|s
?	s

Abertzaleen	l|s|s|s|s|s|s|s|s|d|d
artean	s|s|s|s|d|d
,	s
beti	s|s|s|s
bazaukan	r_e|d|d|r_d|s|s|r_i|d
fama	s|s|s|s
gaitza	s|s|s|s|s|d
kartsuetan	s|s|s|s|s|s|d|d|d|d
kartsuenetarik	s|s|s|s|s|s|d|d|d|d|d|d|d|d
zelakoa	s|s|s|s|s|s|d
.	s

Hartara	l|s|s|s|s|s|s
,	s
EAJ-k	s|s|s|d|d
su-etenaren	s|s|s|s|s|s|s|d|d|d|d
aurrean	s|s|s|s|s|d|d
izan	s|s|s|s
duen	i_*e|s|d|s
jarrera	s|s|s|s|s|s|s
zuzena	s|s|s|s|s|d
iruditu	s|s|s|s|s|s|s
zaigu	i_i|s|r_n|d|d
.	s

CIRAk	s|s|s|s|d
atentatu	s|s|s|s|s|s|s|s
txiki	s|s|s|s|s
batzuk	s|s|s|s|s|s
egin	s|s|s|s
ditu	r_*|r_e|r_d|s|r_n
azken	s|s|s|s|s
hilabeteotan	s|s|s|s|s|s|s|s|d|d|d|d
,	s
baina	s|s|s|s|s
ez	s|s
du	i_*e|s|r_n
inor	s|s|s|s
zauritu	s|s|s|s|s|s|s
.	s

Sagardoa	l|s|s|s|s|s|s|d
egiteko	s|s|s|r_n|d|d|d
lehen	s|s|s|s|s
pausoa	s|s|s|s|s|d
sagarrak	s|s|s|s|s|d|d|d
biltzea	s|s|s|r_d|d|d|r_u
da	r_iz|s|r_n
.	s

Hamar	l|s|s|s|s
herrialdetako	s|s|s|s|s|s|s|s|s|d|d|d|d
korrikalariak	s|s|s|s|s|s|s|s|s|s|s|d|d
ariko	s|s|s|r__iza|r_n
dira	d|s|r_z|s|r_n
Sopelan	s|s|s|s|s|s|d
biluzik	s|s|s|s|s|s|s
.	s

Arlo	l|s|s|s
sozialean	s|s|s|s|s|s|d|d|d
garrantzi	s|s|s|s|s|s|s|s|s
berezia	s|s|s|s|s|s|d
izango	s|s|s|s|d|d
du	i_*e|s|r_n
soldata	s|s|s|s|s|s|s
sozialak	s|s|s|s|s|s|d|d
,	s
Legebiltzarreko	l|s|s|s|s|s|s|s|s|s|s|d|d|d|d
akordioa	s|s|s|s|s|s|s|d
partidatan	s|s|s|s|s|s|s|d|d|d
islatuko	s|s|s|s|s|s|d|d
baita	d|d|s|r_z|s|r_n
.	s

Presoen	l|s|s|s|s|d|d
herriratzea	s|s|s|s|s|s|s|s|r_u|d|d
batera	s|s|s|d|d|d
aldarrikatuko	s|s|s|s|s|s|s|s|s|s|s|d|d
dute	i_*e|s|r_n|d
bretoi	s|s|s|s|s|s
,	s
korsikar	s|s|s|s|s|s|s|s
eta	s|s|s
euskaldunek	s|s|s|s|s|s|s|s|s|d|d
.	s

Min	l|s|s
hartuta	s|s|s|s|s|d|d
daude	r_e|d|r_g|r_o|r_n
hirurak	s|s|s|s|d|d|d
,	s
baina	s|s|s|s|s
Osasunako	s|s|s|s|s|s|s|d|d
sendagile	s|s|s|s|s|s|s|s|s
Jorge	s|s|s|s|s
Fernandezek	s|s|s|s|s|s|s|s|s|d|d
uste	s|s|s|s
du	i_*e|s|r_n
igandean	s|s|s|s|s|s|d|d
jokatzeko	s|s|s|s|s|r_u|d|d|d
egonen	s|s|s|s|d|d
direla	d|s|r_z|d|r_a|r_n
.	s

Arrosak	l|s|s|s|s|s|d
ere	s|s|s
tente	s|s|s|s|s
zeuden	d|s|r_g|d|r_o|s
,	s
ekaitzari	s|s|s|s|s|s|d|d|d
aurre	s|s|s|s|s
emateko	s|s|s|r_n|d|d|d
.	s

Ildo	l|s|s|s
horretatik	s|s|s|d|d|d|d|d|s|d
,	s
gogoratu	s|s|s|s|s|s|s|s
behar	s|s|s|s|s
da	r_iz|s|r_n
Arantza	s|s|s|s|s|s|s
Zulueta	s|s|s|s|s|s|s
Iragiren	s|s|s|s|s|d|d|d
abokatuak	s|s|s|s|s|s|s|d|d
gogor	s|s|s|s|s
salatu	s|s|s|s|s|s
duela	r_*|r_e|r_d|r_u|r_n
Ruiz	s|s|s|s
Polancoren	s|s|s|s|s|s|s|d|d|d
jarrera	s|s|s|s|s|s|s
.	s

Antza	l|s|s|s|d
denez	r_i|d|r_z|r_a|r_n
,	s
Koldo	s|s|s|s|s
Dominguez	s|s|s|s|s|s|s|s|s
euskal	s|s|s|s|s|s
errefuxiatuak	s|s|s|s|s|s|s|s|s|s|s|d|d
nortasun	s|s|s|s|s|s|s|s
agiri	s|s|s|s|s
faltsua	s|s|s|s|s|s|d
zeraman	d|s|s|s|s|s|s
,	s
Iñaki	s|s|s|s|s
Ruiz	s|s|s|s
Alfrancaren	s|s|s|s|s|s|s|s|d|d|d
izenean	s|s|s|s|d|d|d
,	s
Mexikon	s|s|s|s|s|s|d
preso	s|s|s|s|s
hartu	s|s|s|s|s
zutenean	r_*|d|d|s|r_d|d|r_u|s
.	s

-	s
Familia	l|s|s|s|s|s|s
eta	s|s|s
gertuko	s|s|s|s|s|s|s
komunitatea	s|s|s|s|s|s|s|s|s|s|d
erdaldunak	s|s|s|s|s|s|s|s|d|d
dira	d|s|r_z|s|r_n
gehienbat	s|s|s|s|s|s|s|s|s
.	s

Taxian	l|s|s|s|d|d
zihoala	r_j|d|d|s|s|r_n|d
,	s
Salahadinek	s|s|s|s|s|s|s|s|s|d|d
behin	s|s|s|s|s
eta	s|s|s
berriro	s|s|s|s|s|s|s
galdetu	s|s|s|s|s|s|s
zion	r_*e|r_d|r_u|s
bere	s|s|s|r_a
buruari	s|s|s|s|d|d|d
:	s

Baina	l|s|s|s|s
bozketaren	s|s|s|s|s|s|s|d|d|d
emaitza	s|s|s|s|s|s|s
oraingoz	s|s|s|s|s|s|s|s
gordeta	s|s|s|s|s|d|d
edukitzea	s|s|s|s|s|d|d|d|d
erabaki	s|s|s|s|s|s|s
zuten	r_*|r_e|r_d|r_u|s
.	s

Gehienentzat	l|s|s|s|s|s|d|d|d|d|d|d
ustekabea	s|s|s|s|s|s|s|s|d
izan	s|s|s|s
da	r_iz|s|r_n
zuek	s|s|s|s
irabaztea	s|s|s|s|s|s|r_i|d|d
.	s

Israelgo	s|s|s|s|s|s|d|d
lehendakari	s|s|s|s|s|s|s|s|s|s|s
berriak	s|s|s|s|s|d|d
gaur	s|s|s|s
egingo	s|s|s|s|d|d
du	i_*e|s|r_n
karguaren	s|s|s|s|s|d|d|d|d
zina	s|s|s|d
.	s

Halaber	l|s|s|s|s|s|s
egin	s|s|s|s
zuten	r_*|r_e|r_d|r_u|s
behin	s|s|s|s|s
eta	s|s|s
