dla	O
celów	D1óD0w
rolniczych	D1cD0h
i	O
hodowlanych	D1cD0h
A	1
NIE	1
PAPIERNICZYCH	D1cD0h
!	O

Słuchali	R1lćD0i
z	O
zażenowaniem	D0m
.	O

-	O
Zapytał	R0łć
em	R1ebR0myI0ć
żartobliwie	O
,	O
choć	O
starała	R1łćD0a
się	O
mówić	O
poważnie	O
.	O

Wanda	O
Gąsior	O
w	O
to	O
jednak	O
powątpiewa	I0ć
.	O

Nad	1
Odrą	↑R0ąa
stoi	R1oaR0ić
obrońca	O
.	O

Kobieta	1
może	R2oóR1żcD0e
zrobić	O
coś	O
świetnie	O
.	O

Czy	1
senator	O
rzuci	I0ć
rękawicę	R0ęa
wszechwładnemu	R2eyD1mD0u
przewodniczącemu	R2eyD1mD0u
?	O

Musi	I0eI0ć
skończyć	O
się	O
plebiscyt	O
.	O

Jelcyn	O
nie	O
wykorzystał	R0łć
swej	R1eó
władzy	R0ya
dla	O
prawdziwego	R2eyD1gD0o
zreformowania	R2nćD1iD0a
gospodarki	R0ia
.	O

-	O
Się	1
nie	O
martw	I0iI0ć
.	O

Podzielmy	R1miR0yć
,	O
podpiszmy	R2zaR1mćD0y
,	O
zagłosujmy	R3uoR2jwR1maR0yć
,	O
tak	O
można	O
by	O
ująć	O
klimat	O
tych	R2yeR1cnD0h
rozmów	R1óoI0a
.	O

-	O
Przyrzeknę	R2kcD1nD0ę
.	O
.	O
.	O
?	O

W	1
dwunastu	R5uaR2sśR1tcR0uiI0e
wypadkach	R3keR2akD1cD0h
kandydatury	R0ya
wojewodów	R1óaD0w
miały	R2aeR1łćD0y
być	O
uzgodnione	R2oćD1nD0e
.	O

Przejęli	R2ęąR1lćD0i
go	R1goR0on
demagodzy	R2dgD1zD0y
jak	O
Gamsachurdia	O
.	O

W	1
agencji	R0ia
zastał	R0łć
em	R1ebR0myI0ć
piekło	O
.	O

Nic	1
z	O
tego	D2eD1g
nie	O
wyszło	R3sjR2zśR1łćD0o
.	O

-	O
Próbowała	R1łćD0a
m	R0mbI0yI0ć
je	R1joR0en
zrozumieć	O
.	O

Widział	R1aeR0łć
em	R1ebR0myI0ć
go	R1goR0on
w	O
lazurowym	D0m
śniegu	D0u
.	O

Odpowiedzi	R1zźD0i
takie	D0e
zaliczała	R1łćD0a
m	R0mbI0yI0ć
do	O
poprawnych	D1cD0h
mimo	O
zaistniałej	R1eyD0j
pomyłki	R0ia
.	O

Zajrzał	R1aeR0łć
do	O
środka	R1keR0ak
budynku	R1keR0uk
i	O
w	O
rogu	R2oóD0u
zauważył	R0łć
zwęglone	R2oiR1nćD0e
zwłoki	O
.	O

-	O
Wytłumacz	I0yI0ć
mi	R1mjR0ia
to	O
!	O

Oszołomiony	R2oćD1nD0y
Jerzy	O
rusza	I0ć
ku	O
wyjściu	R0ue
.	O

Nadążacie	R2cćD1iD0e
,	O
Towarzysze	D0e
?	O

Możesz	R4oóR3żcD2eD1sD0z
zmieniać	O
pracę	R0ęa
lub	O
mieć	O
dwa	O
zawody	R2oóD0y
.	O

Do	1
przechodzącego	R4ąiR3cćD2eD1gD0o
ulicą	R0ąa
28-letniego	D2eD1gD0o
mieszkańca	R2ńnR1ciR0aeI0c
Ostrowca	↑R1ciR0aeI0c
Świętokrzyskiego	↑D2eD1gD0o
oddał	R0łć
dwa	O
strzały	D0y
.	O

Sama	D0a
jestem	R5jbR4eyR3sćD2tD1eD0m
Wiekuistą	R0ąy
Dygresją	R0ąa
.	O

–	O
pomyśleć	O
?	O

Obecnie	1
powstała	R1łćD0a
niecka	O
wysypiskowa	R0ay
wraz	O
z	O
infrastrukturą	R0ąa
techniczną	R0ąy
.	O

-	O
Storację	↑R0ęa
zabiorę	R3irR2oaR1rćD0ę
stąd	O
.	O

Budynek	1
będzie	R4ęyR3dćD2zD1iD0e
miał	R1aeR0łć
elewację	R0ęa
w	O
tonacji	R0ia
pistacjowo	R0oy
-	O
kremowej	R1eyD0j
.	O

Stali	R1lćD0i
i	O
trzymali	R1lćD0i
się	O
w	O
objęciach	R2aeD1cD0h
.	O

Dzieci	R0ikI0o
zaczepiali	R1lćD0i
na	O
katowickim	D0m
dworcu	R1czR0ueI0c
PKP	O
.	O

Mówi	I0ć
monotonnie	O
,	O
bez	O
składniowych	D1cD0h
harców	R1óeD0w
,	O
przeskoków	D1óD0w
,	O
dygresji	R0ia
.	O

wiesz	R1sdI0iI0eI0ć
co	O
?	O

Poruszył	R0łć
eś	R1ebR0śyI0ć
poważny	O
problem	O
.	O

Zwycięzca	1
już	O
na	O
samym	D2mD1y
początku	R1keR0uk
narzucił	R0łć
ogromne	R0ey
tempo	O
.	O

-	O
Płacze	R2ckR1zaR0eć
i	O
opowiada	I0ć
ludziom	R6lcR5uzR4dłR3zoI3wR1oeR0mk
,	O
że	O
został	R0łć
wygnany	R1nćD0y
z	O
majątku	R1keR0uk
.	O

Wesołe	R0ey
były	R1łćD0y
jego	R3joR2enD1gD0o
oczy	R2ckR1zoD0y
.	O

Marchewą	↑R0ąa
wstrząsnęła	R2ęąR1łćD0a
taka	R0ai
sugestia	O
.	O

Drażniło	R1łćD0o
ich	R2ioR1cnD0h
to	O
.	O

Ból	1
ustępuje	R2uoR1jwR0eaI0ć
powolutku	O
,	O
niechętnie	O
.	O

Może	1
ma	R0aiI0eI0ć
pan	O
jakieś	D1e
inne	R0ey
życzenie	O
?	O

Piotr	O
się	O
ubierał	R0łć
,	O
stał	R0łć
przed	O
lustrem	R1eoD0m
w	O
samej	D1eD0j
bieliźnie	R3źzR1iaD0e
.	O

Jeszcze	1
z	O
parasolem	D1eD0m
występuje	R2uoR1jwR0eaI0ć
Dominika	O
Bukowska	O
i	O
pani	O
Jagoda	O
ogłasza	I0ć
kolejną	R0ąy
przerwę	R0ęa
.	O

Zignorował	R0łć
em	R1ebR0myI0ć
ją	R1joR0ąn
,	O
łapiąc	R2iaR1ąćD0c
karabin	O
i	O
nabój	O
z	O
paczki	R0ia
.	O

Leżał	R1aeR0łć
już	O
ubrany	R1nćD0y
w	O
trumnie	R1iaD0e
.	O

-	O
Chcesz	R2eiR1seR0zć
powiedzieć	O
,	O
że	O
on	O
zna	I0ć
nasze	D0e
myśli	D0i
?	O

Podał	R0łć
em	R1ebR0myI0ć
jej	R2joR1enD0j
papierosa	D0a
.	O

Taka	R0ai
ustawa	O
obowiązuje	R2uyR1jwR0eaI0ć
już	O
od	O
ubiegłego	R2eyD1gD0o
roku	D0u
,	O
ale	O
dopiero	O
wczoraj	O
szef	O
MSW	O
podpisał	R0łć
odpowiednie	D0e
rozporządzenie	O
.	O

czy	O
był	R0łć
prościutki	O
?	O

Przyszedł	R4sjR3zśR2ećD1dD0ł
tu	O
ze	D0e
mną	R2mjR1naD0ą
.	O
.	O
.	O

Polonista	1
wrócił	R0łć
z	O
wodą	R0ąa
.	O

Ale	1
ja	O
to	O
dokończę	R0ęyI0ć
,	O
bo	O
to	O
jest	R3jbR2eyR1sćD0t
ważne	R0ey
.	O

-	O
Nie	1
idę	R1dśR0ęć
do	O
budy	R0ya
.	O

Prawdopodobnie	1
dopiero	O
w	O
sobotę	R0ęa
zdradzi	I0ć
swoje	R2oóD0e
zamiary	D0y
.	O

Lubi	I0ć
dobrą	R0ąy
muzykę	R0ęa
i	O
piesze	R0ey
górskie	D0e
wycieczki	R0ia
.	O

Usiadł	R2aąR1dśR0łć
em	R1ebR0myI0ć
na	O
krześle	R2śsR1lłR0eo
z	O
lekkim	D0m
niepokojem	R3oóD1eD0m
.	O

Twierdził	R0łć
,	O
że	O
jest	R3jbR2eyR1sćD0t
nieśmiertelny	O
i	O
że	O
zamierza	I0ć
zbawić	O
świat	O
.	O

Według	1
niej	R3noR2inD1eD0j
,	O
Havel	O
czuł	R0łć
się	O
źle	O
już	O
w	O
niedzielę	R0ęa
.	O

My	1
operujemy	R4uoR3jwR2eaR1mćD0y
3	O
jednostkami	D1mD0i
.	O

-	O
Pożar	1
grozi	I0ć
ludzkiemu	D2eD1mD0u
życiu	R0ue
;	O
ofiarą	R0ąa
płomieni	R1nńD0i
najczęściej	D10nD9aD8jR4śsR3ctR2ioD1eD0j
są	R1sbR0ąyI0ć
dzieci	R0ikI0o
.	O

Nie	1
miał	R1aeR0łć
czego	D3zD2eD1g
tam	O
szukać	O
.	O

Poleciał	R1aeR0łć
na	O
ścianę	R0ęa
przy	O
łazience	R1ckR0ea
.	O

Poznali	R1lćD0i
się	O
na	O
weselu	R0ue
brata	D0a
Edyty	↑R0ya
.	O

Zapomniał	R1aeR0łć
eś	R1ebR0śyI0ć
dodać	O
okultyzm	O
Ojca	R0aiI0eI0c
Pio	O
i	O
Katarzyny	↑R0ya
Neuman	O
.	O

Ten	1
fragment	O
bardzo	O
mnie	R3mjR2naD1iD0e
zainteresował	R0łć
.	O

a	O
jak	O
ma	R0aiI0eI0ć
na	O
imię	O
?	O

-	O
Ty	1
nie	O
śpisz	R4śsR2iaR1sćD0z
,	O
Arielu	↑D0u
.	O

Kim	R1itR0mo
jesteś	R5jbR4eyR3sćD2tD1eD0ś
?	O

Wplątał	R0łć
eś	R1ebR0śyI0ć
się	O
w	O
pajęczynę	R0ęa
.	O

–	O
A	1
pamiętasz	R1sćD0z
swoje	R2oóD0e
pierwsze	R0ey
wrażenie	O
,	O
kiedy	O
zobaczył	R0łć
eś	R1ebR0śyI0ć
gołą	R0ąy
dziewczynę	R0ęa
w	O
naturze	R1zaD0e
?	O

Dlaczego	1
chciał	R1aeR0łć
mnie	R3mjR2naD1iD0e
zbudzić	O
?	O

idź	R1dśR0źć
tam	O
koło	O
Michałka	↑R1keR0ak
.	O

Ale	1
ja	O
go	R1goR0on
rozumiem	R0mć
i	O
wszystkich	R3keR2ikD1cD0h
dziennikarzy	D0y
proszę	R1ziR0ęć
o	O
to	O
samo	D0o
.	O

-	O
Przed	1
wrotami	D1mD0i
,	O
ćmiąc	R1ąćD0c
papierosa	D0a
,	O
czekał	R0łć
na	O
niego	R4noR3inD2eD1gD0o
ojciec	O
.	O

Kocham	R0mć
cię	R2ctR1iyD0ę
w	O
kapeluszu	D0u
i	O
w	O
berecie	R2ctD1iD0e
.	O

Rwą	R0ąaI0ć
się	O
pociski	D0i
.	O

Najpierw	1
na	O
środku	R1keR0uk
placu	D0u
wbijali	R1lćD0i
śmy	R2śbR1myR0yć
wysoki	O
pal	O
.	O

-	O
Już	1
tego	D2eD1g
nie	O
wytrzymywał	R0łć
em	R1ebR0myI0ć
.	O

-	O
Powinna	R1niR0aeI0n
to	O
zrobić	O
dobrowolnie	O
.	O

Ważył	R0łć
w	O
dłoniach	R4nńD3iD2aD1cD0h
mały	O
,	O
srebrny	O
aparacik	O
.	O

Szedł	R4siR3zśR2ećD1dD0ł
em	R1ebR0myI0ć
na	O
ń	R0ńoI0n
z	O
zapałem	D1eD0m
.	O

Przez	1
całe	R0ey
epoki	R0ia
piwo	O
było	R1łćD0o
napojem	R3oóD1eD0m
do	O
śniadania	R0ae
,	O
piło	R1łćD0o
się	O
piwo	O
z	O
serem	D1eD0m
.	O

I	1
coś	O
ścisnęło	R2ęąR1łćD0o
mnie	R3mjR2naD1iD0e
w	O
piersiach	R4sśD3iD2aD1cD0h
od	O
tych	R2yeR1cnD0h
jego	R3joR2enD1gD0o
słów	R1óoI0o
.	O

Ślubu	D0u
nie	O
będzie	R4ęyR3dćD2zD1iD0e
?	O

Potem	1
płynął	R0łć
do	O
nocy	D0y
.	O

Generał	1
dobrze	O
zrobił	R0łć
.	O

Towarzyszyły	R1łćD0y
mu	R1moR0un
również	O
podczas	O
pracy	R0ya
w	O
polu	R0ue
.	O

Nikt	1
dziś	O
na	O
świecie	R3eaR2ctD1iD0e
nie	O
wie	I2iI2eI2dI2zI0ć
,	O
że	O
Olgierd	O
zna	I0ć
Małgorzatę	↑R0ęa
.	O

Szkodliwie	1
też	O
działają	R1jćD0ą
tutaj	O
obfite	R0ey
kolacyje	R1jaD0e
"	O
.	O

Lubił	R0łć
pracować	O
w	O
polu	R0ue
.	O

Ziewnął	R0łć
,	O
przeciągnął	R0łć
się	O
,	O
mocno	O
napinając	R2jćD1ąD0c
mięśnie	R3śsD2nI0ń
.	O

Powiewają	R1jćD0ą
fińskie	D0e
flagi	R0ia
.	O

Większość	1
utrzyma	I0ć
pracę	R0ęa
.	O

–	O
Nie	1
rozumiesz	R1sćD0z
,	O
telefon	O
dołączył	R0łć
em	R1ebR0myI0ć
do	O
magnetofonu	D0u
i	O
nagrywa	I0ć
mi	R1mjR0ia
,	O
no	O
.	O

Na	1
prospekcie	R2ctD1iD0e
uderzyło	R1łćD0o
nas	R2nmR1ayD0s
,	O
że	O
był	R0łć
prawie	O
pusty	O
.	O

Czym	R2zoD1yD0m
żywi	I0ć
się	O
przepiórka	O
?	O

-	O
Zaraz	1
przyjdzie	R3dśR2zćD1iD0e
doktor	O
.	O

Wprowadzenie	D3eD2nR0eć
rozwiązań	R0ńnI0iI0e
proponowanych	R3nćD2yD1cD0h
przez	O
SLD	O
prowadziło	R1łćD0o
by	O
do	O
wynaradawiania	R2nćD1iD0a
.	O

To	1
jest	R3jbR2eyR1sćD0t
raczej	O
cytat	O
.	O
.	O
.	O
.	O
.	O
.	O
.	O

-	O
Widział	R1aeR0łć
pan	O
?	O

Gość	1
zrobił	R0łć
zakłopotaną	R0ąy
minę	R0ęa
.	O

Opublikowana	R1nćD0a
została	R1łćD0a
także	O
instrukcja	O
,	O
jak	O
porywacze	D0e
mają	R2aiR1jeR0ąć
się	O
zachować	O
przed	O
samobójczym	D0m
zamachem	D1eD0m
.	O

Idziemy	D6iD5dD4zR2eśR1mćD0y
jeszcze	O
do	O
bistra	R0ao
na	O
grog	O
z	O
sacharyną	R0ąa
.	O

Przygotujemy	R4uoR3jwR2eaR1mćD0y
wszystko	O
i	O
wtedy	O
napijemy	R3jćD2eD1mD0y
się	O
maty	R0ya
.	O

Musiała	R2aeR1łćD0a
m	R0mbI0yI0ć
sobie	R3oiI3e
to	R0oeI0n
wszystko	O
wyobrazić	O
.	O
.	O
.	O

–	O
widziała	R2aeR1łćD0a
ś	R0śbI0yI0ć
ją	R1joR0ąn
?	O

Stamtąd	1
przywieziono	R4zźR3ićD2oD1nD0o
do	O
Poznania	↑R2nńD1iD0a
obie	R1iaD0e
rogówki	R0ia
zmarłego	R2eyD1gD0o
.	O

Czekam	R0mć
od	O
kilku	R0ua
chwil	I0a
.	O

Na	1
przykład	O
z	O
Australią	↑R0ąa
łączył	R0łć
em	R1ebR0myI0ć
się	O
na	O
dwudziestoletnim	D0m
radiu	R0uo
mojego	R4oóD2eD1gD0o
ojca	R0aiI0eI0c
.	O

Odpowie	I2iI2eI2dI2zI0ć
za	O
znęcanie	R2nćD1iD0e
się	O
nad	O
psem	R2siR0ms
.	O

A	1
za	O
drzwiami	D3iD2aD1m
czekali	R1lćD0i
bandyci	R1ctR0ia
.	O

Sztuka	1
wie	I2iI2eI2dI2zI0ć
wszystko	O
o	O
nas	R2nmR1ayD0s
.	O

Ucieszy	I0ć
się	O
,	O
że	O
ktoś	O
kradnie	R3dśR2nćD1iD0e
jej	R2joR1enD0j
książki	R0ia
.	O

Przypomina	I0ć
mi	R1mjR0ia
się	O
rysunek	O
Andrzeja	↑D0a
Mleczki	↑R0io
jeszcze	O
z	O
lat	R2lrR1aoR0tk
80	O
.	O

–	O
że	O
dogorywa	I0ć
tak	O
naprawdę	O
.	O

-	O
Panie	D1iD0e
podchorąży	O
,	O
niech	O
się	O
pan	O
pośpieszy	I0ć
.	O

Rodzice	D0e
Agnieszki	↑R0ia
nie	O
motywowali	R1lćD0i
jej	R2joR1enD0j
do	O
nauki	R0ia
.	O

No	1
,	O
wreszcie	O
dzieciaki	D0i
będą	R2ęyR1dćD0ą
miały	R2aeR1łćD0y
babcię	R0ęa
.	O

Weźmiemy	R6ezD5źD4mR2eąR1mćD0y
to	O
pod	O
uwagę	R0ęa
,	O
przygotowując	R3uyR2jwR1ąaR0cć
zmiany	R0ya
.	O

Pozdrawiam	R0mć
serdecznie	O
.	O
.	O
.	O
.	O
.	O
.	O

Od	1
zbłąkanych	D1cD0h
misjonarzy	D0y
uchroń	R0ńnI0iI0ć
nas	R2nmR1ayD0s
,	O
Panie	↑D1iD0e
.	O

Pan	1
Janusz	O
zmarł	R3meR2amR0łzI0eI0ć
przed	O
sześciu	R2cćD1iD0u
laty	R3lrR2aoR1tkD0y
.	O

Oparła	R3arR2rzR1łeR0ać
m	R0mbI0yI0ć
się	O
plecami	R2ayD1mD0i
o	O
jej	R2joR1enD0j
pień	O
i	O
opanowało	R1łćD0o
mnie	R3mjR2naD1iD0e
dziwne	R0ey
uczucie	O
.	O

Są	R1sbR0ąyI0ć
to	O
bardzo	O
spóźnione	R0ey
rewelacje	R0ea
.	O

Jesionek	O
zakrywa	I0ć
dłonią	R2nńD1iD0ą
klucz	O
,	O
który	O
leży	R0yeI0ć
na	O
biurku	R0uo
.	O

Oznacza	I0ć
to	O
,	O
że	O
w	O
najbliższym	D10nD9aD8jD4żR2zkR1yiD0m
czasie	D1iD0e
związek	O
nie	O
przeprowadzi	I0ć
strajku	D0u
na	O
kolei	R0ij
.	O

-	O
Powinno	R1niR0oeI0n
być	O
łatwiej	R2ioD1eD0j
,	O
bo	O
Husajna	↑D0a
nie	O
otaczają	R1jćD0ą
fanatycy	R1ckD0y
.	O

Deportacje	R0ea
wkrótce	O
przetrzebiły	R1łćD0y
Polaków	↑D1óD0w
.	O

To	1
są	R1sbR0ąyI0ć
fakty	D0y
historyczne	R0ey
.	O

—	O
Dlaczego	1
nie	O
osądzono	R2oiR1nćD0o
komunistów	R1óaD0w
?	O

-	O
Zapewne	1
miał	R1aeR0łć
by	O
m	R0mbI0yI0ć
i	O
to	O
,	O
i	O
to	O
,	O
gdyż	O
oba	O
rozwiązania	R0ae
mieszczą	R4sśD3zR1ziR0ąć
się	O
w	O
programie	D1iD0e
i	O
w	O
myśleniu	R0ue
mojego	R4oóD2eD1gD0o
zaplecza	R0ae
politycznego	R2eyD1gD0o
.	O

-	O
Ale	1
nie	O
zważała	R1łćD0a
na	O
moje	R2oóD0e
słowa	R0ao
.	O

To	1
było	R1łćD0o
straszne	R0ey
.	O

W	1
sumie	R1iaD0e
w	O
tej	R0jn
nocnej	R1eyD0j
akcji	R0ia
uczestniczyło	R1łćD0o
pięć	O
jednostek	R1ekR0ka
,	O
czyli	O
15	O
strażaków	D1óD0w
.	O

Przecież	1
Jezus	O
uzdrawiał	R0łć
?	O

Czekała	R1łćD0a
mnie	R3mjR2naD1iD0e
długa	R0ai
noc	O
.	O

-	O
Czy	1
ja	O
zawsze	O
muszę	R1ziR0ęeI0ć
dostać	O
najtrudniejszą	D13nD12aD11jR5iyD4eD3jD2sD1zD0ą
robotę	R0ęa
?	O

Grożono	R3żzR2oiR1nćD0o
jej	R2joR1enD0j
pistoletem	D1eD0m
gazowym	D0m
.	O

I	1
wtedy	O
mnie	R3mjR2naD1iD0e
obskoczyli	R1lćD0i
.	O

Ostatecznie	1
ten	O
przemysł	O
został	R0łć
stworzony	R2oyR1nćD0y
przez	O
Europejczyków	↑D1óD0w
.	O

Nie	1
wprowadzono	R2oiR1nćD0o
prywatnej	R1eyD0j
własności	R1cćD0i
ziemi	I0a
,	O
nie	O
zniszczono	R2oyR1nćD0o
feudalnego	R2eyD1gD0o
imperium	O
dyrektorów	D1óD0w
kołchozów	D1óD0w
.	O

U	1
sześciu	R2cćD1iD0u
pozostałych	D1cD0h
kandydatów	D1óD0w
dopatrzyła	R1łćD0a
się	O
nieprawidłowości	R1cćD0i
.	O

Pan	1
ma	R0aiI0eI0ć
już	O
przecież	O
dorosłych	D1cD0h
wnuków	D1óD0w
.	O

W	1
połączeniu	R0ue
z	O
manipulowaniem	R3nćD2iD1eD0m
ostrością	R2cćD1iD0ą
tworzy	I0ć
to	O
klimat	O
z	O
pogranicza	R0ae
jawy	R0ya
i	O
nierzeczywistości	R1cćD0i
o	O
niejasnej	R1eyD0j
proweniencji	R0ia
.	O

-	O
Dziękuję	R2uoR1jwR0ęaI0ć
panu	D0u
posłowi	R3łeR2ołD1wD0i
Eugeniuszowi	↑D2oD1wD0i
Janule	↑R1lłR0ea
.	O

Ojciec	1
go	R1goR0on
nie	O
poznał	R0łć
i	O
nie	O
poznaje	R1jwR0eaI0ć
go	R1goR0on
żona	O
.	O
.	O
.	O

Kto	1
się	O
wstrzymał	R0łć
?	O

Przeszła	R3sjR2zśR1łćD0a
ona	D0a
jego	R3joR2enD1gD0o
najśmielsze	D10nD9aD8jR4eaR3lłR2syD1zD0e
oczekiwania	R0ae
.	O

-	O
Muszę	R1ziR0ęeI0ć
i	O
chcę	R0ęiI0eI0ć
.	O

Boisz	R3oaR2ićD1sD0z
się	O
,	O
że	O
wyrzucą	R0ąiI0ć
cię	R2ctR1iyD0ę
z	O
lokomotywy	R0ya
?	O

Trzymając	R2jćD1ąD0c
się	O
za	O
ręce	R1ckR0ea
usiedli	R3eąR2dśR1lćD0i
cicho	O
nad	O
brzegiem	D2iD1eD0m
.	O

Czy	1
świadczy	I0ć
to	O
,	O
że	O
aż	O
tak	O
bardzo	O
ją	R1joR0ąn
zmiękczyli	R1lćD0i
?	O

Nigdy	1
nie	O
zapowiadał	R0łć
niczego	D3zD2eD1gD0o
dobrego	R2eyD1gD0o
.	O

Po	1
kilku	R0ua
miesiącach	D3cD2aD0h
pracownicy	R1ckD0y
stają	R1jwR0ąaI0ć
się	O
bierni	R0iy
,	O
chorują	R2uoR1jwR0ąaI0ć
na	O
śpiączkę	R0ęa
.	O

Kiedy	1
opiekunowie	D3oD2wD1iD0e
zorientowali	R1lćD0i
się	O
,	O
że	O
dziecka	R0ao
nie	O
ma	R1mbR0ayI0ć
,	O
wezwali	R1lćD0i
policję	R0ęa
.	O

-	O
Wiesz	R1sdI0iI0eI0ć
co	O
?	O

A	1
przecież	O
obserwujemy	R4uoR3jwR2eaR1mćD0y
je	R1joR0en
niemal	O
na	O
każdym	D0m
kroku	D0u
.	O

Tygellin	O
poczuł	R0łć
,	O
że	O
gra	O
się	O
rozszerza	I0ć
.	O

Urodził	R0łć
się	O
w	O
Patarze	↑D1zD0e
.	O

Policjanci	R1ctD0i
z	O
malborskiej	D1eD0j
komendy	R0ya
zatrzymali	R1lćD0i
28-letnią	D0ą
mieszkankę	R0ęa
Nowego	↑R2eyD1gD0o
Stawu	↑D0u
.	O

-	O
Powiedz	I0iI0eI0ć
.	O
.	O
.	O

Urzędy	R2ęąD0y
skarbowe	R0ey
nie	O
chcą	R0ąiI0eI0ć
nas	R2nmR1ayD0s
zrozumieć	O
.	O

Wychowała	R1łćD0a
m	R0mbI0yI0ć
tam	O
10	O
specjalistów	R1óaD0w
chirurgii	R0ia
dziecięcej	R1eyD0j
.	O

I	1
Stefkę	↑R0ęa
,	O
dwuletnią	D0ą
sierotę	R0ęa
,	O
widział	R1aeR0łć
em	R1ebR0myI0ć
także	O
.	O

Każdy	1
sąd	O
rzetelnie	O
dokumentuje	R2uoR1jwR0eaI0ć
.	O

Owa	R2oóD0a
niezapomniana	R0ay
chwila	O
zawierała	R1łćD0a
nieprawdopodobny	O
ładunek	O
patosu	D0u
.	O

On	1
też	O
będzie	R4ęyR3dćD2zD1iD0e
płacić	O
długi	D0i
upadłej	R1eyD0j
jednostki	R0ia
.	O

-	O
Nie	1
będzie	R4ęyR3dćD2zD1iD0e
to	O
nic	O
kosztowało	R1łćD0o
.	O

Zaciągnął	R0łć
się	O
głęboko	O
.	O

tutaj	O
obcięła	R2ęąR1łćD0a
m	R0mbI0yI0ć
Ewelinę	↑R0ęa
.	O

Nie	1
chcę	R0ęiI0eI0ć
tego	D2eD1g
stracić	O
.	O

200	O
z	O
nich	R3noR2inD1cD0h
chronionych	R4oćD3nD2yD1cD0h
jest	R3jbR2eyR1sćD0t
jako	O
zabytki	R1keR0ik
architektury	R0ya
ogrodniczej	R1eyD0j
.	O

Dzieci	R0ikI0o
zgodnym	D0m
chórem	D1eD0m
twierdzą	R0ąiI0ć
,	O
że	O
nawet	O
mama	O
nigdy	O
nie	O
gotowała	R1łćD0a
lepiej	R5ldR4eoR3pbR2irR1ezR0je
.	O

Takie	D0e
przygody	R0ya
nie	O
będą	R2ęyR1dćD0ą
przecież	O
powodować	O
bólu	D0u
.	O

Spotkania	R0ae
odbywały	R1łćD0y
się	O
w	O
domu	D0u
katechetycznym	D0m
przy	O
ulicy	R0ya
Bydgoskiej	↑D1eD0j
.	O

Ustawa	1
przyznaje	R1jwR0eaI0ć
mu	R1moR0un
jednak	O
również	O
szerokie	D0e
kompetencje	R0ea
administracyjne	R0ey
.	O

Miał	R1aeR0łć
tyle	O
rozsądku	R1keR0uk
,	O
że	O
nieraz	O
potrafił	R0łć
porównać	O
siebie	O
z	O
ojcem	I2iR0mc
i	O
uniknąć	O
jego	R3joR2enD1gD0o
gwałtowności	R1cćD0i
.	O

-	O
Fanga	O
strzyknął	R0łć
śliną	R0ąa
przez	O
zęby	R2ęąD0y
.	O

Usunięto	R3iąR2ęćD1tD0o
krzewy	D0y
i	O
drzewa	R0ao
samosiejki	R0ia
.	O

W	1
sobotnią	D0ą
noc	O
na	O
parkingu	D0u
dyskoteki	R0ia
w	O
Nowych	↑R2yeD1cD0h
Bielicach	↑D3cD2aR0he
uszkodzono	R2oiR1nćD0o
dwa	O
samochody	R2oóD0y
.	O

–	O
nie	O
wiadomo	O
.	O
.	O

Stacja	1
Nędza	O
wielokrotnie	O
zmieniała	R1łćD0a
swoją	R2oóD0ą
nazwę	R0ęa
.	O

Z	1
lektury	R0ya
wybił	R0łć
ją	R1joR0ąn
klakson	O
.	O

Ignacy	O
nie	O
opowiadał	R0łć
o	O
swej	R1eó
rodzinie	R1iaD0e
.	O

Oczywiście	1
,	O
postaramy	R1mćD0y
się	O
,	O
aby	O
też	O
były	R1łćD0y
całkowicie	O
bezużyteczne	R0ey
.	O
.	O
.	O

-	O
Alicja	O
zarumieniła	R1łćD0a
się	O
lekko	O
.	O

Księga	1
Jonasza	↑D0a
nie	O
zawiera	I0ć
żadnych	R3neR2ynD1cD0h
proroctw	I0o
,	O
wyroczni	I0a
i	O
nauk	I0a
proroka	D0a
.	O

No	1
proszę	R1ziR0ęć
cię	R2ctR1iyD0ę
,	O
bo	O
naprawdę	O
robi	I0ć
się	O
z	O
tego	D2eD1g
skandal	O
.	O

Holmes	O
także	O
wiedział	R1aeR0łć
,	O
że	O
jest	R3jbR2eyR1sćD0t
geniuszem	D1eD0m
.	O

-	O
Jak	1
pan	O
to	O
zrobił	R0łć
?	O

-	O
Pan	1
poseł	O
Kulas	O
się	O
zgłasza	I0ć
?	O

Karolina	O
spuściła	R1łćD0a
głowę	R0ęa
.	O

Z	1
kilkunastu	R5uaR2sśR1tcR0uiI0e
zeszytów	D1óD0w
powstała	R1łćD0a
książka	O
.	O

Ja	1
siadam	R0mć
do	O
komputera	D0a
!	O

Modli	I0ć
się	O
,	O
poważny	O
i	O
skupiony	O
.	O

Nie	1
wiedziała	R2aeR1łćD0a
.	O

W	1
terenie	D1iD0e
chętnie	O
podejmujemy	R4uoR3jwR2eaR1mćD0y
współpracę	R0ęa
.	O

–	O
Duże	R0ey
oczy	R2ckR1zoD0y
LaTonyi	↑R0ia
zrobiły	R1łćD0y
się	O
jeszcze	O
