mnie	R3mjR2naD1iD0e
.	O

Zawody	1
będą	R2ęyR1dćD0ą
rozgrywane	R1nćD0e
na	O
Dunajcu	↑R1ceR0uc
na	O
odcinku	R1keR0uk
od	O
Krościenka	↑R0ao
do	O
mostu	D0u
w	O
Gołkowicach	↑D3cD2aR0he
.	O

Było	R1łćD0o
ich	R2ioR1cnD0h
czterech	R2eyD1cD0h
.	O

Krok	1
zleniwiały	O
o	O
grube	R0ey
ściany	R0ya
zamczyska	R0ao
łoskotem	D1eD0m
kołatał	R0łć
.	O

-	O
Ty	1
mnie	R3mjR2naD1iD0e
wcale	O
nie	O
słuchasz	R1sćD0z
!	O

–	O
proszę	R1ziR0ęć
.	O

Żyj	R0jć
świeżością	R2cćD1iD0ą
chwili	R0ia
obecnej	R1eyD0j
.	O

Brzmi	I0eI0ć
nieźle	O
.	O

Ten	1
tytoń	O
,	O
augustowska	R0ai
wirdżinia	O
,	O
stoi	R1oaR0ić
sobie	R3oiI3e
w	O
paletach	D1cD0h
pod	O
folią	R0ąa
.	O

Malował	R0łć
wówczas	O
synagogę	R0ęa
w	O
Opatowie	↑R3oóD1iD0e
.	O

Dusiła	R1łćD0a
się	O
w	O
domu	D0u
.	O

-	O
Pokręciła	R1łćD0a
głową	R0ąa
.	O

Wczoraj	1
wszystko	O
prysło	R1łnR0oąI0ć
jak	O
bańka	O
mydlana	R0ay
!	O

Zażarta	R0ay
walka	O
trwała	R1łćD0a
kilkadziesiąt	O
minut	I0a
.	O

Żaden	1
plon	O
się	O
w	O
polu	R0ue
nie	O
ostoi	R1oaR0ić
przed	O
ich	R2ioR1cnD0h
żarłocznością	R2cćD1iD0ą
.	O

Mateo	O
mieszka	I0ć
na	O
Elbie	↑R1iaD0e
,	O
gdzie	O
latem	R1eoD0m
wynajmuje	R2uoR1jwR0eaI0ć
turystom	R1oaD0m
motorówki	R0ia
.	O

Ciągnęła	R2ęąR1łćD0a
monolog	O
,	O
w	O
którym	D0m
celnie	O
uwypukliła	R1łćD0a
nieludzkie	D0e
cechy	R0ya
jego	R3joR2enD1gD0o
matki	R0ia
.	O

Zwolnienia	R0ae
zostaną	R1nćD0ą
rozłożone	R2oyR1nćD0e
na	O
cały	O
2001	O
r.	R0.oI0k

–	O
Powieś	R0śsI0iI0ć
hamak	O
i	O
połóż	R1óoI0yI0ć
się	O
w	O
nim	R2noR1inD0m
.	O

Myślę	R0ęeI0ć
,	O
że	O
to	O
również	O
ma	R0aiI0eI0ć
pewien	O
wymiar	O
ustrojowy	O
.	O

Zapraszamy	R1mćD0y
do	O
naszego	D2eD1gD0o
sklepu	D0u
internetowego	R2eyD1gD0o
!	O
!	O
!	O

Zrobił	R0łć
eś	R1ebR0śyI0ć
wóz	O
?	O

Czasem	D1eD0m
w	O
nocy	D0y
nie	O
mogę	R2oóR1gcD0ę
przez	O
to	O
spać	O
.	O

Ostatnio	1
sprzedano	R1nćD0o
cztery	O
pod	O
elektrownie	R0ea
wiatrowe	R0ey
.	O

Głosowało	R1łćD0o
390	O
posłów	R2łeR1ółD0w
.	O

Chłopiec	1
w	O
stanie	D1iD0e
bardzo	O
ciężkim	D0m
przebywa	I0ć
w	O
szpitalu	D0u
w	O
Lubartowie	↑R3oóD1iD0e
.	O

Patrzyła	R2yeR1łćD0a
biernie	O
,	O
nie	O
widząc	R1ąiR0ceI0ć
niczego	D3zD2eD1gD0o
,	O
na	O
mijające	R3jćD2ąD1cD0e
za	O
oknem	R1eoD0m
podmiejskie	D0e
pejzaże	D0e
.	O

Tak	1
spędzili	R1lćD0i
śmy	R2śbR1myR0yć
całe	R0ey
lato	O
.	O

Zwłaszcza	1
przed	O
znajomością	R2cćD1iD0ą
z	O
Affleckiem	↑D2iD1eD0m
,	O
kiedy	O
była	R1łćD0a
dziewczyną	R0ąa
Brada	↑D0a
Pitta	↑D0a
.	O

Będę	R2ęyR1dćD0ę
pracować	O
,	O
żyć	O
jak	O
dawniej	R2ioD1eD0j
.	O

Często	1
chodzili	R1lćD0i
do	O
pubu	D0u
,	O
pili	R1lćD0i
piwo	O
,	O
rozmawiali	R1lćD0i
.	O

W	1
USA	O
rozpyla	I0ć
się	O
na	O
przykład	O
streptomycynę	R0ęa
i	O
tetracyklinę	R0ęa
na	O
drzewa	R0ao
owocowe	R0ey
i	O
pola	R0ae
ziemniaków	D1óD0w
.	O

Alibi	1
było	R1łćD0o
,	O
ale	O
przy	O
okazji	R0ia
sfotografowano	R1nćD0o
tego	R1gnD0o
wysokiego	D2eD1gD0o
,	O
przystojnego	R2eyD1gD0o
mężczyznę	R0ęa
.	O

Kiedy	1
nadejdzie	R3dśR2zćD1iD0e
cyklon	O
?	O

Nie	1
podał	R0łć
Klossowi	↑D2oD1wD0i
ręki	R0ia
,	O
wskazał	R0łć
mu	R1moR0un
tylko	O
krzesło	O
.	O

Chodziło	R1łćD0o
o	O
unieszkodliwienie	D4iD3eD2nR0eć
całej	R1eyD0j
bandy	R0ya
.	O

Nie	1
sposób	O
nie	O
kochać	O
go	R1goR0on
.	O

Wańkowicze	↑D0e
wrośli	R2śsR1lnR0iąI0ć
już	O
w	O
tutejszy	O
teren	O
i	O
próbowali	R1lćD0i
się	O
utrzymać	O
.	O

Też	1
nie	O
wyglądał	R0łć
na	O
wyspanego	R2eyD1gD0o
.	O

-	O
Rodzice	D0e
dbają	R1jćD0ą
o	O
ciebie	R5ctR4iyD3eD2bD1iD0e
.	O

-	O
Jak	1
pani	O
wspomina	I0ć
swoje	R2oóD0e
szkolne	R0ey
lektury	R0ya
?	O

trzeba	O
uważać	O
.	O
.	O

-	O
Czytała	R1łćD0a
ś	R0śbI0yI0ć
dzisiejsze	R0ey
Życie	1
?	O

Miał	R1aeR0łć
eś	R1ebR0śyI0ć
żonę	R0ęa
i	O
trzech	R2eyD1cD0h
braci	R1ctD0i
.	O

-	O
Znudziło	R1łćD0o
mi	R1mjR0ia
się	O
.	O

Czy	1
nie	O
jestem	R5jbR4eyR3sćD2tD1eD0m
za	O
szorstki	O
?	O

Teraz	1
już	O
wiem	I3iI3eI3dI3zR0mć
na	O
pewno	O
,	O
że	O
nas	R2nmR1ayD0s
oszukały	R1łćD0y
ście	R3śbR2cyR1ićD0e
.	O

–	O
Ja	1
w	O
każdym	D0m
razie	D1iD0e
wybieram	R0mć
chłodny	O
prysznic	O
.	O

Potem	1
urwało	R1łćD0o
się	O
.	O

Drżę	R0ęeI0ć
,	O
aby	O
dzieci	R0ikI0o
się	O
nie	O
pozaziębiały	R1łćD0y
.	O

W	1
tajnym	D0m
głosowaniu	R0ue
żaden	O
z	O
pretendentów	D1óD0w
nie	O
uzyskał	R0łć
wymaganej	R2nćD1eD0j
większości	R1cćD0i
.	O

Ze	D0e
stadionu	D0u
zniknie	R1iąR0eć
także	O
bieżnia	O
lekkoatletyczna	R0ay
.	O

Z	1
drugiej	D1eD0j
strony	R0ya
pisowcy	R1ciR0yeI0c
chyba	O
mnie	R3mjR2naD1iD0e
polubili	R1lćD0i
.	O

to	O
jest	R3jbR2eyR1sćD0t
.	O

Stachurski	O
i	O
Janusz	O
Olędzki	O
zastąpili	R1lćD0i
latem	R1eoD0m
Janusza	↑D0a
Lacha	↑D0a
i	O
Artura	↑D0a
Mazurka	↑R1keR0ak
.	O

I	1
wszystko	O
było	R1łćD0o
bardziej	R2ioD1eD0j
poukładane	R1nćD0e
.	O

Postać	1
przechyliła	R1łćD0a
się	O
bezwładnie	O
.	O

To	1
zachowanie	O
zastępcze	R0ey
.	O

–	O
on	O
jest	R3jbR2eyR1sćD0t
gejem	D1eD0m
?	O

–	O
Uderzyli	R1lćD0i
cię	R2ctR1iyD0ę
w	O
głowę	R0ęa
?	O

–	O
siedź	R0źzI0iI0eI0ć
.	O

Moge	R2oóR1gcD0e
ta	R0aeI0n
książke	R0ea
cczytac	D6cR0cć
cały	O
czas	O
.	O

Liście	R2cćD1iD0e
są	R1sbR0ąyI0ć
kolorowe	R0ey
.	O

cztery	O
sztuki	R0ia
były	R1łćD0y
.	O
.	O

Ten	1
tylko	O
wzruszył	R0łć
ramionami	R4oęD3nD2aD1mD0i
.	O

Urwał	R0łć
em	R1ebR0myI0ć
.	O

Wrażenie	1
mam	R1aiR0meI0ć
.	O

Półpustynia	1
przychodzi	I0ć
niepostrzeżenie	O
.	O

Otarła	R3arR2rzR1łeR0ać
je	R1joR0en
lewą	R0ąy
,	O
umęczoną	R0ąy
ręką	R0ąa
.	O

-	O
Mam	R1aiR0meI0ć
ci	R1ctR0iy
coś	O
prawdziwego	R2eyD1gD0o
powiedzieć	O
?	O

Takie	D0e
informacje	R0ea
uzyskali	R1lćD0i
śmy	R2śbR1myR0yć
na	O
gorąco	O
.	O

Może	1
zwrócił	R0łć
komuś	R3otR2moD1u
uwagę	R0ęa
w	O
tramwaju	D0u
.	O

-	O
O	1
to	O
też	O
pytał	R0łć
eś	R1ebR0śyI0ć
szpicli	R1leR0il
?	O

-	O
Niestety	1
,	O
staruszek	O
jest	R3jbR2eyR1sćD0t
jeszcze	O
bardzo	O
żwawy	O
.	O

Dziś	1
,	O
patrząc	R1ąeR0cć
na	O
Koło	1
Polskie	D0e
w	O
Dumie	R1iaD0e
,	O
jesteśmy	R7jbR6eyR5sćD4tD3eD2śD1mD0y
raczej	O
bezradni	R0iy
.	O

Na	1
scenie	R1iaD0e
bez	O
przerwy	R0ya
prezentowały	R1łćD0y
się	O
zespoły	R2oóD0y
młodzieżowe	R0ey
z	O
Reska	↑R0ao
,	O
Szczecina	↑D0a
,	O
Polic	↑I0e
i	O
Wolina	↑D0a
.	O

Zaczerwieniła	R1łćD0a
się	O
.	O

Pomnik	1
,	O
zniszczony	R2oyR1nćD0y
przez	O
hitlerowców	R2ciR1óeR0wc
,	O
został	R0łć
odbudowany	R1nćD0y
w	O
1984	O
r.	R0.oI0k

Siedzi	I0eI0ć
na	O
schodach	R2ayD1cD0h
z	O
czapką	R0ąa
w	O
ręku	R0ua
i	O
robi	I0ć
z	O
siebie	O
widowisko	O
.	O

Wróbel	O
był	R0łć
zaskoczony	R2oyR1nćD0y
wiedzą	R0ąa
posła	R1łeR0ał
Grzesika	↑D0a
.	O

Mogła	R3oóR2gcD1łD0a
by	O
być	O
nawet	O
leżąca	R0ay
,	O
bo	O
Krysia	O
lubi	I0ć
leżeć	O
.	O

Ktoś	1
wyrwał	R0łć
sztachetę	R0ęa
z	O
płotu	D0u
.	O

Nie	1
pobudziła	R1łćD0a
m	R0mbI0yI0ć
.	O

-	O
Ksantyspos	O
umiera	I0ć
.	O

-	O
W	1
nocy	D0y
las	O
jest	R3jbR2eyR1sćD0t
nasz	O
!	O

Nigdy	1
wcześniej	D0j
w	O
tak	O
wielkiej	D1eD0j
imprezie	R1iaD0e
sportowej	R1eyD0j
,	O
i	O
tak	O
prestiżowej	R1eyD0j
,	O
nie	O
startowali	R1lćD0i
śmy	R2śbR1myR0yć
.	O

Ale	1
jest	R3jbR2eyR1sćD0t
dzień	O
i	O
pogoda	O
przygniata	I0ć
świat	O
ciężkim	D0m
tłokiem	D2iD1eD0m
.	O

Chłopcy	R1ciR0yeI0c
zrobili	R1lćD0i
swoje	R2oóD0e
.	O

Fachowcy	R1ciR0yeI0c
z	O
Aue	O
często	O
goszczą	R4sśD3zR1ziR0ąć
w	O
Łodzi	↑R3oóR1zźD0i
,	O
Bielsku	↑R0uo
i	O
Białymstoku	↑D5mD0u
.	O

Zaprosił	R0łć
do	O
Varietes	O
Budapest	O
.	O

–	O
a	O
czerwona	R0ay
frotka	O
jest	R3jbR2eyR1sćD0t
?	O

Ugryzienia	R0ae
osy	R0ya
,	O
pszczoły	R0ya
,	O
trzmiela	D0a
i	O
szerszenia	R2nńD1iD0a
mogą	R2oóR1gcD0ą
być	O
niebezpieczne	R0ey
.	O

Był	R0łć
by	O
to	O
trzeci	O
z	O
rzędu	R2ęąD0u
rok	O
,	O
kiedy	O
Francja	O
nie	O
sprostała	R1łćD0a
wymaganiom	R1oeD0m
UE	O
.	O

Mówiła	R1łćD0a
m	R0mbI0yI0ć
ci	R1ctR0iy
,	O
mam	R1aiR0meI0ć
tu	O
sprawy	R0ya
do	O
załatwienia	R0ae
.	O

I	1
poczuł	R0łć
nowe	R0ey
pragnienie	O
.	O

Zobacz	I0yI0ć
,	O
płyty	R0ya
są	R1sbR0ąyI0ć
w	O
skrytce	R1ckR0ea
przed	O
tobą	R2oyD1bD0ą
.	O

-	O
Ale	1
wątpię	R0ęć
,	O
by	O
się	O
zląkł	R2ąęR0łnI0ąI0ć
.	O

Po	1
tym	R1yoD0m
ułożyli	R1lćD0i
śmy	R2śbR1myR0yć
się	O
na	O
ziemi	I0a
,	O
by	O
spać	O
.	O

Po	1
prostu	R0uy
szukamy	R1mćD0y
ludzi	R4lcR3uzR2dłR1zoI1wI0eI0k
,	O
którzy	D1z
najlepiej	R8ndR7aoR6jbR5lrR4ezD3pD2iD0j
mogli	R3oóR2gcD1lD0i
by	O
przeprowadzić	O
reformę	R0ęa
.	O

Przed	1
oczyma	R4ckR3zoD2yD1mD0a
Angusa	↑D0a
przesuwały	R1łćD0y
się	O
obrazy	D0y
z	O
przebytej	R2tćD1eD0j
epopei	R0ijI0a
.	O

Wróciła	R1łćD0a
dynamika	O
,	O
dawny	O
zapał	O
.	O

Następnie	1
Aleksander	O
Zawadzki	O
dokonał	R0łć
otwarcia	R4aoR2czR1iyR0ać
muzeum	O
w	O
dziesiątym	D0m
Pawilonie	D1iD0e
.	O

Wszyscy	1
prosili	R1lćD0i
,	O
by	O
nie	O
wymieniać	O
ich	R2ioR1cnD0h
z	O
nazwiska	R0ao
.	O

Dzięki	1
afirmowaniu	R2nćD1iD0u
niewinności	R1cćD0i
pozostajesz	R3jwR2eaR1sćD0z
w	O
niewinności	R1cćD0i
.	O

Panowała	R1łćD0a
zupełna	R0ay
cisza	O
.	O

Zginął	R0łć
w	O
ubiegły	O
piątek	O
w	O
zamachu	D0u
przy	O
ul.	R0.iI0cI0a
Płowieckiej	↑D1eD0j
.	O

Festiwal	1
zorganizował	R0łć
WOAK	O
i	O
Podlaskie	D0e
Kuratorium	1
Oświaty	R0ya
w	O
Białymstoku	↑D5mD0u
.	O

Pomilczeli	R1lćD0i
chwilę	R0ęa
.	O

Jeżeli	1
był	R0łć
to	O
napalm	O
lub	O
jego	R3joR2enD1gD0o
pochodna	O
,	O
moje	R2oóD0e
tenisówki	R0ia
przeżarł	R2arR1reR0łć
by	O
w	O
okamgnieniu	R0ue
.	O

Zamek	1
popadł	R1dśR0łć
w	O
ruinę	R0ęa
.	O

Przepuśćcie	D3ćR0eć
!	O

Takie	D0e
prawo	O
mają	R2aiR1jeR0ąć
wyłącznie	O
partie	R0ea
polityczne	R0ey
i	O
komitety	D0y
wyborcze	R0ey
obywateli	D0i
.	O

Po	1
feriach	R2aeD1cD0h
zimowych	D1cD0h
do	O
nowej	R1eyD0j
szkoły	R0ya
wprowadzili	R1lćD0i
się	O
uczniowie	R5neR4ińD3oD2wD1iD0e
Liceum	1
Ogólnokształcącego	R2eyD1gD0o
w	O
Drohiczynie	↑D1iD0e
.	O

Cygan	O
brzdąknął	R0łć
palcami	R3ceR2acD1mD0i
po	O
strunach	D1cD0h
.	O

Czyli	1
oszukujesz	R4uiR3jwR2eaR1sćD0z
prawowitą	R0ąy
władzę	R0ęa
.	O

Jest	R3jbR2eyR1sćD0t
chętny	O
?	O

Przewrócił	R0łć
się	O
w	O
hotelowym	D0m
hallu	D0u
łamiąc	R2iaR1ąćD0c
żebra	R0ao
.	O

Takich	D1cD0h
zysków	D1óD0w
nie	O
przyniosła	R3oeR2sśR1łćD0a
żadna	R1neR0an
inna	R0ay
lokata	O
giełdowa	R0ay
.	O

Czego	D3zD2eD1g
się	O
bała	R1łćD0a
m	R0mbI0yI0ć
?	O

–	O
Zidentyfikował	R0łć
z	O
uśmiechem	D1eD0m
suknię	R0ęa
,	O
kupioną	R2oćD1nD0ą
w	O
salonie	D1iD0e
Coco	O
Chanel	O
.	O

Ponoszę	R1ziR0ęć
porażki	R0ia
,	O
niepowodzenia	R0ae
wychowawcze	R0ey
.	O

Zanim	1
zdążyła	R1łćD0a
m	R0mbI0yI0ć
się	O
przestraszyć	O
,	O
zobaczyła	R1łćD0a
m	R0mbI0yI0ć
twarz	O
.	O

Rozejrzała	R2aeR1łćD0a
się	O
wokół	O
siebie	O
,	O
ale	O
pokój	O
był	R0łć
pusty	O
.	O

Ale	1
cały	O
czas	O
marzył	R0łć
,	O
żeby	O
zobaczyć	O
Samarkandę	↑R0ęa
.	O

Bo	1
szczerze	O
mówiąc	R1ąćD0c
takie	D0e
ciekawostki	R0ia
mnie	R3mjR2naD1iD0e
interesują	R2uoR1jwR0ąaI0ć
.	O

Żeby	1
się	O
wyrzygać	O
i	O
choć	O
na	O
pięć	O
minut	I0a
mieć	O
spokój	O
.	O

W	1
kraju	D0u
działa	I0ć
kilka	O
grup	I0a
partyzanckich	D1cD0h
utworzonych	D4oD3nR1cćD0h
przez	O
patriotów	R1óaD0w
Dominikany	↑R0ya
.	O

A	1
i	O
totolotek	O
się	O
zmienił	R0łć
.	O

–	O
Ja	1
się	O
tym	R1yoD0m
zajmę	R1mąR0ęć
.	O

Wszystko	1
wskazywało	R1łćD0o
na	O
to	O
,	O
że	O
jednak	O
tak	O
nie	O
było	R1łćD0o
,	O
ale	O
należało	R2aeR1łćD0o
to	O
dokładnie	O
sprawdzić	O
.	O

Ale	1
i	O
to	O
nie	O
pomogło	R3oóR2gcD1łD0o
.	O

Proszę	R1ziR0ęć
uprzejmie	O
,	O
pan	O
poseł	O
Zbyszek	O
Zaborowski	O
z	O
SLD	O
.	O

Ale	1
tak	O
się	O
nasz	O
naród	O
rozprasza	I0ć
.	O
.	O
.	O

Ulice	R0ea
zajmą	R1mąR0ąć
pojazdy	D0y
napędzane	R1nćD0e
siłą	R0ąa
ludzkich	D1cD0h
mięśni	R2śsR1niR0ieI0ń
.	O

-	O
Czas	1
koronowanych	R3nćD2yD1cD0h
głów	R1óoI0a
minął	R0łć
.	O

Do	1
konkursu	D0u
stanęło	R2ęąR1łćD0o
piętnastu	R2sśR1tcR0uiI0e
traktorzystów	R1óaD0w
.	O

Zawsze	1
tak	O
robię	R0ęć
,	O
gdy	O
tu	O
jestem	R5jbR4eyR3sćD2tD1eD0m
.	O

Grób	1
Pikusia	↑R2sśD1iD0a
i	O
Miśka	↑I4iI4sR2śeD0a
rozświetlają	R1jćD0ą
znicze	D0e
.	O

Deszcz	1
omal	O
nie	O
doprowadził	R0łć
do	O
tragedii	R0ia
.	O

Postarajmy	R2jćD1mD0y
się	O
wyśledzić	O
je	R1joR0en
od	O
początku	R1keR0uk
.	O

–	O
Jeszcze	1
wiosną	R0ąa
można	O
było	R1łćD0o
kupić	O
prawie	O
wszystko	O
na	O
rynku	R1keR0uk
.	O

Chcesz	R2eiR1seR0zć
kawy	R0ya
?	O

Porozumienie	1
to	R0oeI0n
podpisano	R1nćD0o
bez	O
wstępnego	R2eyD1gD0o
konsultowania	R2nćD1iD0a
się	O
z	O
rządem	D1eD0m
.	O

Panuję	R2uoR1jwR0ęaI0ć
nad	O
negatywnymi	D1mD0i
nastrojami	R4oóD2aD1mD0i
.	O

Według	1
mnie	R3mjR2naD1iD0e
,	O
to	O
mitologia	O
.	O

W	1
dyskusjach	D1cD0h
zbawiał	R0łć
świat	O
.	O

-	O
Od	1
dłuższego	D5żD4sD3zD2eR0oi
czasu	D0u
w	O
środowisku	R0uo
prawniczym	D0m
szeroko	O
komentowano	R1nćD0o
zniszczenie	R3eyR2nćD1iD0e
umorzenia	R3eyR2nćD1iD0a
.	O

Rozpłakała	R1łćD0a
się	O
.	O

Ruszam	R0mć
palcami	R3ceR2acD1mD0i
i	O
widzę	R0ęiI0eI0ć
,	O
jak	O
się	O
poruszają	R1jćD0ą
.	O

O	1
plenerze	D1zD0e
rzeźbiarskim	D0m
mówię	R0ęć
,	O
panie	D1iD0e
redaktorze	D1zD0e
.	O

Zapytaj	R0jć
Andrzeja	↑D0a
.	O

Gdyby	1
Antoni	O
był	R0łć
jej	R2joR1enD0j
dzieckiem	R2ioD1eD0m
ale	O
Antoni	O
jej	R2joR1enD0j
dzieckiem	R2ioD1eD0m
nie	O
był	R0łć
.	O

-	O
Wsadzam	R0mć
kulę	R0ęa
w	O
wylot	O
i	O
przełamuję	R2uyR1jwR0ęaI0ć
nabój	O
.	O

Jest	R3jbR2eyR1sćD0t
nietykalny	O
.	O

Naprawdę	1
tak	O
było	R1łćD0o
.	O

Wśród	1
wybranej	R2nćD1eD0j
czwórki	R0ia
znalazło	R3aeR2zźR1łćD0o
się	O
przedsiębiorstwo	O
z	O
Siemiatycz	↑I0e
.	O

Uspokajamy	R1mćD0y
.	O

Emma	O
pomyślała	R2aeR1łćD0a
w	O
tej	R0jn
chwili	R0ia
,	O
że	O
nie	O
jest	R3jbR2eyR1sćD0t
to	O
spostrzeżenie	O
specjalnie	O
odkrywcze	R0ey
.	O

Oficer	1
nalegał	R0łć
.	O

-	O
Kobieto	R0oa
,	O
tobie	R3oyD2bD1iD0e
przecież	O
usta	O
nie	O
zamykają	R1jćD0ą
się	O
od	O
rana	R0ao
do	O
nocy	D0y
.	O

Po	1
moskiewskich	D1cD0h
i	O
orłowskich	D1cD0h
doświadczeniach	R2aeD1cD0h
poczuł	R0łć
em	R1ebR0myI0ć
się	O
jak	O
u	O
siebie	O
w	O
domu	D0u
.	O

Mylisz	R1sćD0z
się	O
.	O

O	1
drugiej	D1eD0j
nad	O
ranem	R1eoD0m
stacje	R0ea
kończą	R0ąyI0ć
nadawanie	R2nćD1iD0e
programów	D1óD0w
.	O

Jaki	1
smoczek	O
wybrać	O
?	O

Wieczorami	R4oóD2aD1mD0i
spacerował	R0łć
wzdłuż	O
kawiarni	I0a
i	O
zaglądał	R0łć
w	O
okna	R0ao
pod	O
firanki	R0ia
.	O

Wpadł	R1dśR0łć
na	O
warszawskim	D0m
Bemowie	↑R1ioD0e
.	O

Wyszedł	R4sjR3zśR2ećD1dD0ł
z	O
łazienki	R0ia
.	O

Aby	1
pozbyć	O
się	O
niespokojnego	R2eyD1gD0o
ducha	D0a
z	O
Apulii	↑R0ia
,	O
Onufry	O
wysłał	R0łć
Roberta	↑D0a
do	O
Kalabrii	↑R0ia
.	O

"	O
Powiem	I3iI3eI3dI3zR0mć
ci	R1ctR0iy
w	O
sekrecie	R2ctD1iD0e
,	O
że	O
oni	D0i
są	R1sbR0ąyI0ć
małżeństwem	R1eoD0m
.	O

-	O
Nie	1
powie	I2iI2eI2dI2zI0ć
mi	R1mjR0ia
pan	O
?	O

Uważajcie	R3jćD2cD1iD0e
,	O
czy	O
nie	O
zmienia	I0ć
koloru	D0u
.	O

Zamykam	R0mć
dyskusję	R0ęa
.	O

Kłamstwo	1
było	R1łćD0o
przykre	R0ey
i	O
onieśmielało	R1łćD0o
.	O

Nic	1
nie	O
dopowiedziała	R2aeR1łćD0a
.	O

Cierpliwie	1
wycisnął	R0łć
numer	O
.	O

Niestety	1
na	O
ratunek	O
było	R1łćD0o
już	O
za	O
późno	O
.	O

I	1
inni	R0iy
kiwają	R1jćD0ą
głową	R0ąa
ze	D0e
zrozumieniem	D0m
.	O

Śpią	R3śsR1iaR0ąć
w	O
noclegowni	I0a
koło	O
lokomotyw	I0a
.	O

Indie	O
stanowczo	O
zaprzeczają	R1jćD0ą
.	O

Zalecano	R1nćD0o
inną	R0ąy
taktykę	R0ęa
.	O

Niech	1
się	O
Pawlak	O
schowa	I0ć
.	O

Czy	1
długo	O
pieści	I0ć
sutki	R1keR0ik
wprzód	O
?	O

-	O
Czekaj	R0jć
,	O
ja	O
wyjaśnię	R0ęć
.	O

A	1
ten	O
jak	O
gruchnie	R1iąR0eć
!	O

Kobieta	1
w	O
czasie	O
okupacji	R0ia
przechowuje	R2uyR1jwR0eaI0ć
u	O
siebie	O
Cygana	↑D0a
.	O

Układ	1
kierowniczy	O
pracuje	R2uoR1jwR0eaI0ć
sprawnie	O
,	O
choć	O
mógł	R1gcD0ł
by	O
być	O
bardziej	R2ioD1eD0j
precyzyjny	O
.	O

Wtorek	1
przyniósł	R2óeR1sśR0łć
postęp	O
,	O
jakiego	D2eD1gD0o
się	O
nawet	O
nie	O
spodziewano	R1nćD0o
.	O

Przecież	1
jest	R3jbR2eyR1sćD0t
to	O
fakt	O
historyczny	O
.	O

Mogą	R2oóR1gcD0ą
przeżerać	O
dotacje	R0ea
.	O

KOKS	1
MUSI	I0eI0ć
BYĆ	1
!	O

Ale	1
ona	D0a
tylko	O
skinęła	R2ęąR1łćD0a
na	O
okrwawionego	R4oćD3nD2eD1gD0o
fenomulata	D0a
.	O

Wykonywali	R1lćD0i
różne	R0ey
figury	R0ya
akrobatyczne	R0ey
i	O
gimnastyczne	R0ey
.	O

W	1
nowej	R1eyD0j
stodole	R1lłR0ea
założę	R0ęyI0ć
elektryczność	O
.	O

-	O
Dziękuję	R2uoR1jwR0ęaI0ć
bardzo	O
,	O
panie	D1iD0e
marszałku	R1keR0uk
.	O

W	1
niezwykłym	D0m
spektaklu	D0u
Partice'a	↑D1'D0a
Chfreau	O
zabrakło	R1łnR0oąI0ć
głównej	R1eyD0j
bohaterki	R0ia
.	O

Papierową	R0ąy
śmierć	O
zafundowali	R1lćD0i
śmy	R2śbR1myR0yć
już	O
kilku	R0ua
osobom	R1oaD0m
.	O

A	1
ile	O
naprawdę	O
wyniesie	R2sśR1ićD0e
?	O

Hi	1
,	O
Za	1
wszystkie	R2keR1ikD0e
uwagi	R0ia
dziękuję	R2uoR1jwR0ęaI0ć
.	O

Człowiek	1
staje	R1jwR0eaI0ć
się	O
wyleniałym	D0m
tygrysem	D1eD0m
.	O

Zamierzam	R0mć
odwiedzić	O
te	I0n
miejsca	R0ae
w	O
przyszłości	R1cćD0i
.	O

W	1
Poznaniu	↑R2nńD1iD0u
na	O
wytęsknione	R0ey
dziecko	O
czekają	R1jćD0ą
w	O
tym	R1yeR0mn
programie	D1iD0e
144	O
pary	R0ya
.	O

-	O
Poszedł	R5oóR4sjR3zśR2ećD1dD0ł
pod	O
kościół	O
.	O

Gdy	1
Cahirowi	↑D2oD1wD0i
czupryna	O
nieco	O
mocniej	R2ioD1eD0j
przyschnie	R1iąR0eć
do	O
czerepu	D0u
,	O
powędrujemy	R4uoR3jwR2eaR1mćD0y
ku	O
Toussaint	↑D6uI2n
.	O

–	O
to	O
się	O
w	O
niej	R3noR2inD1eD0j
rozwinie	R1iąR0eć
.	O
.	O

-	O
Strzepnął	R0łć
ręką	R0ąa
Jakubiszyn	O
.	O

Czy	1
mogę	R2oóR1gcD0ę
prosić	O
?	O

–	O
Chodzi	I0ć
o	O
to	O
,	O
że	O
w	O
Darfurze	↑D1zD0e
mordują	R2uoR1jwR0ąaI0ć
Murzynów	↑D1óD0w
i	O
nikt	O
się	O
temu	R2eoD1mD0u
nie	O
sprzeciwia	I0ć
.	O

De	1
Gaulle	O
jest	R3jbR2eyR1sćD0t
stary	O
.	O

Cóż	1
,	O
patos	O
jest	R3jbR2eyR1sćD0t
nastrojem	R3oóD1eD0m
towarzyszącym	D3ąD2cR0mć
zwykle	O
rzeczom	D1oD0m
wielkim	D0m
.	O

-	O
Nie	1
chciał	R1aeR0łć
