.	O

Księżycowa	R0ay
orkiestra	O
pod	O
batutą	R0ąa
Brahmsa	↑D0a
grała	R1łćD0a
dalej	R0jkI0o
.	O

W	1
ten	O
sposób	O
także	O
i	O
my	O
,	O
w	O
jakiś	O
sposób	O
,	O
redukujemy	R4uoR3jwR2eaR1mćD0y
znaczenie	O
pontyfikatu	D0u
Jana	↑D0a
Pawła	↑R1łeR0ał
II	O
.	O

-	O
Na	1
stole	R2oóR1lłD0e
rozłożył	R0łć
odbitki	R0ia
kserograficzne	R0ey
stron	I0a
Rocznika	D0a
Statystycznego	R2eyD1gD0o
.	O

Z	1
tym	R1yoD0m
się	O
rozstali	R1lćD0i
.	O

Gramoli	I0ć
się	O
wolno	O
poprzez	O
gałęzie	R3ęąR2zźD1iD0e
olch	I0a
.	O

Sam	1
już	O
z	O
niejedną	R1neR0ąn
dziewczyną	R0ąa
kombinował	R0łć
.	O

zżółkł	R0łnI0ąI0ć
.	O
.	O

Zdyszany	1
,	O
wyprężył	R0łć
się	O
przed	O
Dziadoniem	↑R3nńD2iD1eD0m
.	O

Po	1
śniadaniu	R0ue
złożył	R0łć
em	R1ebR0myI0ć
wizytę	R0ęa
mózgowi	D2oD1wD0i
.	O

Straż	1
Miejska	R0ai
już	O
od	O
soboty	R0ya
pilnuje	R2uoR1jwR0eaI0ć
,	O
aby	O
na	O
plac	O
targowy	O
nie	O
wchodzili	R1lćD0i
klienci	R1ctD0i
.	O

Czarne	R0ey
kontury	D0y
dolnych	D1cD0h
urwisk	I0o
Mięguszowieckiego	↑D2eD1gD0o
stają	R1jwR0ąaI0ć
się	O
coraz	O
bardziej	R2ioD1eD0j
widoczne	R0ey
.	O

Patrzy	R0yeI0ć
.	O

Może	1
w	O
tym	R1yeR0mn
miejscu	R0ue
pojawia	I0ć
się	O
najlepsza	R8ndR7aoR6jbR5lrR4eyD3pD2sD1zD0a
okazja	O
,	O
żeby	O
powiedzieć	O
kilka	O
słów	R1óoI0o
o	O
religijności	R1cćD0i
Marka	↑R1keR0ak
.	O

Zgodził	R0łć
em	R1ebR0myI0ć
się	O
ostatecznie	O
na	O
kolej	O
.	O

Nawet	1
profesor	O
nosi	I0ć
w	O
sobie	R3oiI3e
gówno	O
.	O

Wózek	1
zwolnił	R0łć
biegu	D0u
i	O
przystanął	R0łć
.	O

Kundlem	D2lR0ml
mnie	R3mjR2naD1iD0e
nazwał	R0łć
Rasowiec	1
ów	O
.	O

-	O
Panie	D1iD0e
premierze	D1zD0e
,	O
rozmawiamy	R1mćD0y
w	O
rocznicę	R0ęa
wyborów	R1óyD0w
parlamentarnych	D1cD0h
.	O

Czy	1
mogł	R2oóR1gcD0ł
em	R1ebR0myI0ć
odjechać	O
bez	O
Syrenki	R0ia
?	O

Bo	1
staram	R0mć
się	O
nie	O
grzeszyć	O
i	O
zasłużyć	O
na	O
niebo	O
?	O

W	1
Urzędzie	R4ęąD2zD1iD0e
Wojewódzkim	D0m
w	O
Skierniewicach	↑D3cD2aR0he
pracuje	R2uoR1jwR0eaI0ć
około	O
230	O
osób	R1óoI0a
.	O

-	O
Dzieci	R0ikI0o
,	O
co	O
mówicie	D3iD2cR0eć
.	O

Pociski	D0i
te	I0n
przebijają	R1jćD0ą
najgrubsze	D9nD8aD7jR2syD1zD0e
pancerze	D0e
.	O

Próbował	R0łć
bronić	O
swej	R1eó
dyktatury	R0ya
,	O
Osi	R1sśD0i
,	O
paktu	D0u
z	O
Hitlerem	↑D1eD0m
.	O

Czy	1
jeszcze	O
ktoś	O
chciał	R1aeR0łć
by	O
się	O
zapisać	O
do	O
zadania	R2nćD1iD0a
pytania	R0ae
?	O

-	O
Co	1
oni	D0i
krzyczą	R0ąeI0ć
?	O

Z	1
oczywistych	D1cD0h
względów	R3ęąD1óD0w
wyprzedza	I0ć
nas	R2nmR1ayD0s
tylko	O
województwo	O
mazowieckie	D0e
.	O

To	1
wszyscy	O
wiedzą	R0ąiI0eI0ć
!	O

–	O
jedną	R1neR0ąn
kapustę	R0ęa
czerwoną	R0ąy
zrobiła	R1łćD0a
m	R0mbI0yI0ć
.	O

-	O
Geralt	O
odebrał	R0łć
pieniądze	D0e
z	O
rąk	R1ąęI0a
Przegrzybka	↑R1keR0ak
.	O

A	1
mieszkanie	O
zapełniają	R1jćD0ą
złośliwe	R0ey
przedmioty	D0y
martwe	R0ey
.	O

Ale	1
była	R1łćD0a
to	O
już	O
zupełnie	O
inna	R0ay
opowieść	O
.	O

Mam	R1aiR0meI0ć
licencję	R0ęa
.	O

Dzieci	R0ikI0o
są	R1sbR0ąyI0ć
okaleczone	R2oyR1nćD0e
na	O
całe	R0ey
życie	O
.	O

-	O
Proszę	R1ziR0ęć
bardzo	O
,	O
panie	D1iD0e
pośle	R2śsR1leR0eł
.	O

Obie	R1iaD0e
części	R1cćD0i
składamy	R1mćD0y
podszewką	R0ąa
do	O
środka	R1keR0ak
,	O
zszywamy	R1mćD0y
po	O
brzegach	D2aD1cD0h
,	O
obszywamy	R1mćD0y
lamówką	R0ąa
.	O

Szybko	1
okazało	R1łćD0o
się	O
,	O
że	O
jest	R3jbR2eyR1sćD0t
nieobliczalny	O
.	O

W	1
kinie	R1ioD0e
,	O
na	O
ostatnim	D0m
filmie	D1iD0e
Allena	↑D0a
,	O
zasnęła	R2ęąR1łćD0a
m	R0mbI0yI0ć
.	O

Funkcjonariusze	D0e
zajęli	R2ęąR1lćD0i
się	O
sprawą	R0ąa
po	O
tym	R1yoD0m
,	O
jak	O
otrzymali	R1lćD0i
anonimową	R0ąy
informację	R0ęa
o	O
nielegalnej	R1eyD0j
hodowli	R0ia
.	O

-	O
Nie	1
układa	I0ć
się	O
jej	R2joR1enD0j
pod	O
rynkowego	R2eyD1gD0o
konkurenta	D0a
,	O
ale	O
warto	O
wiedzieć	O
,	O
w	O
co	O
on	O
gra	I0ć
.	O

Ta	R0aeI0n
przekazała	R1łćD0a
sprawę	R0ęa
do	O
PW	O
w	O
Lesznie	↑R1ioD0e
.	O

Lustrują	R2uoR1jwR0ąaI0ć
pod	O
wodą	R0ąa
całe	R0ey
wschodnie	D0e
wybrzeże	O
Bałtyku	↑D0u
.	O

Młoda	R0ay
pianistka	O
zaczęła	R2ęąR1łćD0a
recital	O
od	O
Bacha	↑D0a
,	O
swego	R2eóR1gjD0o
ukochanego	R2eyD1gD0o
kompozytora	D0a
.	O

Posterunek	1
i	O
biblioteka	O
mieściły	R1łćD0y
się	O
w	O
tym	R1yeR0mn
samym	D2mD1y
budynku	R1keR0uk
.	O

Trzymał	R0łć
ciągle	O
bardzo	O
mocno	O
.	O

Dzieci	R0ikI0o
muszą	R1ziR0ąeI0ć
doskonalić	O
ważne	R0ey
społeczne	R0ey
i	O
szkolne	R0ey
sprawności	R1cćD0i
.	O

Splotła	R3oeR2tśR1łćD0a
silne	R0ey
dłonie	R2nńD1iD0e
.	O

ona	D0a
chce	I1iI0ć
nową	R0ąy
kurtkę	R0ęa
.	O

Pomurnik	O
uśmiechnął	R0łć
się	O
do	O
bratniej	D1eD0j
duszy	R0ya
.	O

Uciekli	R2kcD1lD0i
z	O
polany	R0ya
i	O
skryli	R1lćD0i
się	O
między	O
drzewami	R2aoD1mD0i
.	O

Schaeffer	O
otworzył	R0łć
usta	O
.	O

Potem	1
do	O
roszczeń	R0ńnI0iI0e
wracał	R0łć
co	O
najmniej	O
raz	O
minister	O
Rosati	O
i	O
prezydent	O
Kwaśniewski	O
.	O

-	O
Postanowił	R0łć
em	R1ebR0myI0ć
się	O
urżnąć	O
.	O

Nie	1
potrafił	R0łć
dojrzeć	O
.	O

Jutro	1
wyjeżdżam	R0mć
.	O

Co	1
to	O
jest	R3jbR2eyR1sćD0t
?	O
"	O

Do	1
odwołania	R2nćD1iD0a
Wąsacza	↑D0a
potrzeba	O
231	O
głosów	D1óD0w
.	O

Od	1
stycznia	R2neR1ińD0a
na	O
ich	R2ioR1cnD0h
drodze	R2dgR1zaD0e
pojawiły	R1łćD0y
się	O
niespotykane	D11nD10iD9eR1nćD0e
dotąd	O
rafy	R0ya
.	O

Jerzy	O
badawczym	D0m
wzrokiem	D2iD1eD0m
spojrzał	R1aeR0łć
na	O
kartę	R0ęa
.	O

Wąsacz	O
został	R0łć
.	O
.	O
.	O

W	1
opowieści	R1cćD0i
biblijnej	R1eyD0j
uderza	I0ć
ścisłość	O
historyczna	R0ay
w	O
odtwarzaniu	R2nćD1iD0u
obyczajów	D1óD0w
egipskich	D1cD0h
.	O

Książę	1
porwał	R0łć
żagiew	O
z	O
komina	D0a
i	O
podniósł	R2óeR1sśR0łć
ją	R1joR0ąn
wysoko	O
.	O

-	O
Jak	1
mam	R1aiR0meI0ć
nie	O
wierzyć	O
w	O
swoich	R3oóR2ijD1cD0h
zawodników	D1óD0w
?	O

W	1
czwartek	O
rano	O
na	O
terenie	D1iD0e
stoczni	I0a
utonął	R0łć
60-letni	O
pracownik	O
Gdańskiej	D1eD0j
Stoczni	I0a
Remontowej	R1eyD0j
.	O

Czym	R2zoD1yD0m
to	O
uzasadnisz	R1sćD0z
?	O

Ważę	R0ęyI0ć
trzy	O
kilo	O
,	O
mam	R1aiR0meI0ć
cztery	O
włosy	D0y
i	O
fajnych	D1cD0h
rodziców	D1óD0w
.	O

-	O
Mojsze	O
,	O
gdzie	O
jesteś	R5jbR4eyR3sćD2tD1eD0ś
,	O
Mojsze	O
?	O

Zarzucił	R0łć
mu	R1moR0un
Pan	1
,	O
że	O
utrwala	I0ć
sejmokrację	R0ęa
.	O

przypominamy	R1mćD0y
.	O

Gdzie	1
jest	R3jbR2eyR1sćD0t
szkoła	O
,	O
jak	O
wyglądają	R1jćD0ą
zajęcia	O
?	O

Teraz	1
się	O
już	O
uspokoili	R1lćD0i
.	O

Orfeusz	O
zmierza	I0ć
pewnie	O
ku	O
światłu	R0uo
,	O
pomyślnie	O
wyprowadzając	R2jćD1ąD0c
Eurydykę	↑R0ęa
z	O
krainy	R0ya
zmarłych	D1cD0h
.	O

Potem	1
zadzwonił	R0łć
ksiądz	O
Franciszek	O
Blachnicki	↑R7ae
z	O
gratulacjami	R2aeD1mD0i
.	O

-	O
Nie	1
ma	R1mbR0ayI0ć
pytań	R0ńnI0iI0e
.	O

I	1
szukał	R0łć
tych	R2yeR1cnD0h
swoich	R3oóR2ijD1cD0h
hitlerowców	R2ciR1óeR0wc
po	O
lasach	D2aD1cD0h
.	O

Ta	R0aeI0n
matka	O
dba	I0ć
o	O
nią	R2noR1inD0ą
,	O
jak	O
umie	I0ć
.	O

Z	1
tych	R2yeR1cnD0h
samych	D2yD1cD0h
powodów	R3oóD1óD0w
mile	O
widziane	R2aeR1nćD0e
są	R1sbR0ąyI0ć
również	O
małżeństwa	R0ao
.	O

–	O
i	O
już	O
nas	R2nmR1ayD0s
nikt	O
nie	O
przeskoczył	R0łć
.	O
.	O

To	1
się	O
w	O
głowie	R1iaD0e
nie	O
mieści	I0ć
!	O

Angielscy	R1ckR0yi
archeolodzy	R2dgD1zD0y
porównali	R1lćD0i
malowidła	R0ao
Buszmenów	↑D1óD0w
z	O
malowidłami	R2aoD1mD0i
w	O
jaskiniach	D1cD0h
francuskich	D1cD0h
.	O

Podniosła	R3oeR2sśR1łćD0a
głowę	R0ęa
.	O

Cieszę	R0ęyI0ć
się	O
,	O
że	O
wystąpili	R1lćD0i
teraz	O
.	O

Chyba	1
dogadamy	R1mćD0y
się	O
z	O
premierem	D1eD0m
.	O

Teraz	1
włodarze	D0e
klubu	D0u
mają	R2aiR1jeR0ąć
zamiar	O
iść	O
jeszcze	O
dalej	R0jkI0o
.	O

Tamten	1
obruszył	R0łć
się	O
.	O

Wybierz	R3irR2eaR1rćD0z
się	O
do	O
miasta	R0ao
Łodzi	↑R3oóR1zźD0i
.	O

Jak	1
go	R1goR0on
wyciągnąć	O
z	O
zakamarków	R2keR1ókD0w
samochodu	R2oóD0u
?	O

Ale	1
wszyscy	O
zostali	R1lćD0i
wybrani	R1nćD0i
i	O
zasiadają	R1jćD0ą
w	O
Sejmie	D1iD0e
.	O

Szofer	1
niecierpliwił	R0łć
się	O
przy	O
załadowanej	R2nćD1eD0j
ciężarówce	R1ckR0ea
.	O

Wzięła	R2ęąR1łćD0a
m	R0mbI0yI0ć
sobie	R3oiI3e
oddech	O
.	O

-	O
Zatrzymaj	R0jć
się	O
,	O
bo	O
strzelę	R0ęiI0ć
!	O

Są	R1sbR0ąyI0ć
świetne	R0ey
.	O

Mogła	R3oóR2gcD1łD0a
m	R0mbI0yI0ć
sprawdzić	O
dokładnie	O
ten	O
link	O
przed	O
napisaniem	R3nćD2iD1eD0m
posta	D0a
.	O

Wydeptuję	R2uyR1jwR0ęaI0ć
schody	O
,	O
duszę	R1ziR0ęć
dzwonki	R1keR0ik
.	O

Odbyły	R1łćD0y
się	O
już	O
spotkania	R0ae
.	O

Te	I0n
wszystkie	R2keR1ikD0e
rogi	R2oóD0i
zostały	R1łćD0y
zdemontowane	R1nćD0e
i	O
wywiezione	R4zźR3ićD2oD1nD0e
do	O
Szczecina	↑D0a
.	O

Biedny	1
Wojtek	O
wysługuje	R2uiR1jwR0eaI0ć
się	O
.	O

Światło	1
reflektorów	D1óD0w
bije	R1jćD0e
na	O
klatkę	R0ęa
schodową	R0ąy
.	O

Koncern	1
nadal	O
ma	R0aiI0eI0ć
umowy	R0ya
licencyjne	R0ey
z	O
producentami	D2aD1mD0i
w	O
Japonii	↑R0ia
,	O
Włoszech	↑D4sD3zD2eI0y
,	O
Afryce	↑R1ckR0ea
Południowej	↑R1eyD0j
i	O
na	O
Filipinach	↑R2ayD1cD0h
.	O

Wkrótce	1
ma	R0aiI0eI0ć
ruszyć	O
przeciw	O
Sparcie	↑R2ctR1iaD0e
cała	R0ay
armia	O
etolska	R0ai
.	O

Ale	1
nie	O
usychają	R1jćD0ą
,	O
ktoś	O
wykopuje	R2uyR1jwR0eaI0ć
je	R1joR0en
nocami	D2aD1mD0i
.	O

Wysłuchamy	R1mćD0y
z	O
wielką	R0ąi
uwagą	R0ąa
wszelkich	D1cD0h
opinii	R0ia
,	O
nawet	O
najbardziej	D10nD9aD8jR2ioD1eD0j
krytycznych	D1cD0h
.	O

Powiedział	R1aeR0łć
Pan	1
też	O
publicznie	O
,	O
że	O
zamierza	I0ć
ją	R1joR0ąn
zlikwidować	O
.	O

Trzeba	1
wykorzystać	O
szansę	R0ęa
.	O

-	O
Czy	1
reżyser	O
z	O
pewnym	R2niR1yeR0mn
sukcesem	D1eD0m
,	O
taki	O
jak	O
pan	O
,	O
może	R2oóR1żcD0e
sobie	R3oiI3e
w	O
Polsce	↑R1ckR0ea
jakoś	O
zaplanować	O
karierę	R0ęa
?	O

Witajcie	R3jćD2cD1iD0e
!	O

Proszę	R1ziR0ęć
o	O
zabranie	R2nćD1iD0e
głosu	D0u
pana	D0a
senatora	D0a
Ryszarda	↑D0a
Żołyniaka	↑D0a
.	O

W	1
tym	R1yeR0mn
domu	D0u
rola	O
korepetytora	D0a
była	R1łćD0a
bardzo	O
delikatna	R0ay
.	O

Raz	1
na	O
cztery	O
lata	R3lrR2aoR1tkD0a
wybieramy	R1mćD0y
swoich	R3oóR2ijD1cD0h
przedstawicieli	D0i
do	O
rad	I0a
gmin	I0a
.	O

Romansuje	R2uoR1jwR0eaI0ć
z	O
sekretarką	R0ąa
?	O

Turkowska	R0ai
mleczarnia	O
od	O
dłuższego	D5żD4sD3zD2eR0oi
czasu	D0u
ma	R0aiI0eI0ć
problemy	D0y
finansowe	R0ey
.	O

-	O
Uznał	R0łć
sprawę	R0ęa
za	O
skończoną	R2oyR1nćD0ą
i	O
,	O
nie	O
zawracając	R2jćD1ąD0c
sobie	R3oiI3e
więcej	R5wdR4iuR3ężR2coD1eD0j
głowy	R0ya
dziewczynkami	D1mD0i
,	O
pomaszerował	R0łć
przez	O
boisko	O
.	O

Ich	R2ioR1cnD0h
wyniki	D0i
poznamy	R1mćD0y
w	O
przyszłym	D0m
tygodniu	D5gD4oR2nzR0ueI0ń
.	O

-	O
Jakiś	1
pan	O
w	O
samej	D1eD0j
koszulce	R1ckR0ea
wskoczył	R0łć
do	O
wody	R0ya
.	O

W	1
ten	O
sposób	O
Rumuni	↑D0i
wystąpili	R1lćD0i
w	O
roli	R0ia
głównego	R2eyD1gD0o
mediatora	D0a
pomiędzy	O
Moskwą	↑R0ąa
a	O
Pekinem	↑D1eD0m
.	O

Nie	1
wolno	O
mu	R1moR0un
wchodzić	O
do	O
świątyni	I0a
inyych	R3ynD1cD0h
religii	R0ia
.	O

Namówił	R0łć
ich	R2ioR1cnD0h
do	O
tego	D2eD1g
zły	O
wąż	O
.	O

Janka	O
całe	R0ey
życie	O
pracowała	R1łćD0a
w	O
biurze	R1zoD0e
.	O

W	1
końcu	R2ńnR1ciR0ueI0c
wszystko	O
znika	I0ć
we	D0e
mgle	R1lłR0ea
.	O

Muszę	R1ziR0ęeI0ć
trochę	O
odsapnąć	O
.	O

Ciocia	1
Ala	O
wzięła	R2ęąR1łćD0a
mnie	R3mjR2naD1iD0e
za	O
rękę	R0ęa
i	O
prowadzi	I0ć
.	O

Uwierzy	I0ć
!	O

-	O
Nie	1
twierdzę	R0ęiI0ć
,	O
że	O
jesteśmy	R7jbR6eyR5sćD4tD3eD2śD1mD0y
bez	O
winy	R0ya
,	O
ale	O
w	O
zasadzie	R2zaD1iD0e
zarzut	O
ten	O
mógł	R1gcD0ł
by	O
dotyczyć	O
strony	R0ya
państwowej	R1eyD0j
.	O

Pokręciła	R1łćD0a
głową	R0ąa
.	O

–	O
ty	O
też	O
masz	R2aiR1seR0zć
tak	O
.	O
.	O

Może	1
na	O
twoim	R2oóR1ijD0m
miejscu	R0ue
postąpił	R0łć
by	O
m	R0mbI0yI0ć
podobnie	O
?	O

W	1
Polsce	↑R1ckR0ea
nikt	O
nie	O
wie	I2iI2eI2dI2zI0ć
.	O

W	1
piątek	O
,	O
sobotę	R0ęa
i	O
niedzielę	R0ęa
będziemy	R6ęyR5dćD4zD3iD2eD1mD0y
wspólnie	O
świętować	O
1000-lecie	O
Biskupstwa	R0ao
Wrocławskiego	D2eD1gD0o
i	O
1000-lecie	O
Wrocławia	↑D1iD0a
.	O

-	O
Jajeczny	O
,	O
ja	O
ci	R1ctR0iy
mówię	R0ęć
,	O
że	O
nie	O
masz	R2aiR1seR0zć
świadków	R2keR1ókD0w
.	O

–	O
wchodziło	R1łćD0o
się	O
do	O
mieszkania	R0ae
i	O
był	R0łć
jeden	O
wielki	O
smród	O
.	O

Trochę	1
nie	O
rozumiem	R0mć
.	O

Miłość	1
wygrywała	R1łćD0a
z	O
rozumem	D2mD1e
i	O
tłumaczyła	R1łćD0a
wszystko	O
.	O

Stan	1
Saszki	↑R0ia
się	O
pogarszał	R0łć
.	O

-	O
A	1
przyszedł	R4sjR3zśR2ećD1dD0ł
em	R1ebR0myI0ć
o	O
czwartej	R1eyD0j
.	O

Nagle	1
odpadło	R2dśR1łćD0o
jedno	R1neR0on
z	O
dodatkowych	D1cD0h
kółek	R1ekR0ko
.	O

–	O
Chyba	1
pan	O
na	O
tym	R1yoD0m
nie	O
poprzestanie	R2nćD1iD0e
?	O

Rzeczywiście	1
nie	O
był	R0łć
em	R1ebR0myI0ć
w	O
stanie	D1iD0e
obejrzeć	O
po	O
raz	O
pierwszy	O
filmu	D0u
do	O
końca	R2ńnR1ciR0aeI0c
.	O

Musieli	R1lćD0i
śmy	R2śbR1myR0yć
go	R1goR0on
ściągnąć	O
do	O
komisariatu	D0u
.	O

Szeląg	O
odrzucił	R0łć
łom	O
.	O

Byli	R1lćD0i
to	O
bracia	R2ctD1iD0a
Borkowscy	↑R1ckR0yi
.	O

Prokuratura	1
ma	R0aiI0eI0ć
też	O
kilka	O
filmów	D1óD0w
nagranych	R3nćD2yD1cD0h
amatorskimi	D2iD1m
kamerami	D1mD0i
.	O

źle	O
chyba	O
wbijali	R1lćD0i
te	I0n
skrzynię	R0ęa
.	O

proszę	R1ziR0ęć
cię	R2ctR1iyD0ę
.	O

Wydarzeniu	R0ue
patronował	R0łć
marszałek	O
województwa	R0ao
mazowieckiego	D2eD1gD0o
Adam	O
Struzik	O
.	O

W	1
tym	R1yeR0mn
pieprzonym	D0m
rejonie	D1iD0e
zawsze	O
wieje	R2eaR1jćD0e
.	O

Jednak	1
był	R0łć
poetą	R0ąa
.	O

-	O
Nie	1
spodziewał	R0łć
em	R1ebR0myI0ć
się	O
tego	D2eD1g
po	O
tobie	R3oyD2bD1iD0e
,	O
Teresko	↑R0oa
!	O

Ale	1
twój	O
Wicio	O
ma	R0aiI0eI0ć
jeszcze	O
jeden	O
problem	O
.	O

Najwyższą	D8nD7aD6jR3żsR2soR1zkR0ąi
sumę	R0ęa
otrzymał	R0łć
wójt	O
Michał	O
Skałecki	O
i	O
jest	R3jbR2eyR1sćD0t
to	O
7100	O
złotych	D1cD0h
.	O

Witam	R0mć
!	O

Ciężarówka	1
wpadła	R2dśR1łćD0a
między	O
rosnące	R1cćD0e
na	O
skarpie	R1iaD0e
drzewa	R0ao
.	O

Tomala	O
patrzył	R0łć
na	O
niego	R4noR3inD2eD1gD0o
nie	O
rozumiejąc	R2jćD1ąD0c
.	O

Oglądamy	R1mćD0y
zdjęcia	R0ae
.	O

Adrian	O
lubi	I0ć
sie	R0eę
uczyć	O
.	O

-	O
Zaprowadzę	R0ęiI0ć
pana	D0a
do	O
krzesła	R0ao
.	O

–	O
Płacił	R0łć
em	R1ebR0myI0ć
.	O

W	1
jakich	D1cD0h
godzinach	D1cD0h
urzęduję	R2uoR1jwR0ęaI0ć
,	O
kto	O
mnie	R3mjR2naD1iD0e
odwiedza	I0ć
.	O

-	O
Knujecie	R4jćD3eD2cD1iD0e
!	O

Czasem	D1eD0m
przyglądam	R0mć
się	O
swoim	R2oóR1ijD0m
