oblasti	s|s|s|s|s|s|d
fungování	s|s|s|s|s|s|s|s|s
spisovného	s|s|s|s|s|s|s|r_ý|d|d
jazyka	s|s|s|s|s|d
*	s
dané	s|s|s|r_ý
jazykové	s|s|s|s|s|s|s|r_ý
situaci	s|s|s|s|s|s|r_e
,	s
normy	s|s|s|s|r_a
a	s
také	s|s|s|s
kodifikace	s|s|s|s|s|s|s|s|s|s
,	s
z	s
roviny	s|s|s|s|s|r_a
stylové	s|s|s|s|s|s|r_ý
,	s
je	r_bý|r_t
dnes	s|s|s|s
umožněno	s|s|s|s|s|s|s|r_ý
teoretickým	s|s|s|s|s|s|s|s|s|s|d
propracováním	s|s|s|s|s|s|s|s|s|s|s|s|d
otázek	s|s|s|s|r_k|r_a
fungování	s|s|s|s|s|s|s|s|s
jazyka	s|s|s|s|s|d
,	s
jeho	s|s|s|s
normy	s|s|s|s|r_a
i	s
stylu	s|s|s|s|d
.	s

Z	l
toho	s|r_e|r_n|d
soudíme	s|s|s|s|r_i|r_t|d
,	s
že	s|s
vzájemná	s|s|s|s|s|s|s|r_ý
vzdálenost	s|s|s|s|s|s|s|s|s|s
molekul	s|s|s|s|s|s|s|r_a
v	s
kapalném	s|s|s|s|s|s|r_ý|d
skupenství	s|s|s|s|s|s|s|s|s|s
je	r_bý|r_t
mnohem	s|s|s|s|s|s
menší	s|r_a|r_l|r_ý|d
než	s|s|s
u	s
plynů	s|s|s|s|d
,	s
takže	s|s|s|s|s
na	s|s
sebe	s|s|d|d
mohou	s|s|r_c|r_i|d
působit	s|s|s|s|s|s|s
určitými	s|s|s|s|s|s|d|d
soudržnými	s|s|s|s|s|s|s|s|d|d
silami	s|r_í|s|s|d|d
.	s

Viz	l|s|s
*	s
.	s

Socialistická	l|s|s|s|s|s|s|s|s|s|s|s|r_ý
pedagogika	s|s|s|s|s|s|s|s|s|s
odmítá	s|s|s|s|s|r_at
třídění	s|s|s|s|s|s|s
dětí	s|r_í|s|r_ě
na	s|s
hloupé	s|s|s|s|s|r_ý
a	s
chytré	s|s|s|s|s|r_ý
.	s

V	l
režimu	s|s|s|s|s|d
krátícím	s|s|s|s|s|s|s|d
celková	s|s|s|s|s|s|r_ý
spotřeba	s|s|s|s|s|s|s|s
vzrůstá	s|s|s|s|s|s|r_at
na	s|s
#	r_&camount;
*	s
o	s
#	r_&camount;
,	s
zatímco	s|s|s|s|s|s|s
střední	s|s|s|s|s|s|s
rychlost	s|s|s|s|s|s|s|s
stoupne	s|s|s|s|s|s|r_out
jen	s|s|s
o	s
#	r_&camount;
*	s
,	s
jízdní	s|s|s|s|s|s
doba	s|s|s|s
je	r_bý|r_t
zkrácena	s|s|s|s|s|s|s|r_ý
o	s
#	r_&camount;
*	s
.	s

Píše	l|r_s|r_á|r_t
.	s

Řešení	l|s|s|s|s|s
zde	s|s|s
bylo	s|r_ý|r_t|d
donedávna	s|s|s|s|s|s|s|s|s
záležitostí	s|s|s|s|s|s|s|s|s|s|d
ryze	s|s|s|s
osobní	s|s|s|s|s|s
.	s

Po	l|s
roli	s|s|s|r_e
v	s
Chabrolově	s|s|s|s|s|s|s|r_ů|s|d
filmu	s|s|s|s|d
Demarkační	l|s|s|s|s|s|s|s|s|s
dostává	s|s|s|s|s|s|r_at
Yanne	s|s|s|s|s
roli	s|s|s|r_e
ve	s|d
filmu	s|s|s|s|d
vybočujícím	s|s|s|s|s|s|s|s|s|s|d
z	s
jeho	s|s|s|s
dosavadních	s|s|s|s|s|s|s|s|s|d|d
zkušeností	s|s|s|s|s|s|s|s|s|d
.	s

O	l
tom	s|r_e|r_n
,	s
že	s|s
naši	r_m|r_ů|r_j|d
občané	s|s|s|s|s|d
stále	s|s|s|s|s
více	s|s|s|s
staví	s|s|s|s|r_ět
,	s
není	r_b|r_ý|r_t|d
třeba	s|s|s|s|s
široce	s|s|s|s|s|s
se	s|s
rozepisovat	s|s|s|s|s|s|s|s|s|s|s
.	s

Nu	l|s
a	s
tady	s|s|s|s
mě	r_j|r_á
čekalo	s|s|s|s|r_t|d
milé	s|s|s|r_ý
a	s
hlavně	s|s|s|s|s|s
neobvyklé	d|d|s|s|s|s|s|s|r_ý
překvapení	s|s|s|s|s|s|s|s|s|s
.	s

Katalog	l|s|s|s|s|s|s
bude	s|r_ý|r_t|d
zachycovat	s|s|s|s|s|s|s|s|s|s
veškeré	s|s|s|s|s|s|r_ý
získané	s|s|s|s|s|s|r_ý
zahraniční	s|s|s|s|s|s|s|s|s|s
publikace	s|s|s|s|s|s|s|s|s
spolu	s|s|s|s|s
s	s
informacemi	s|s|s|s|s|s|s|s|s|d|d
o	s
místě	s|s|s|s|r_o
,	s
instituci	s|s|s|s|s|s|s|s|r_e
,	s
kde	s|s|s
jsou	r_b|r_ý|r_t|d
uloženy	s|s|s|s|s|s|r_ý
a	s
odtud	s|s|s|s|s
jsou	r_b|r_ý|r_t|d
dostupné	s|s|s|s|s|s|s|r_ý
pro	s|s|s
celou	s|s|s|r_ý|d
informační	s|s|s|s|s|s|s|s|s|s
soustavu	s|s|s|s|s|s|s|r_a
.	s

Odpovědi	l|s|s|s|s|s|r_ď|d
jsme	r_b|r_ý|r_t|d
nacházeli	s|s|s|s|s|s|s|r_t|d
v	s
rozhovorech	s|s|s|s|s|s|s|s|d|d|d
s	s
obyčejnými	s|s|s|s|s|s|s|s|d|d
lidmi	i_č|r_o|r_v|r_ě|r_k
,	s
je	r_bý|r_t
to	s|r_en
důslednost	s|s|s|s|s|s|s|s|s|s
,	s
s	s
níž	s|s|r_zko
v	s
rámci	s|s|s|i_e|d
možností	s|s|s|s|s|s|s|d
uplatňují	s|s|s|s|s|s|r_ov|r_a|r_t
představitelé	s|s|s|s|s|s|s|s|s|s|s|s|d
Drancy	s|s|s|s|s|s
program	s|s|s|s|s|s|s
a	s
politiku	s|s|s|s|s|s|s|r_a
FKS	s|s|s
,	s
ať	s|s
už	s|s
v	s
oblasti	s|s|s|s|s|s|d
sociální	s|s|s|s|s|s|s|s
politiky	s|s|s|s|s|s|s|r_a
,	s
výstavby	s|s|s|s|s|s|s|r_a
,	s
zdravotnictví	s|s|s|s|s|s|s|s|s|s|s|s|s
,	s
a	s
odvaha	s|s|s|s|s|s
a	s
statečnost	s|s|s|s|s|s|s|s|s|s
,	s
s	s
níž	s|s|r_zko
bojují	s|s|s|r_ov|r_a|r_t
za	s|s
zájmy	s|s|s|i_e|d
těch	s|r_e|r_n|d
,	s
kteří	s|s|s|r_r|r_ý
jim	r_o|r_n|d
dali	s|r_á|r_t|d
své	s|s|r_ůj
hlasy	s|s|s|s|d
.	s

Nejsvětlejší	d|d|d|s|s|s|s|s|r_ý|d|d|d
*	s
dějin	s|s|s|s|s|r_y
strany	s|s|s|s|s|r_a
z	s
období	s|s|s|s|s|s
boje	s|s|s|d
proti	s|s|s|s|s
fašismu	s|s|s|s|r_z|s|s|r_s
,	s
z	s
boje	s|s|s|d
proti	s|s|s|s|s
reakci	s|s|s|s|s|r_e
v	s
roce	s|s|r_k|d
#	r_&cyear;
i	s
úsilí	s|s|s|s|s
strany	s|s|s|s|s|r_a
při	s|s|s
výstavbě	s|s|s|s|s|s|s|r_a
socialismu	s|s|s|s|s|s|s|r_z|s|s|r_s
byly	s|r_ý|r_t|d
znevažovány	s|s|s|s|s|s|s|s|r_a|s|r_ý
.	s

Proto	l|s|s|s|s
bych	s|r_ý|r_t|d
chtěla	s|s|s|r_í|r_t|d
tímto	s|r_e|r_n|s|s
dopisem	s|s|s|s|s|d|d
ještě	s|s|s|s|s
jednou	s|s|s|s|s|s
poděkovat	s|s|s|s|s|s|s|s|s
a	s
popřát	s|s|s|s|s|s
do	s|s
roku	s|s|s|d
#	r_&cyear;
všem	s|s|s|r_chno
zaměstnancům	s|s|s|s|s|s|s|s|s|i_e|d|d
tohoto	s|r_e|r_n|d|s|s
nového	s|s|s|r_ý|d|d
podniku	s|s|s|s|s|s|d
mnoho	s|s|s|s|s
pracovních	s|s|s|s|s|s|s|s|d|d
úspěchů	s|s|s|s|s|s|d
,	s
spokojených	s|s|s|s|s|s|s|s|s|d|d
zákazníků	s|s|s|s|s|s|s|s|d
a	s
aby	s|s|s
by	s|r_ýt
jim	r_o|r_n|d
ten	s|s|s
pracovní	s|s|s|s|s|s|s|s
elán	s|s|s|s
ještě	s|s|s|s|s
dlouho	s|s|s|s|s|s
vydržel	s|s|s|s|s|s|r_t
.	s

Odpovědnost	l|s|s|s|s|s|s|s|s|s|s
dodavatele	s|s|s|s|s|s|s|s|s|d
vůči	s|s|s|s
odběrateli	s|s|s|s|s|s|s|s|s|d
se	s|s
řídí	s|s|s|r_it
hospodářským	s|s|s|s|s|s|s|s|s|s|s|d
zákoníkem	s|s|s|s|s|s|s|d|d
*	s
zákona	s|s|s|s|s|d
#	r_&camount;
a	s
vyplývá	s|s|s|s|s|s|r_at
z	s
existence	s|s|s|s|s|s|s|s|s
smluvního	s|s|s|s|s|s|s|d|d
vztahu	s|s|s|s|s|d
o	s
dodávce	s|s|s|s|s|r_k|r_a
zboží	s|s|s|s|s
písemné	s|s|s|s|s|s|r_ý
hospodářské	s|s|s|s|s|s|s|s|s|s|r_ý
potvrzené	s|s|s|s|s|s|s|s|r_ý
objednávky	s|s|s|s|s|s|s|s|s|r_a
,	s
nebo	s|s|s|s
u	s
přímých	s|s|s|s|s|d|d
dodávek	s|s|s|s|s|r_k|r_a
a	s
dodávek	s|s|s|s|s|r_k|r_a
ze	s|d
skladů	s|s|s|s|s|d
státního	s|s|s|s|s|s|d|d
obchodu	s|s|s|s|s|s|d
hospodářskou	s|s|s|s|s|s|s|s|s|s|r_ý|d
smlouvou	s|s|s|s|s|s|r_a|d
.	s

Společný	l|s|s|s|s|s|s|s
průsečík	s|s|s|s|s|s|s|s
os	s|s|r_a
ve	s|d
středu	s|s|s|s|s|d
krystalu	s|s|s|s|s|s|s|d
pokládáme	s|s|s|s|s|s|r_a|r_t|d
za	s|s
počátek	s|s|s|s|s|s|s
.	s

Je	r_bý|r_t
to	s|r_en
podnět	s|s|s|s|s|s
ve	s|d
formě	s|s|s|s|r_a
významového	s|s|s|s|s|s|s|s|r_ý|d|d
tvrzení	s|s|s|s|s|s|s
nebo	s|s|s|s
gesta	s|s|s|s|r_o
,	s
jež	s|s|i_n
v	s
individuu	s|s|s|s|s|s|s|s|s|r_m
vyvolá	s|s|s|s|s|r_at
určitou	s|s|s|s|s|r_ý|d
změnu	s|s|s|s|r_a
psychických	s|s|s|s|s|s|s|s|s|d|d
procesů	s|s|s|s|s|s|d
a	s
chování	s|s|s|s|s|s|s
za	s|s
nepřítomnosti	d|d|s|s|s|s|s|s|s|s|s|s|d
vědomé	s|s|s|s|s|r_ý
,	s
volní	s|s|s|s|s
účasti	s|s|s|s|s|d
.	s

V	l
rysech	s|s|s|d|d|d
souboru	s|s|s|s|s|s|d
#	r_&clabel;
a	s
#	r_&clabel;
se	s|s
však	s|s|s|s
už	s|s
tyto	s|r_en|s|s
útvary	s|s|s|s|s|d
navzájem	s|s|s|s|s|s|s|s
liší	s|s|s|r_it
a	s
rozdílný	s|s|s|s|s|s|s|s
je	r_bý|r_t
z	s
hlediska	s|s|s|s|s|s|s|r_o
zastoupení	s|s|s|s|s|s|s|s|s|s
těchto	s|r_e|r_n|d|s|s
rysů	s|s|s|d
i	s
jejich	s|s|r_h|r_o|d|d
poměr	s|s|s|s|s
k	s
jazyku	s|s|s|s|s|d
spisovnému	s|s|s|s|s|s|s|r_ý|d|d
.	s

Dnes	l|s|s|s
ráno	s|s|s|s
v	s
#	r_&camount;
hodin	s|s|s|s|s|r_a
tu	s|r_ady
osobní	s|s|s|s|s|s
auto	s|s|s|s
srazilo	s|s|s|s|s|r_t|d
přecházející	s|s|s|s|s|s|s|s|s|s|s|s
starší	s|s|s|s|r_ý|d
ženu	s|s|s|r_a
.	s

Při	l|s|s
řešení	s|s|s|s|s|s
daného	s|s|s|r_ý|d|d
problému	s|s|s|s|s|s|s|d
se	s|s
ukázaly	s|s|s|s|s|r_t|d
velmi	s|s|s|s|s
plodnými	s|s|s|s|s|s|d|d
mezinárodní	s|s|s|s|s|s|s|s|s|s|s
spolupráce	s|s|s|s|s|s|s|s|s|s
,	s
zejména	s|s|s|s|s|s|s
se	s|d
Sovětským	l|s|s|s|s|s|s|s|d
svazem	s|s|s|s|d|d
,	s
zvláště	s|s|s|s|s|s|s
s	s
akademickým	s|s|s|s|s|s|s|s|s|s|d
pracovištěm	s|s|s|s|s|s|s|s|s|s|d
v	s
Kijevě	s|s|s|s|s|d
,	s
dále	s|s|s|s
s	s
Polskem	s|s|s|s|s|r_o|d
,	s
s	s
Katedrou	l|s|s|s|s|s|r_a|d
obecné	s|s|s|s|s|r_ý
jazykovědy	s|s|s|s|s|s|s|s|s|r_a
univerzity	s|s|s|s|s|s|s|s|s|r_a
ve	s|d
Varšavě	s|s|s|s|s|s|r_a
a	s
s	s
Matematickým	l|s|s|s|s|s|s|s|s|s|s|d
ústavem	s|s|s|s|s|d|d
BAV	s|s|s
,	s
v	s
tomto	s|r_e|r_n|s|s
případě	s|s|s|s|s|s|d
šlo	r_j|r_í|r_t
většinou	s|s|s|s|s|s|s|s
o	s
přejímání	s|s|s|s|s|s|s|s|s
našich	r_m|r_ů|r_j|d|d|d
postupů	s|s|s|s|s|s|d
.	s

Věci	l|s|s|d
,	s
které	s|s|s|s|r_ý
chvíli	s|s|s|s|s|r_e
před	s|s|s|s
tím	s|r_e|r_n
uloupili	s|s|s|s|s|s|r_t|d
z	s
restaurace	s|s|s|s|s|s|s|s|s|s
Na	l|s
Chmelnici	s|s|s|s|s|s|s|s|r_e
v	s
Praze	s|s|s|r_h|r_a
#	r_&clabel;
.	s

Příloha	l|s|s|s|s|s|s
.	s

Obsahuje	l|s|s|s|s|r_ov|r_a|r_t
výběr	s|s|s|s|s
nových	s|s|s|s|d|d
prostorů	s|s|s|s|s|s|s|d
pro	s|s|s
další	s|s|s|s|s
rozvoj	s|s|s|s|s|s
a	s
sleduje	s|s|s|s|r_ov|r_a|r_t
postupné	s|s|s|s|s|s|s|r_ý
očištění	s|s|s|s|s|s|s|s
funkcí	s|s|s|s|s|r_e
města	s|s|s|s|r_o
v	s
souladu	s|s|s|s|s|s|d
s	s
potřebami	s|s|s|s|s|s|s|d|d
a	s
cíli	s|s|s|d
socialistické	s|s|s|s|s|s|s|s|s|s|s|s|r_ý
společnosti	s|s|s|s|s|s|s|s|s|s|d
.	s

Musí	l|s|s|r_et
se	s|s
však	s|s|s|s
podřídit	s|s|s|s|s|s|s|s
zákonům	s|s|s|s|s|d|d
magnetického	s|s|s|s|s|s|s|s|s|r_ý|d|d
pole	s|s|s|s
.	s

Pokračovalo	l|s|s|s|s|s|s|s|s|r_t|d
se	s|s
v	s
odborných	s|s|s|s|s|s|s|d|d
seminářích	s|s|s|s|s|s|s|d|d|d
oddělení	s|s|s|s|s|s|s|s
matematické	s|s|s|s|s|s|s|s|s|s|r_ý
lingvistiky	s|s|s|s|s|s|s|s|s|s|r_a
,	s
a	s
to	s|r_en
v	s
pravidelném	s|s|s|s|s|s|s|s|s|r_ý|d
měsíčním	s|s|s|s|s|s|s|d
intervalu	s|s|s|s|s|s|s|s|d
a	s
za	s|s
účasti	s|s|s|s|s|d
mimoústavních	s|s|s|s|s|s|s|s|s|s|s|d|d
zájemců	s|s|s|s|s|s|r_e
z	s
vysokých	s|s|s|s|s|s|d|d
škol	s|s|s|s|r_a
i	s
jiných	s|s|s|s|d|d
ústavů	s|s|s|s|s|d
.	s

Teplomety	l|s|s|s|s|s|s|s|d
.	s

Proces	l|s|s|s|s|s
objasňování	s|s|s|s|s|s|s|s|s|s|s
nových	s|s|s|s|d|d
faktů	s|s|s|s|d
a	s
problémů	s|s|s|s|s|s|s|d
vede	s|r_é|r_s|r_t
ke	s|d
vzniku	s|s|s|s|s|d
čtyř	s|s|s|s|r_i
základních	s|s|s|s|s|s|s|s|d|d
situací	s|s|s|s|s|s|r_e
.	s

Lékař	l|s|s|s|s
je	r_o|r_n
odstraňuje	s|s|s|s|s|s|s|r_ov|r_a|r_t
nejrůznějším	d|d|d|s|s|s|s|r_ý|d|d|d|d
způsobem	s|s|s|s|s|s|d|d
,	s
sněhem	s|s|r_í|s|d|d
kyseliny	s|s|s|s|s|s|s|r_a
uhličité	s|s|s|s|s|s|s|r_ý
,	s
dermabrazí	s|s|s|s|s|s|s|s|s|r_e
,	s
koaguluje	s|s|s|s|s|s|r_ov|r_a|r_t
elektrickým	s|s|s|s|s|s|s|s|s|s|d
proudem	s|s|s|s|s|d|d
nebo	s|s|s|s
seškrabuje	s|s|s|s|s|s|s|r_ov|r_a|r_t
ostrou	s|s|s|s|r_ý|d
lžičkou	s|s|s|s|s|r_a|d
,	s
je	r_bý|r_t
pochopitelně	s|s|s|s|s|s|s|s|s|s|s|s
možný	s|s|s|s|s
chirurgický	s|s|s|s|s|s|s|s|s|s|s
zákrok	s|s|s|s|s|s
.	s

Jsou	r_b|r_ý|r_t|d
to	s|r_en
magnety	s|s|s|s|s|s|d
pro	s|s|s
fanoušky	s|s|s|s|s|s|i_e|d
,	s
kdekoliv	s|s|s|s|s|s|s|s
se	s|s
objeví	s|s|s|s|s|r_it
.	s

"	s
Svět	l|s|s|s
práce	s|s|s|s|s
chce	s|s|r_tí|r_t
pravidelně	s|s|s|s|s|s|s|s|s|s
zveřejňovat	s|s|s|s|s|s|s|s|s|s|s
testy	s|s|s|s|d
a	s
tak	s|s|s
informovat	s|s|s|s|s|s|s|s|s|s
čtenáře	s|s|s|s|s|s|d
o	s
jakosti	s|s|s|s|s|s|d
zboží	s|s|s|s|s
.	s

Délka	l|s|s|s|s
záruční	s|s|s|s|s|s|s
doby	s|s|s|r_a
nemusí	d|d|s|s|s|r_et
být	s|s|s
totožná	s|s|s|s|s|s|r_ý
s	s
trvanlivostí	s|s|s|s|s|s|s|s|s|s|s|d
konkrétního	s|s|s|s|s|s|s|s|s|d|d
potravinářského	s|s|s|s|s|s|s|s|s|s|s|s|r_ý|d|d
výrobku	s|s|s|s|s|i_e|d
nebo	s|s|s|s
dokonce	s|s|s|s|s|s|s
s	s
dobou	s|s|s|r_a|d
,	s
po	s|s
kterou	s|s|s|s|r_ý|d
je	r_bý|r_t
tento	s|s|s|s|s
výrobek	s|s|s|s|s|s|s
zdravotně	s|s|s|s|s|s|s|s|s
nezávadný	d|d|s|s|s|s|s|s|s
.	s

Navzdory	l|s|s|s|s|s|s|s
všem	s|s|s|r_chno
hmotným	s|s|s|s|s|s|d
zlepšením	s|s|s|s|s|s|s|s|d
však	s|s|s|s
dosud	s|s|s|s|s
existují	s|s|s|s|s|r_ov|r_a|r_t
lidé	i_č|r_ov|r_ě|r_k
s	s
uspokojivými	s|s|s|s|s|s|s|s|s|s|d|d
příjmy	s|s|s|s|i_e|d
i	s
bydlením	s|s|s|s|s|s|s|d
,	s
kteří	s|s|s|r_r|r_ý
,	s
ač	s|s
je	r_bý|r_t
to	s|r_en
k	s
neuvěření	d|d|s|s|s|s|s|s|s
,	s
přesto	s|s|s|s|s|s
děti	s|r_í|s|r_ě
nechtějí	d|d|s|s|s|r_í|r_t|d
.	s

Každý	l|s|s|s|s
má	s|r_ít
jen	s|s|s
to	s|r_en
,	s
co	s|s
urve	s|s|s|r_at
.	s

Elektron	l|s|s|s|s|s|s|s
obíhající	s|s|s|s|s|s|s|s|s
kolem	s|s|s|s|s
jádra	s|s|s|s|r_o
je	r_bý|r_t
v	s
podstatě	s|s|s|s|s|s|s|r_a
kmitajícím	s|s|s|s|s|s|s|s|s|d
elektronem	s|s|s|s|s|s|s|s|d|d
,	s
takže	s|s|s|s|s
vzbuzuje	s|s|s|s|s|r_ov|r_a|r_t
v	s
okolí	s|s|s|s|s
periodicky	s|s|s|s|s|s|s|s|s|s
proměnné	s|s|s|s|s|s|s|r_ý
pole	s|s|s|s
,	s
jehož	s|s|r_n|d|s
změny	s|s|s|s|r_a
se	s|s
šíří	s|s|s|r_it
prostorem	s|s|s|s|s|s|s|d|d
jako	s|s|s|s
elektromagnetické	s|s|s|s|s|s|s|s|s|s|s|s|s|s|s|s|r_ý
záření	s|s|s|s|s|s
.	s

Jsou	r_b|r_ý|r_t|d
ve	s|d
#	r_&camount;
rotách	s|s|s|r_a|d|d
.	s

Kde	l|s|s
to	s|r_en
nevadí	d|d|s|s|s|r_it
,	s
raději	s|s|s|s|s|s
místo	s|s|s|s|s
úplného	s|s|s|s|r_ý|d|d
doříznutí	s|s|s|s|s|s|s|s|s
materiál	s|s|s|s|s|s|s|s
nakonec	s|s|s|s|s|s|s
ulomíme	s|s|s|s|r_i|r_t|d
.	s

S	l
plněním	s|s|s|s|s|s|d
většiny	s|s|s|s|s|s|r_a
ostatních	s|s|s|s|s|s|s|d|d
bodů	s|s|s|d
našich	r_m|r_ů|r_j|d|d|d
závazků	s|s|s|s|s|i_e|d
budeme	s|r_ý|r_t|d|d|d
muset	s|s|s|s|s
počkat	s|s|s|s|s|s
na	s|s
jaro	s|s|s|s
,	s
až	s|s
se	s|s
bude	s|r_ý|r_t|d
moci	s|s|s|s
dělat	s|s|s|s|s
venku	s|s|s|s|s
,	s
máme	s|r_í|r_t|d
závazek	s|s|s|s|s|s|s
na	s|s
odpracování	s|s|s|s|s|s|s|s|s|s|s
#	r_&camount;
hodin	s|s|s|s|s|r_a
při	s|s|s
výstavbě	s|s|s|s|s|s|s|r_a
rekreačního	s|s|s|s|s|s|s|s|s|d|d
střediska	s|s|s|s|s|s|s|s|r_o
v	s
Lulči	s|s|s|i_e|d
.	s

Druhým	l|s|s|s|s|d
měřením	s|s|s|s|s|s|d
si	s|r_e
ověříme	s|s|s|s|r_i|r_t|d
,	s
že	s|s
plochy	s|s|s|s|s|r_a
většího	s|r_e|r_l|r_k|r_ý|d|d
čirého	s|s|s|r_ý|d|d
osmistěnu	s|s|s|s|s|s|s|s|d
jsou	r_b|r_ý|r_t|d
rovnoběžné	s|s|s|s|s|s|s|s|s|r_ý
s	s
plochami	s|s|s|s|s|s|d|d
osmistěnu	s|s|s|s|s|s|s|s|d
fialového	s|s|s|s|s|s|r_ý|d|d
.	s

Pastorek	s|s|s|s|s|s|s|s
,	s
vedený	s|s|s|s|s|s
tak	s|s|s
jistě	s|s|s|s|s
v	s
záměru	s|s|s|s|s|d
režisérem	s|s|s|s|s|s|s|d|d
,	s
svého	s|s|r_ů|r_j|d
Gottwalda	s|s|s|s|s|s|s|s|d
jakoby	s|s|s|s|s|s
buduje	s|s|s|r_ov|r_a|r_t
zevnitř	s|s|s|s|s|s|s
,	s
začíná	s|s|s|s|s|r_at
mozkem	s|s|s|d|s|r_k
a	s
srdcem	s|s|s|s|s|d
,	s
rozumem	s|s|s|s|s|d|d
a	s
přesvědčením	s|s|s|s|s|s|s|s|s|s|s|d
.	s

Nebyl	d|d|s|r_ý|r_t
to	s|r_en
zrovna	s|s|s|s|s|s
Ravi	s|s|s|s
Shankar	s|s|s|s|s|s|s
,	s
ale	s|s|s
muzikanti	s|s|s|s|s|s|s|s|d
asi	s|s|s
tak	s|s|s
stejné	s|s|s|s|s|r_ý
kvality	s|s|s|s|s|s|r_a
,	s
a	s
to	s|r_en
už	s|s
je	r_bý|r_t
něco	s|s|s|s
.	s

Nejlépe	r_d|r_o|r_b|r_ř|d|d|s
si	s|r_e
odpočineme	s|s|s|s|s|s|s|r_o|r_u|r_t
ve	s|d
spánku	s|s|s|s|i_e|d
.	s

I	l
v	s
rozložení	s|s|s|s|s|s|s|s|s
a	s
uspořádání	s|s|s|s|s|s|s|s|s|s
pernic	s|s|s|s|s|s|r_e
a	s
nažin	s|s|s|s|s|r_a
se	s|s
mohou	s|s|r_c|r_i|d
jevit	s|s|s|s|s
příbuzenské	s|s|s|s|s|s|s|s|s|s|r_ý
vztahy	s|s|s|s|s|d
nebo	s|s|s|s
diference	s|s|s|s|s|s|s|s|s
mezi	s|s|s|s
skupinami	s|s|s|s|s|s|s|d|d
ptáků	s|s|s|s|d
.	s

Vedoucí	l|s|s|s|s|s|s
silou	s|r_í|s|r_a|d
v	s
boji	s|s|s|d
našeho	r_m|r_ů|r_j|d|d|d
lidu	s|s|s|d
proti	s|s|s|s|s
nenáviděné	s|s|s|s|s|s|s|s|s|r_ý
fašistické	s|s|s|s|s|s|s|s|s|r_ý
nadvládě	s|s|s|s|s|s|s|r_a
za	s|s
druhé	s|s|s|s|r_ý
světové	s|s|s|s|s|s|r_ý
války	s|s|s|s|r_a
byla	s|r_ý|r_t|d
od	s|s
samého	s|s|s|r_ý|d|d
počátku	s|s|s|s|s|i_e|d
Komunistická	l|s|s|s|s|s|s|s|s|s|s|r_ý
strana	s|s|s|s|s|s
Československa	s|s|s|s|s|s|s|s|s|s|s|s|s|r_o
.	s

Uveďme	l|s|r_é|r_s|r_t|d
si	s|r_e
zde	s|s|s
jen	s|s|s
příklad	s|s|s|s|s|s|s
.	s

Ale	l|s|s
vláda	s|s|s|s|s
Somozů	s|s|s|s|s|r_a
trvala	s|s|s|s|r_t|d
na	s|s
tom	s|r_e|r_n
,	s
aby	s|s|s
by	s|r_ýt
hlavní	s|s|s|s|s|s
město	s|s|s|s|s
lávy	s|s|s|r_a
znovu	s|s|s|s|s
stálo	s|s|s|r_t|d
kolem	s|s|s|s|s
koloniální	s|s|s|s|s|s|s|s|s|s
katedrály	s|s|s|s|s|s|s|s|r_a
.	s

Zjevně	l|s|s|s|s|s
souhlasil	s|s|s|s|s|s|s|s|r_t
.	s

Jeho	l|s|s|s
tažnost	s|s|s|s|s|s|s
,	s
pružnost	s|s|s|s|s|s|s|s
a	s
lámavost	s|s|s|s|s|s|s|s
je	r_bý|r_t
dána	s|r_a|s|r_ý
obsahem	s|s|s|s|s|d|d
parafínu	s|s|s|s|s|s|s|d
.	s

Křemen	l|s|s|s|s|s
se	s|s
nám	r_j|s|d
nejčastěji	d|d|d|s|s|s|s|r_o|d|d
objeví	s|s|s|s|s|r_it
jako	s|s|s|s
součást	s|s|s|s|s|s|s
štěrku	s|s|s|s|s|d
a	s
písku	s|s|s|i_e|d
.	s

Tímto	l|r_e|r_n|s|s
krokem	s|s|s|s|d|d
se	s|s
snížila	s|s|s|s|s|r_t|d
úmrtnost	s|s|s|s|s|s|s|s
dětí	s|r_í|s|r_ě
při	s|s|s
porodu	s|s|s|s|s|d
co	s|s
nejvíce	d|d|d|s|s|s|s
a	s
v	s
celosvětovém	s|s|s|s|s|s|s|s|s|s|r_ý|d
hodnocení	s|s|s|s|s|s|s|s|s
stojí	s|s|r_á|r_t|d
naše	r_m|r_ů|r_j|d
zdravotnictví	s|s|s|s|s|s|s|s|s|s|s|s|s
v	s
tomto	s|r_e|r_n|s|s
směru	s|s|s|s|d
na	s|s
předním	s|s|s|s|s|s|d
místě	s|s|s|s|r_o
.	s

Parní	l|s|s|s|s
vrty	s|s|s|d
se	s|s
vyskytují	s|s|s|s|s|s|r_ov|r_a|r_t
jen	s|s|s
na	s|s
několika	s|s|s|s|s|s|s|d
místech	s|s|s|s|r_o|d|d
,	s
četnější	s|s|s|s|r_ý|d|d|d
jsou	r_b|r_ý|r_t|d
prameny	s|s|s|s|s|s|d
teplých	s|s|s|s|s|d|d
minerálních	s|s|s|s|s|s|s|s|s|d|d
vod	s|s|s|r_a
.	s

Jenže	l|s|s|s|s
další	s|s|s|s|s
vývoj	s|s|s|s|s
této	s|r_en|s|s
formule	s|s|s|s|s|s|s
se	s|s
ubíral	s|s|s|s|s|r_t
cestou	s|s|s|s|r_a|d
,	s
kterou	s|s|s|s|r_ý|d
neměl	d|d|s|r_í|r_t
