atrakcyjnej	s|s|s|s|s|s|s|s|s|r_y|d
pani	s|s|s|s
bosman	s|s|s|s|s|s
podchodzi	s|s|s|s|s|s|s|s|s|r_ć
zniecierpliwiony	s|s|s|s|s|s|s|s|s|s|s|s|s|s|s|s
wczasowicz	s|s|s|s|s|s|s|s|s|s
.	s

Nad	l|s|s
Halberdą	s|s|s|s|s|s|s|r_a
nie	s|s|s
rozpiął	s|s|s|s|s|s|r_ć
parasola	s|s|s|s|s|s|s|d
.	s

Tato	l|s|s|r_a
,	s
pozwól	s|s|s|s|r_o|s|r_ić
mi	r_j|r_a
!	s

-	s
Czy	l|s|s
można	s|s|s|s|s
?	s

-	s
Chcieli	l|s|s|s|s|r_ć|d
też	s|s|s
,	s
by	s|s
dać	s|s|s
im	r_o|r_n
paszporty	s|s|s|s|s|s|s|s|d
.	s

Powstał	l|s|s|s|s|s|r_ć
rynek	s|s|s|s|s
pracy	s|s|s|s|r_a
dla	s|s|s
przewodników	s|s|s|s|s|s|s|s|s|s|d|d
,	s
tropicieli	s|s|s|s|s|s|s|s|s|d
i	s
strażników	s|s|s|s|s|s|s|s|d|d
.	s

W	l
kuchni	s|s|s|s|s|s|r_a
przygotowywał	s|s|s|s|s|s|s|s|s|s|s|s|r_ć
wszystko	s|s|s|s|s|s|s|s
,	s
trzęsąc	s|s|s|r_ą|r_ś|r_ć|d
się	s|s|s
z	s
emocji	s|s|s|s|s|r_a
i	s
pośpiechu	s|s|s|s|s|s|s|s|d
.	s

Postanowienie	l|s|s|s|s|s|s|s|s|s|s|s|s
może	s|r_ó|r_c|d
być	s|s|s
wydane	s|s|s|s|r_ć|d
na	s|s
posiedzeniu	s|s|s|s|s|s|s|s|s|s|r_e
niejawnym	s|s|s|s|s|s|s|s|d
.	s

ja	s|s
tak	s|s|s
nie	s|s|s
znoszę	s|s|s|s|r_i|r_ć
.	s

Bardziej	l|s|s|s|s|r_o|d|d
znamienne	s|s|s|s|s|s|s|s|r_y
są	r_by|r_ć
liczby	s|s|s|s|s|r_a
w	s
poszczególnych	s|s|s|s|s|s|s|s|s|s|s|s|d|d
gałęziach	s|s|s|r_ą|r_ź|d|d|d|d
przemysłu	s|s|s|s|s|s|s|s|d
.	s

Oczywiście	l|s|s|s|s|s|s|s|s|s
wezwali	s|s|s|s|s|r_ć|d
pogotowie	s|s|s|s|s|s|s|s|s
.	s

Początkowo	l|s|s|s|s|s|s|s|s|s
zlokalizowano	s|s|s|s|s|s|s|s|s|s|s|r_ć|d
go	r_o|r_n
w	s
budynku	s|s|s|s|s|i_e|d
urzędu	s|s|s|r_ą|s|d
skarbowego	s|s|s|s|s|s|s|r_y|d|d
w	s
Tychach	s|s|s|s|r_y|d|d
.	s

Miał	l|s|r_e|r_ć
43	s|s
lata	r_r|r_o|r_k|d
,	s
żonaty	s|s|s|s|s|s
,	s
dwóch	s|s|r_a|d|d
synów	s|s|s|d|d
.	s

Nie	l|s|s
oznacza	s|s|s|s|s|s|s|r_ć
to	s|s
,	s
że	s|s
trzeba	s|s|s|s|s|s
usuwać	s|s|s|s|s|s
dziecko	s|s|s|s|s|s|s
.	s

W	l
większej	r_d|r_u|r_ż|r_y|d|d|d|d
gliniance	s|s|s|s|s|s|s|r_k|r_a
z	s
godnością	s|s|s|s|s|s|r_ć|d|d
pływa	s|s|s|s|s|r_ć
starszy	s|s|s|s|d|d|s
mężczyzna	s|s|s|s|s|s|s|s|s
.	s

Może	l|s|s|s
dlatego	s|s|s|s|s|s|s
zachował	s|s|s|s|s|s|s|r_ć
em	r_by|r_ć
się	s|s|s
tak	s|s|s
głupio	s|s|s|s|s|s
.	s

Niewiele	l|s|s|s|s|s|s|s
mogła	s|r_ó|r_c|d|d
dociec	s|s|s|s|s|s
.	s

Teraz	l|s|s|s|s
nas	r_m|r_y|d
zaaresztują	s|s|s|s|s|s|s|s|r_ow|r_a|r_ć
.	s

Z	l
Lipusza	s|s|s|s|s|s|d
trasa	s|s|s|s|s
powiedzie	s|s|s|s|s|r_ś|r_ć|d|d
ich	r_o|r_n|d
dalej	s|s|s|s|r_ko
do	s|s
Sulęczyna	s|s|s|s|s|s|s|s|r_o
,	s
Sierakowic	s|s|s|s|s|s|s|s|s|s|r_e
,	s
Mirachowa	s|s|s|s|s|s|s|s|r_o
i	s
Otomina	s|s|s|s|s|s|d
.	s

Obawiam	l|s|s|s|s|s|r_ć
się	s|s|s
tylko	s|s|s|s|s
o	s
ciebie	r_t|r_y|d|d|d|d
,	s
sama	s|s|s|d
tego	s|d|d|s
chciała	s|s|s|s|r_e|r_ć|d
m	r_być
,	s
przecież	s|s|s|s|s|s|s|s
.	s

Kraków	s|s|s|s|s|s
jest	r_b|r_y|r_ć|d
miastem	s|s|s|s|s|r_o|d
staruszków	s|s|s|s|s|s|s|i_e|d|d
i	s
studentów	s|s|s|s|s|s|s|d|d
.	s

Księżycowa	l|s|s|s|s|s|s|s|s|r_y
orkiestra	s|s|s|s|s|s|s|s|s
pod	s|s|s
batutą	s|s|s|s|s|r_a
Brahmsa	s|s|s|s|s|s|d
grała	s|s|s|r_ć|d
dalej	s|s|s|s|r_ko
.	s

W	l
ten	s|s|s
sposób	s|s|s|s|s|s
także	s|s|s|s|s
i	s
my	s|s
,	s
w	s
jakiś	s|s|s|s|s
sposób	s|s|s|s|s|s
,	s
redukujemy	s|s|s|s|s|r_o|r_w|r_a|r_ć|d
znaczenie	s|s|s|s|s|s|s|s|s
pontyfikatu	s|s|s|s|s|s|s|s|s|s|d
Jana	s|s|s|d
Pawła	s|s|s|i_e|d
II	s|s
.	s

-	s
Na	l|s
stole	s|s|r_ó|r_ł|d
rozłożył	s|s|s|s|s|s|s|r_ć
odbitki	s|s|s|s|s|s|r_a
kserograficzne	s|s|s|s|s|s|s|s|s|s|s|s|s|r_y
stron	s|s|s|s|s|r_a
Rocznika	l|s|s|s|s|s|s|d
Statystycznego	l|s|s|s|s|s|s|s|s|s|s|r_y|d|d
.	s

Z	l
tym	s|r_o|d
się	s|s|s
rozstali	s|s|s|s|s|s|r_ć|d
.	s

Gramoli	l|s|s|s|s|s|s|r_ć
się	s|s|s
wolno	s|s|s|s|s
poprzez	s|s|s|s|s|s|s
gałęzie	s|s|s|r_ą|r_ź|d|d
olch	s|s|s|s|r_a
.	s

Sam	l|s|s
już	s|s|s
z	s
niejedną	s|s|s|s|s|s|i_e|d
dziewczyną	s|s|s|s|s|s|s|s|s|r_a
kombinował	s|s|s|s|s|s|s|s|s|r_ć
.	s

zżółkł	s|s|s|s|s|r_nąć
.	s
.	s

Zdyszany	l|s|s|s|s|s|s|s
,	s
wyprężył	s|s|s|s|s|s|s|r_ć
się	s|s|s
przed	s|s|s|s|s
Dziadoniem	s|s|s|s|s|s|r_ń|d|d|d
.	s

Po	l|s
śniadaniu	s|s|s|s|s|s|s|s|r_e
złożył	s|s|s|s|s|r_ć
em	r_by|r_ć
wizytę	s|s|s|s|s|r_a
mózgowi	s|s|s|s|d|d|d
.	s

Straż	l|s|s|s|s
Miejska	l|s|s|s|s|s|r_i
już	s|s|s
od	s|s
soboty	s|s|s|s|s|r_a
pilnuje	s|s|s|s|r_ow|r_a|r_ć
,	s
aby	s|s|s
na	s|s
plac	s|s|s|s
targowy	s|s|s|s|s|s|s
nie	s|s|s
wchodzili	s|s|s|s|s|s|s|r_ć|d
klienci	s|s|s|s|s|r_t|d
.	s

Czarne	l|s|s|s|s|r_y
kontury	s|s|s|s|s|s|d
dolnych	s|s|s|s|s|d|d
urwisk	s|s|s|s|s|s|r_o
Mięguszowieckiego	s|s|s|s|s|s|s|s|s|s|s|s|s|s|d|d|d
stają	s|s|s|r_wa|r_ć
się	s|s|s
coraz	s|s|s|s|s
bardziej	s|s|s|s|s|r_o|d|d
widoczne	s|s|s|s|s|s|s|r_y
.	s

Patrzy	l|s|s|s|s|r_eć
.	s

Może	l|s|s|s
w	s
tym	s|r_e|r_n
miejscu	s|s|s|s|s|s|r_e
pojawia	s|s|s|s|s|s|s|r_ć
się	s|s|s
najlepsza	r_d|r_o|r_b|r_r|r_y|d|d|d|d
okazja	s|s|s|s|s|s
,	s
żeby	s|s|s|s
powiedzieć	s|s|s|s|s|s|s|s|s|s
kilka	s|s|s|s|s
słów	s|s|r_o|s|r_o
o	s
religijności	s|s|s|s|s|s|s|s|s|s|r_ć|d
Marka	s|s|s|i_e|d
.	s

Zgodził	l|s|s|s|s|s|r_ć
em	r_by|r_ć
się	s|s|s
ostatecznie	s|s|s|s|s|s|s|s|s|s|s
na	s|s
kolej	s|s|s|s|s
.	s

Nawet	l|s|s|s|s
profesor	s|s|s|s|s|s|s|s
nosi	s|s|s|s|r_ć
w	s
sobie	s|r_ie|s|s|s
gówno	s|s|s|s|s
.	s

Wózek	l|s|s|s|s
zwolnił	s|s|s|s|s|s|r_ć
biegu	s|s|s|s|d
i	s
przystanął	s|s|s|s|s|s|s|s|s|r_ć
.	s

Kundlem	l|s|s|s|d|s|r_l
mnie	r_j|r_a|d|d
nazwał	s|s|s|s|s|r_ć
Rasowiec	l|s|s|s|s|s|s|s
ów	s|s
.	s

-	s
Panie	l|s|s|d|d
premierze	s|s|s|s|s|s|s|d|d
,	s
rozmawiamy	s|s|s|s|s|s|s|s|r_ć|d
w	s
rocznicę	s|s|s|s|s|s|s|r_a
wyborów	s|s|s|s|s|r_y|d
parlamentarnych	s|s|s|s|s|s|s|s|s|s|s|s|s|d|d
.	s

Czy	l|s|s
mogł	s|r_ó|r_c|d
em	r_by|r_ć
odjechać	s|s|s|s|s|s|s|s
bez	s|s|s
Syrenki	l|s|s|s|s|s|r_a
?	s

Bo	l|s
staram	s|s|s|s|s|r_ć
się	s|s|s
nie	s|s|s
grzeszyć	s|s|s|s|s|s|s|s
i	s
zasłużyć	s|s|s|s|s|s|s|s
na	s|s
niebo	s|s|s|s|s
?	s

W	l
Urzędzie	l|s|s|r_ą|s|d|d|d
Wojewódzkim	l|s|s|s|s|s|s|s|s|s|d
w	s
Skierniewicach	s|s|s|s|s|s|s|s|s|s|s|r_e|d|d
pracuje	s|s|s|s|r_ow|r_a|r_ć
około	s|s|s|s|s
230	s|s|s
osób	s|s|r_o|s|r_a
.	s

-	s
Dzieci	l|s|s|s|s|r_ko
,	s
co	s|s
mówicie	s|s|s|s|r_ć|d|d
.	s

Pociski	l|s|s|s|s|s|d
te	s|s|r_n
przebijają	s|s|s|s|s|s|s|s|r_ć|d
najgrubsze	d|d|d|s|s|s|s|r_y|d|d
pancerze	s|s|s|s|s|s|s|d
.	s

Próbował	l|s|s|s|s|s|s|r_ć
bronić	s|s|s|s|s|s
swej	s|s|r_ó|s
dyktatury	s|s|s|s|s|s|s|s|r_a
,	s
Osi	l|r_ś|d
,	s
paktu	s|s|s|s|d
z	s
Hitlerem	s|s|s|s|s|s|d|d
.	s

Czy	l|s|s
jeszcze	s|s|s|s|s|s|s
ktoś	s|s|s|s
chciał	s|s|s|s|r_e|r_ć
by	s|s
się	s|s|s
zapisać	s|s|s|s|s|s|s
do	s|s
zadania	s|s|s|s|r_ć|d|d
pytania	s|s|s|s|s|s|r_e
?	s

-	s
Co	l|s
oni	s|s|d
krzyczą	s|s|s|s|s|s|r_eć
?	s

Z	l
oczywistych	s|s|s|s|s|s|s|s|s|d|d
względów	s|s|s|s|r_ą|s|d|d
wyprzedza	s|s|s|s|s|s|s|s|s|r_ć
nas	r_m|r_y|d
tylko	s|s|s|s|s
województwo	s|s|s|s|s|s|s|s|s|s|s
mazowieckie	s|s|s|s|s|s|s|s|s|s|d
.	s

To	l|s
wszyscy	s|s|s|s|s|s|s
wiedzą	s|s|s|s|s|r_ieć
!	s

–	s
jedną	s|s|s|i_e|d
kapustę	s|s|s|s|s|s|r_a
czerwoną	s|s|s|s|s|s|s|r_y
zrobiła	s|s|s|s|s|r_ć|d
m	r_być
.	s

-	s
Geralt	s|s|s|s|s|s
odebrał	s|s|s|s|s|s|r_ć
pieniądze	s|s|s|s|s|s|s|s|d
z	s
rąk	s|r_ę|s|r_a
Przegrzybka	s|s|s|s|s|s|s|s|s|i_e|d
.	s

A	l
mieszkanie	s|s|s|s|s|s|s|s|s|s
zapełniają	s|s|s|s|s|s|s|s|r_ć|d
złośliwe	s|s|s|s|s|s|s|r_y
przedmioty	s|s|s|s|s|s|s|s|s|d
martwe	s|s|s|s|s|r_y
.	s

Ale	l|s|s
była	s|s|r_ć|d
to	s|s
już	s|s|s
zupełnie	s|s|s|s|s|s|s|s
inna	s|s|s|r_y
opowieść	s|s|s|s|s|s|s|s
.	s

Mam	r_mi|r_e|r_ć
licencję	s|s|s|s|s|s|s|r_a
.	s

Dzieci	l|s|s|s|s|r_ko
są	r_by|r_ć
okaleczone	s|s|s|s|s|s|s|r_y|r_ć|d
na	s|s
całe	s|s|s|r_y
życie	s|s|s|s|s
.	s

-	s
Proszę	l|s|s|s|r_i|r_ć
bardzo	s|s|s|s|s|s
,	s
panie	s|s|s|d|d
pośle	s|s|r_s|r_e|r_ł
.	s

Obie	l|s|r_a|d
części	s|s|s|s|r_ć|d
składamy	s|s|s|s|s|s|r_ć|d
podszewką	s|s|s|s|s|s|s|s|r_a
do	s|s
środka	s|s|s|s|i_e|d
,	s
zszywamy	s|s|s|s|s|s|r_ć|d
po	s|s
brzegach	s|s|s|s|s|d|d|d
,	s
obszywamy	s|s|s|s|s|s|s|r_ć|d
lamówką	s|s|s|s|s|s|r_a
.	s

Szybko	l|s|s|s|s|s
okazało	s|s|s|s|s|r_ć|d
się	s|s|s
,	s
że	s|s
jest	r_b|r_y|r_ć|d
nieobliczalny	s|s|s|s|s|s|s|s|s|s|s|s|s
.	s

W	l
kinie	s|s|s|r_o|d
,	s
na	s|s
ostatnim	s|s|s|s|s|s|s|d
filmie	s|s|s|s|d|d
Allena	s|s|s|s|s|d
,	s
zasnęła	s|s|s|s|r_ą|r_ć|d
m	r_być
.	s

Funkcjonariusze	l|s|s|s|s|s|s|s|s|s|s|s|s|s|d
zajęli	s|s|s|r_ą|r_ć|d
się	s|s|s
sprawą	s|s|s|s|s|r_a
po	s|s
tym	s|r_o|d
,	s
jak	s|s|s
otrzymali	s|s|s|s|s|s|s|r_ć|d
anonimową	s|s|s|s|s|s|s|s|r_y
informację	s|s|s|s|s|s|s|s|s|r_a
o	s
nielegalnej	s|s|s|s|s|s|s|s|s|r_y|d
hodowli	s|s|s|s|s|s|r_a
.	s

-	s
Nie	l|s|s
układa	s|s|s|s|s|s|r_ć
się	s|s|s
jej	r_o|r_n|d
pod	s|s|s
rynkowego	s|s|s|s|s|s|r_y|d|d
konkurenta	s|s|s|s|s|s|s|s|s|d
,	s
ale	s|s|s
warto	s|s|s|s|s
wiedzieć	s|s|s|s|s|s|s|s
,	s
w	s
co	s|s
on	s|s
gra	s|s|s|r_ć
.	s

Ta	r_te|r_n
przekazała	s|s|s|s|s|s|s|s|r_ć|d
sprawę	s|s|s|s|s|r_a
do	s|s
PW	s|s
w	s
Lesznie	s|s|s|s|s|r_o|d
.	s

Lustrują	l|s|s|s|s|r_ow|r_a|r_ć
pod	s|s|s
wodą	s|s|s|r_a
całe	s|s|s|r_y
wschodnie	s|s|s|s|s|s|s|s|d
wybrzeże	s|s|s|s|s|s|s|s
Bałtyku	s|s|s|s|s|s|d
.	s

Młoda	l|s|s|s|r_y
pianistka	s|s|s|s|s|s|s|s|s
zaczęła	s|s|s|s|r_ą|r_ć|d
recital	s|s|s|s|s|s|s
od	s|s
Bacha	s|s|s|s|d
,	s
swego	s|s|r_ó|r_j|d
ukochanego	s|s|s|s|s|s|s|r_y|d|d
kompozytora	s|s|s|s|s|s|s|s|s|s|d
.	s

Posterunek	l|s|s|s|s|s|s|s|s|s
i	s
biblioteka	s|s|s|s|s|s|s|s|s|s
mieściły	s|s|s|s|s|s|r_ć|d
się	s|s|s
w	s
tym	s|r_e|r_n
samym	s|s|s|d|d
budynku	s|s|s|s|s|i_e|d
.	s

Trzymał	l|s|s|s|s|s|r_ć
ciągle	s|s|s|s|s|s
bardzo	s|s|s|s|s|s
mocno	s|s|s|s|s
.	s

Dzieci	l|s|s|s|s|r_ko
muszą	s|s|s|r_ie|r_ć
doskonalić	s|s|s|s|s|s|s|s|s|s
ważne	s|s|s|s|r_y
społeczne	s|s|s|s|s|s|s|s|r_y
i	s
szkolne	s|s|s|s|s|s|r_y
sprawności	s|s|s|s|s|s|s|s|r_ć|d
.	s

Splotła	l|s|s|r_e|r_ś|r_ć|d
silne	s|s|s|s|r_y
dłonie	s|s|s|r_ń|d|d
.	s

ona	s|s|d
chce	s|s|s|i_i|r_ć
nową	s|s|s|r_y
kurtkę	s|s|s|s|s|r_a
.	s

Pomurnik	s|s|s|s|s|s|s|s
uśmiechnął	s|s|s|s|s|s|s|s|s|r_ć
się	s|s|s
do	s|s
bratniej	s|s|s|s|s|s|d|d
duszy	s|s|s|s|r_a
.	s

Uciekli	l|s|s|s|r_c|d|d
z	s
polany	s|s|s|s|s|r_a
i	s
skryli	s|s|s|s|r_ć|d
się	s|s|s
między	s|s|s|s|s|s
drzewami	s|s|s|s|s|r_o|d|d
.	s

Schaeffer	s|s|s|s|s|s|s|s|s
otworzył	s|s|s|s|s|s|s|r_ć
usta	s|s|s|s
.	s

Potem	l|s|s|s|s
do	s|s
roszczeń	s|s|s|s|s|s|s|r_nie
wracał	s|s|s|s|s|r_ć
co	s|s
najmniej	s|s|s|s|s|s|s|s
raz	s|s|s
minister	s|s|s|s|s|s|s|s
Rosati	s|s|s|s|s|s
i	s
prezydent	s|s|s|s|s|s|s|s|s
Kwaśniewski	s|s|s|s|s|s|s|s|s|s|s
.	s

-	s
Postanowił	l|s|s|s|s|s|s|s|s|r_ć
em	r_by|r_ć
się	s|s|s
urżnąć	s|s|s|s|s|s
.	s

Nie	l|s|s
potrafił	s|s|s|s|s|s|s|r_ć
dojrzeć	s|s|s|s|s|s|s
.	s

Jutro	l|s|s|s|s
wyjeżdżam	s|s|s|s|s|s|s|s|r_ć
.	s

Co	l|s
to	s|s
jest	r_b|r_y|r_ć|d
?	s
"	s

Do	l|s
odwołania	s|s|s|s|s|s|r_ć|d|d
Wąsacza	s|s|s|s|s|s|d
potrzeba	s|s|s|s|s|s|s|s
231	s|s|s
głosów	s|s|s|s|d|d
.	s

Od	l|s
stycznia	s|s|s|s|s|r_e|r_ń|d
na	s|s
ich	r_o|r_n|d
drodze	s|s|s|r_g|r_a|d
pojawiły	s|s|s|s|s|s|r_ć|d
się	s|s|s
niespotykane	d|d|d|s|s|s|s|s|s|s|r_ć|d
dotąd	s|s|s|s|s
rafy	s|s|s|r_a
.	s

Jerzy	s|s|s|s|s
badawczym	s|s|s|s|s|s|s|s|d
wzrokiem	s|s|s|s|s|d|d|d
spojrzał	s|s|s|s|s|s|r_e|r_ć
na	s|s
kartę	s|s|s|s|r_a
.	s

Wąsacz	s|s|s|s|s|s
został	s|s|s|s|s|r_ć
.	s
.	s
.	s

W	l
opowieści	s|s|s|s|s|s|s|r_ć|d
biblijnej	s|s|s|s|s|s|s|r_y|d
uderza	s|s|s|s|s|s|r_ć
ścisłość	s|s|s|s|s|s|s|s
historyczna	s|s|s|s|s|s|s|s|s|s|r_y
w	s
odtwarzaniu	s|s|s|s|s|s|s|s|r_ć|d|d
obyczajów	s|s|s|s|s|s|s|d|d
egipskich	s|s|s|s|s|s|s|d|d
.	s

Książę	l|s|s|s|s|s
porwał	s|s|s|s|s|r_ć
żagiew	s|s|s|s|s|s
z	s
komina	s|s|s|s|s|d
i	s
podniósł	s|s|s|s|s|r_e|r_ś|r_ć
ją	r_o|r_n
wysoko	s|s|s|s|s|s
.	s

-	s
Jak	l|s|s
mam	s|r_ie|r_ć
nie	s|s|s
wierzyć	s|s|s|s|s|s|s
w	s
swoich	s|s|r_ó|r_j|d|d
zawodników	s|s|s|s|s|s|s|s|d|d
?	s

W	l
czwartek	s|s|s|s|s|s|s|s
rano	s|s|s|s
na	s|s
terenie	s|s|s|s|s|d|d
stoczni	s|s|s|s|s|s|s|r_a
utonął	s|s|s|s|s|r_ć
60-letni	s|s|s|s|s|s|s|s
pracownik	s|s|s|s|s|s|s|s|s
Gdańskiej	l|s|s|s|s|s|s|d|d
Stoczni	l|s|s|s|s|s|s|r_a
Remontowej	l|s|s|s|s|s|s|s|r_y|d
.	s

Czym	l|r_o|d|d
to	s|s
uzasadnisz	s|s|s|s|s|s|s|s|r_ć|d
?	s

Ważę	l|s|s|r_yć
trzy	s|s|s|s
kilo	s|s|s|s
,	s
mam	s|r_ie|r_ć
cztery	s|s|s|s|s|s
włosy	s|s|s|s|d
i	s
fajnych	s|s|s|s|s|d|d
rodziców	s|s|s|s|s|s|d|d
.	s

-	s
Mojsze	s|s|s|s|s|s
,	s
gdzie	s|s|s|s|s
jesteś	r_b|r_y|r_ć|d|d|d
,	s
Mojsze	s|s|s|s|s|s
?	s

Zarzucił	l|s|s|s|s|s|s|r_ć
mu	r_o|r_n
Pan	l|s|s
,	s
że	s|s
utrwala	s|s|s|s|s|s|s|r_ć
sejmokrację	s|s|s|s|s|s|s|s|s|s|r_a
.	s

przypominamy	s|s|s|s|s|s|s|s|s|s|r_ć|d
.	s

Gdzie	l|s|s|s|s
jest	r_b|r_y|r_ć|d
szkoła	s|s|s|s|s|s
,	s
jak	s|s|s
wyglądają	s|s|s|s|s|s|s|r_ć|d
zajęcia	s|s|s|s|s|s|s
?	s

Teraz	l|s|s|s|s
się	s|s|s
już	s|s|s
uspokoili	s|s|s|s|s|s|s|r_ć|d
.	s

Orfeusz	s|s|s|s|s|s|s
zmierza	s|s|s|s|s|s|s|r_ć
pewnie	s|s|s|s|s|s
ku	s|s
światłu	s|s|s|s|s|s|r_o
,	s
pomyślnie	s|s|s|s|s|s|s|s|s
wyprowadzając	s|s|s|s|s|s|s|s|s|s|r_ć|d|d
Eurydykę	s|s|s|s|s|s|s|r_a
z	s
krainy	s|s|s|s|s|r_a
zmarłych	s|s|s|s|s|s|d|d
.	s

Potem	l|s|s|s|s
zadzwonił	s|s|s|s|s|s|s|s|r_ć
ksiądz	s|s|s|s|s|s
Franciszek	s|s|s|s|s|s|s|s|s|s
Blachnicki	s|s|r_e|s|s|s|s|s|s|s
z	s
gratulacjami	s|s|s|s|s|s|s|s|s|r_e|d|d
.	s

-	s
Nie	l|s|s
ma	r_by|r_ć
pytań	s|s|s|s|r_nie
.	s

I	l
szukał	s|s|s|s|s|r_ć
tych	s|r_e|r_n|d
swoich	s|s|r_ó|r_j|d|d
hitlerowców	s|s|s|s|s|s|s|s|r_i|r_e|r_c
po	s|s
lasach	s|s|s|d|d|d
.	s

Ta	r_te|r_n
matka	s|s|s|s|s
dba	s|s|s|r_ć
o	s
nią	i_o|d|d
,	s
jak	s|s|s
umie	s|s|s|s|r_ć
.	s

Z	l
tych	s|r_e|r_n|d
samych	s|s|s|d|d|d
powodów	s|s|s|r_ó|s|d|d
mile	s|s|s|s
widziane	s|s|s|s|s|r_e|r_ć|d
są	r_by|r_ć
również	s|s|s|s|s|s|s
małżeństwa	s|s|s|s|s|s|s|s|s|r_o
.	s

–	s
i	s
już	s|s|s
