onların	s|d|d|d|d|d|d
arasına	s|s|s|d|d|d|d
gireceksiniz	s|s|s|d|d|d|d|d|d|d|d|d
ve	s|s
yürümeye	s|s|s|s|d|d|d|d
başlayacaksınız	s|s|s|s|s|d|d|d|d|d|d|d|d|d|d
.	s

Bütün	l|s|s|s|s
sınıf	s|s|s|s|s
önümüzde	s|s|d|d|d|d|d|d
ki	s|s
hafta	s|s|s|s|s
harçlıklarımızı	s|s|s|s|s|s|s|d|d|d|d|d|d|d|d
harcamayıp	s|s|s|s|s|d|d|d|d|d
biriktireceğiz	s|s|s|s|s|d|d|d|d|d|d|d|d|d
.	s

Bakın	l|s|s|d|d
,	s
kapı	s|s|s|s
neredeyse	s|s|s|s|s|s|s|s|s
açılacak	s|s|d|d|d|d|d|d
.	s

Çıt	l|s|s
!	s
Söndürdüm	l|s|s|d|d|d|d|d|d
masa	s|s|s|s
lambasını	s|s|s|s|s|d|d|d|d
.	s

Bu	l|s
kuruluşlar	s|s|s|s|s|s|s|d|d|d
da	s|s
paralarını	s|s|s|s|d|d|d|d|d|d
Merkez	l|s|s|s|s|s
Bankası	l|s|s|s|s|d|d
veya	s|s|s|s
muhabiri	s|s|s|s|s|s|s|d
niteliğinde	s|s|s|s|s|s|r_k|d|d|d|d
ki	s|s
Ziraat	l|s|s|s|s|s
Bankası'nda	l|s|s|s|s|d|d|d|d|d|d
açacakları	s|s|d|d|d|d|d|d|d|d
hesaplarda	s|s|s|s|s|d|d|d|d|d
toplayacaklar	s|s|s|s|s|d|d|d|d|d|d|d|d
.	s

Sezonu	l|s|s|s|s|d
kapamakta	s|s|s|s|d|d|d|d|d
inatçı	s|s|s|s|s|s
bir	s|s|s
genç	s|s|s|s
sürat	s|s|s|s|s
motoruyla	s|s|s|s|s|d|d|d|d
göremediğim	s|s|s|d|d|d|d|d|d|d|d
birine	s|s|s|s|d|d
fiyakalar	s|s|s|s|s|s|d|d|d
yapıyordu	s|s|s|d|d|d|d|d|d
daireler	s|s|s|s|s|d|d|d
çizerek	s|s|s|d|d|d|d
.	s

Ferda	s|s|s|s|s
,	s
Böyle	l|s|s|s|s
bir	s|s|s
konuda	s|s|s|s|d|d
deneme	s|s|s|s|s|s
yanılma	s|s|s|s|s|d|d
oynanabilir	s|s|s|s|d|d|d|d|d|d|d
mi	s|s
,	s
Selma'cım	s|s|s|s|s|s|s|s|d
?	s
diye	s|s|s|s
konuştu	s|s|s|s|s|d|d
.	s

Aygün	s|s|s|s|s
,	s
Başbakan	l|s|s|s|s|s|s|s
Yardımcısı	l|s|s|s|s|s|s|s|d|d
Abdüllatif	s|s|s|s|s|s|s|s|s|s
Şener'le	s|s|s|s|s|d|d|d
görüşmesinden	s|s|s|s|s|s|s|d|d|d|d|d|d
sonra	s|s|s|s|s
yaptığı	s|s|s|d|d|d|d
açıklamada	s|s|s|s|s|s|d|d|d|d
bu	s|s
bankaların	s|s|s|s|s|d|d|d|d|d
,	s
Vakıfbank	s|s|s|s|s|s|s|s|s
,	s
Şekerbank	s|s|s|s|s|s|s|s|s
,	s
Yapı	l|s|s|s
Kredi	l|s|s|s|s
,	s
Akbank	s|s|s|s|s|s
,	s
Garanti	l|s|s|s|s|s|s
ve	s|s
Halk	l|s|s|s
Bankası	l|s|s|s|s|d|d
olduğunu	s|s|d|d|d|d|d|d
kaydetti	s|s|s|s|s|s|d|d
.	s

Sessizce	l|s|s|s|s|s|s|s
onayladık	s|s|s|s|s|s|d|d|d
.	s

Bir	l|s|s
süre	s|s|s|s
ses	s|s|s
siz	s|s|s
yürüdük	s|s|s|s|d|d|d
.	s

Benden	l|s|s|d|d|d
sonra	s|s|s|s|s
aşık	s|s|s|s
olduğu	s|s|d|d|d|d
adamı	s|s|s|s|d
gece	s|s|s|s
gündüz	s|s|s|s|s|s
izledim	s|s|s|s|d|d|d
.	s

Elim	l|s|d|d
ayağım	s|s|s|r_k|d|d
tutmuyor	s|s|s|d|d|d|d|d
.	s

Almanlar	s|s|s|s|s|d|d|d
için	s|s|s|s
.	s

Cezamız	l|s|s|s|d|d|d
büyük	s|s|s|s|s
müş	r_i|d|d
Ceza	l|s|s|s
,	s
dedi	s|s|d|d
.	s

Son	l|s|s
derece	s|s|s|s|s|s
lezzetli	s|s|s|s|s|s|s|s
.	s

Kuşkuyla	l|s|s|s|s|d|d|d
baktı	s|s|s|d|d
yüzüme	s|s|s|d|d|d
.	s

Ayhan	s|s|s|s|s
Fen'e	s|s|s|d|d
geçti	s|s|s|d|d
.	s

Bu	l|s
kadar	s|s|s|s|s
çabuk	s|s|s|s|s
da	s|s
bulamaz	s|s|s|d|d|d|d
değil	s|s|s|s|s
mi	s|s
?	s

Yemeyiz	l|s|d|d|d|d|d
,	s
dedi	s|s|d|d
Ramiz	s|s|s|s|s
,	s
önce	s|s|s|s
ben	s|s|s
girerim	s|s|s|d|d|d|d
sınıfa	s|s|s|s|s|d
,	s
öğretmenim	s|s|s|s|s|s|s|s|d|d
,	s
derim	s|s|d|d|d
,	s
öğlende	s|s|s|s|s|d|d
tarlaya	s|s|s|s|s|d|d
babama	s|s|s|s|d|d
yemek	s|s|s|s|s
götürdüm	s|s|s|s|s|d|d|d
,	s
ondan	s|d|d|d|d
geç	s|s|s
kaldım	s|s|s|d|d|d
.	s

Benim	l|s|s|d|d
sileceğim	s|s|s|d|d|d|d|d|d
araba	s|s|s|s|s
Mersedes	s|s|s|s|s|s|s|s
,	s
BMW	s|l|l
falan	s|s|s|s|s
olacak	s|s|d|d|d|d
.	s

Yavaş	l|s|s|s|s
yavaş	s|s|s|s|s
rakısını	s|s|s|s|d|d|d|d
yudumluyordu	s|s|s|s|s|s|r_a|d|d|d|d|d
.	s

Zor	l|s|s
bir	s|s|s
görüşme	s|s|s|s|s|s|s
olacak	s|s|d|d|d|d
.	s

Şöyle	l|s|s|s|s
bir	s|s|s
dolaşayım	s|s|s|s|s|d|d|d|d
evini	s|s|d|d|d
...	s|s|s

Gel	l|s|s
otur	s|s|s|s
yanıma	s|s|s|d|d|d
!	s

Öyle	l|s|s|s
günler	s|s|s|d|d|d
oluyordu	s|s|d|d|d|d|d|d
ki	s|s
,	s
bazen	s|s|s|s|s
sabah	s|s|s|s|s
başka	s|s|s|s|s
;	s
öğlen	s|s|s|s|s
başka	s|s|s|s|s
,	s
akşam	s|s|s|s|s
başka	s|s|s|s|s
bir	s|s|s
kadınla	s|s|s|s|s|d|d
buluşuyor	s|s|s|s|s|d|d|d|d
,	s
hepsine	s|s|s|s|s|d|d
ayrı	s|s|s|s
ayrı	s|s|s|s
hikayeler	s|s|s|s|s|s|d|d|d
anlatıyordum	s|s|s|s|s|d|d|d|d|d|d|d
.	s

Paşa	s|s|s|s
,	s
dalkavuk	s|s|s|s|s|s|s|s
arıyor	s|s|r_a|d|d|d
.	s

Hazine	l|s|s|s|s|s
,	s
ikibinüç	s|s|s|s|s|s|s|s
yılı	s|s|s|d
dış	s|s|s
borçlanma	s|s|s|s|s|s|s|d|d
programı	s|s|s|s|s|s|s|d
çerçevesinde	s|s|s|s|s|s|s|d|d|d|d|d
ikinci	s|s|s|d|d|d
ihracını	s|s|s|s|r_ç|d|d|d
gerçekleştirerek	s|s|s|s|s|s|s|s|s|d|d|d|d|d|d|d
,	s
beşyüz	s|s|s|s|s|s
milyon	s|s|s|s|s|s
Finnur	s|s|s|s|s|s
tutarında	s|s|s|s|s|d|d|d|d
beş	s|s|s
yıl	s|s|s
vade	s|s|s|s
li	s|s
ve	s|s
yüzde	s|s|s|d|d
on	s|s
kupon	s|s|s|s|s
faiz	s|s|s|s
li	s|s
'	s
cinsi	s|s|s|s|d
tahvil	s|s|s|s|s|s
ihracı	s|s|s|s|r_ç|d
yaptı	s|s|s|d|d
.	s

Maryline'nin	s|s|s|s|s|s|s|s|d|d|d|d
,	s
birkaç	s|s|s|s|s|s
yolcuyla	s|s|s|s|s|d|d|d
birlikte	s|s|s|s|s|s|s|s
tramvaydan	s|s|s|s|s|s|s|d|d|d
indiğini	s|s|d|d|d|d|d|d
,	s
sonra	s|s|s|s|s
da	s|s
geçmek	s|s|s|d|d|d
üzere	s|s|s|s|s
caddenin	s|s|s|s|s|d|d|d
kıyısında	s|s|s|s|d|d|d|d|d
ki	s|s
kaldırıma	s|s|s|s|s|s|s|s|d
doğru	s|s|s|s|s
yürüdüğünü	s|s|s|s|d|d|d|d|d|d
gördüm	s|s|s|d|d|d
.	s

Daha	l|s|s|s
önce	s|s|s|s
nerede	s|s|s|s|d|d
çalışıyordunuz	s|s|s|s|s|d|d|d|d|d|d|d|d|d
.	s

Geride	l|s|s|s|d|d
bırakılan	s|s|s|s|s|d|d|d|d
birkaç	s|s|s|s|s|s
genç	s|s|s|s
ve	s|s
yolculuğa	s|s|s|s|s|s|s|r_k|d
dayanma	s|s|s|s|d|d|d
gücü	s|s|r_ç|d
olmayan	s|s|d|d|d|d|d
bir	s|s|s
yaşlı	s|s|s|s|s
kadın	s|s|s|s|s
dışında	s|s|s|d|d|d|d
tüm	s|s|s
çobanlar	s|s|s|s|s|d|d|d
kervanla	s|s|s|s|s|s|d|d
yola	s|s|s|d
çıkıyorlar	s|s|s|d|d|d|d|d|d|d
.	s

Kadın	l|s|s|s|s
bakmış	s|s|s|d|d|d
ev	s|s
konak	s|s|s|s|s
gibi	s|s|s|s
koskocaman	s|s|s|s|s|s|s|s|s|s
,	s
ambarları	s|s|s|s|s|d|d|d|d
yiyecek	s|s|s|s|s|s|s
dolu	s|s|s|s
,	s
bağlarda	s|s|s|d|d|d|d|d
üzümler	s|s|s|s|d|d|d
salkım	s|s|s|s|s|s
salkım	s|s|s|s|s|s
,	s
ineklerin	s|s|s|s|d|d|d|d|d
memelerinden	s|s|s|s|d|d|d|d|d|d|d|d
süt	s|s|s
damlıyor	s|s|s|s|r_a|d|d|d
.	s

Sokuldukça	l|s|s|d|d|d|d|d|d|d
sokuluyor	s|s|s|d|d|d|d|d|d
,	s
ben	s|s|s
kaçındıkça	s|s|s|s|s|d|d|d|d|d
.	s

Evet	l|s|s|s
.	s

Okurlar	l|s|s|s|d|d|d
uyardılar	s|s|s|s|d|d|d|d|d
:	s
.	s

Kemal	s|s|s|s|s
Ulusu	s|s|s|s|s
oğlunun	s|s|d|s|r_l|d|d
naaşını	s|s|s|s|d|d|d
almak	s|s|d|d|d
için	s|s|s|s
Diyarbakır'a	s|s|s|s|s|s|s|s|s|s|d|d
giderken	s|s|r_t|d|d|d|d|d
,	s
anne	s|s|s|s
İlkin	s|s|s|s|s
Hanım	l|s|s|s|s
ile	s|s|s
diğer	s|s|s|s|s
oğlu	s|s|i_u|d
Atilla	s|s|s|s|s|s
ilaçlarla	s|s|s|s|d|d|d|d|d
yatıştırılmaya	s|s|s|s|s|d|d|d|d|d|d|d|d|d
çalışıldı	s|s|s|s|s|d|d|d|d
.	s

Eğer	l|s|s|s
tazminat	s|s|s|s|s|s|s|s
davası	s|s|s|s|d|d
açmak	s|s|d|d|d
istersem	s|s|s|s|d|d|d|d
bu	s|s
davayı	s|s|s|s|d|d
alabileceklerini	s|s|d|d|d|d|d|d|d|d|d|d|d|d|d|d
,	s
ama	s|s|s
diğer	s|s|s|s|s
davalar	s|s|s|s|d|d|d
için	s|s|s|s
veya	s|s|s|s
araştırmalar	s|s|s|s|s|s|s|d|d|d|d|d
için	s|s|s|s
karşılarında	s|s|s|s|s|d|d|d|d|d|d|d
Silah	l|s|s|s|s
lı	s|r_i
Kuvvetler	l|s|s|s|s|s|d|d|d
olduğu	s|s|d|d|d|d
için	s|s|s|s
böyle	s|s|s|s|s
bir	s|s|s
işe	s|s|d
girişmek	s|s|s|s|s|d|d|d
istemediklerini	s|s|s|s|d|d|d|d|d|d|d|d|d|d|d
,	s
netice	s|s|s|s|s|s
çıkaramayacaklarını	s|s|s|s|s|d|d|d|d|d|d|d|d|d|d|d|d|d|d
,	s
yani	s|s|s|s
kapalı	s|s|s|s|s|s
kapılar	s|s|s|s|d|d|d
ardında	s|s|r_t|d|d|d|d
mücadeleyi	s|s|s|s|s|s|s|s|d|d
göze	s|s|s|d
alamayacaklarını	s|s|d|d|d|d|d|d|d|d|d|d|d|d|d|d
söyleyerek	s|s|s|s|s|d|d|d|d|d
kabul	s|s|s|s|s
etmediler	s|s|d|d|d|d|d|d|d
.	s

Ben	l|s|s
ürkerim	s|s|s|d|d|d|d
zamandan	s|s|s|s|s|d|d|d
.	s

Len	s|s|s
Ti	s|s
,	s
işçilerin	s|s|s|s|d|d|d|d|d
yeni	s|s|s|s
evlerinden	s|s|d|d|d|d|d|d|d|d
memnun	s|s|s|s|s|s
olmadıklarını	s|s|d|d|d|d|d|d|d|d|d|d|d
duydu	s|s|s|d|d
.	s

O	l
arada	s|s|s|d|d
bir	s|s|s
inceleme	s|s|s|s|s|s|d|d
yapıyorlar	s|s|s|d|d|d|d|d|d|d
.	s

(	s
on	s|s
)	s
;	s
yalnızca	s|s|s|s|s|s|s|s
,	s
ev	s|s
ile	s|s|s
günlük	s|s|s|s|s|s
yaşantı	s|s|s|s|s|s|s
,	s
hayat	s|s|s|s|s
ilişkileriyle	s|s|s|s|s|s|d|d|d|d|d|d|d
ilgili	s|s|s|s|s|s
şeyler	s|s|s|d|d|d
.	s

Eski	l|s|s|s
İngiliz	s|s|s|s|s|s|s
parlamenter	s|s|s|s|s|s|s|s|s|s|s
Linn	s|s|s|s
Linn	s|s|s|s
da	s|s
Batı'nın	s|s|s|s|d|d|d|d
vaatlerine	s|s|s|s|d|d|d|d|d|d
güvenerek	s|s|s|s|s|d|d|d|d
beklemenin	s|s|s|s|s|d|d|d|d|d
yanlış	s|s|s|s|s|s
olduğunu	s|s|d|d|d|d|d|d
ifade	s|s|s|s|s
ederek	s|r_t|d|d|d|d
,	s
şunları	s|s|d|d|d|d|d
kaydetti	s|s|s|s|s|s|d|d
:	s
"	s
ABD	s|l|l
istese	s|s|s|s|d|d
Rum	s|s|s
Kesimi'nin	l|s|s|s|s|d|d|d|d|d
AB'ye	s|l|d|d|d
üye	s|s|s
olmasını	s|s|d|d|d|d|d|d
engelleyebilir	s|s|s|s|s|s|s|d|d|d|d|d|d|d
.	s

Ah	l|s
,	s
kadınların	s|s|s|s|s|d|d|d|d|d
bu	s|s
kesin	s|s|s|s|s
sözleri	s|s|s|d|d|d|d
,	s
yapamayacakları	s|s|s|d|d|d|d|d|d|d|d|d|d|d|d
şeyleri	s|s|s|d|d|d|d
o	s
kadar	s|s|s|s|s
kesin	s|s|s|s|s
bir	s|s|s
şekilde	s|s|s|s|s|d|d
söylerler	s|s|s|s|s|d|d|d|d
ki	s|s
;	s
inanırsanız	s|s|s|s|d|d|d|d|d|d|d
sonra	s|s|s|s|s
çok	s|s|s
şaşırırsınız	s|s|s|s|s|d|d|d|d|d|d|d
.	s

Halbuki	l|s|s|s|s|s|s
bizim	s|s|s|d|d
konuşmamız	s|s|s|s|s|d|d|d|d|d
bu	s|s
anlamda	s|s|s|s|s|d|d
değildi	s|s|s|s|s|d|d
.	s

Çünkü	l|s|s|s|s
ondan	s|d|d|d|d
uzunu	s|s|s|s|d
yok	s|s|s
tu	r_i|d
.	s

Aşk	l|s|s
deyince	s|s|s|d|d|d|d
aklıma	s|s|d|s|r_l|d
geldi	s|s|s|d|d
.	s

Öylece	l|s|s|s|s|s
yiyin	s|r_e|d|d|d
.	s

Hayal	l|s|s|s|s
bu	s|s
ya	s|s
!	s
..	s|s

Çin	s|s|s
Komünist	l|s|s|s|s|s|s|s
Partisi'yle	l|s|s|s|s|d|d|d|d|d|d
işbirliği	s|s|s|s|s|s|s|s|s
kararı	s|s|s|s|s|d
alan	s|s|d|d
yankee	r_Y|s|s|s|s|s
,	s
Avrupa'da	s|s|s|s|s|s|d|d|d
da	s|s
Hıristiyan	l|s|s|s|s|s|s|s|s|s
Demokratlar'a	l|s|s|s|s|s|s|s|d|d|d|d|d
üye	s|s|s
olmaya	s|s|d|d|d|d
hazırlanıyor	s|s|s|s|s|s|s|d|d|d|d|d
.	s

İyiliği	r_i|s|s|s|s|r_k|d
,	s
hem	s|s|s
daha	s|s|s|s
çok	s|s|s
olayı	s|s|s|s|d
açıklamasında	s|s|s|s|s|s|d|d|d|d|d|d|d
hem	s|s|s
de	s|s
daha	s|s|s|s
ayrıntı	s|s|s|s|s|s|s
lı	s|r_i
gözlemlerle	s|s|s|s|s|s|d|d|d|d|d
tutarlı	s|s|s|s|s|s|s
olmasında	s|s|d|d|d|d|d|d|d
yatar	s|s|s|d|d
.	s

Oysa	l|s|s|s
o	s
rapor	s|s|s|s|s
uçağın	s|s|s|r_k|d|d
düşüş	s|s|s|s|s
nedeniyle	s|s|s|s|s|d|d|d|d
ilgili	s|s|s|s|s|s
olarak	s|s|s|s|s|s
önem	s|s|s|s
li	s|s
bilgiler	s|s|s|s|s|d|d|d
içeriyordu	s|s|s|s|d|d|d|d|d|d
.	s

Çok	l|s|s
alışmıştım	s|s|s|s|d|d|d|d|d|d
Kahve'ye	s|s|s|s|s|d|d|d
belki	s|s|s|s|s
vazgeçersin	s|s|s|s|s|s|d|d|d|d|d
almaktan	s|s|d|d|d|d|d|d
,	s
annem	s|s|s|s|d
de	s|s
alıştığı	s|s|s|s|d|d|d|d
için	s|s|s|s
kalır	s|s|s|d|d
diyordum	s|r_e|d|d|d|d|d|d
kendi	s|s|s|s|s
kendime	s|s|s|s|s|d|d
.	s

Kerem	s|s|s|s|s
bana	s|r_e|s|d
dönmüştü	s|s|s|d|d|d|d|d
.	s

Baktım	l|s|s|d|d|d
,	s
yüzü	s|s|s|d
mutlu	s|s|s|s|s
ydu	r_i|d|d
.	s

Daha	l|s|s|s
doğrusu	s|s|s|s|s|d|d
takipsizlik	s|s|s|s|s|s|s|s|s|s|s
kararı	s|s|s|s|s|d
verilmişti	s|s|s|d|d|d|d|d|d|d
.	s

Salata	l|s|s|s|s|s
kelimesi	s|s|s|s|s|s|d|d
Fransızcanın	s|s|s|s|s|s|s|s|s|d|d|d
Provence	s|s|s|s|s|s|s|s
lehçesinden	s|s|s|s|s|d|d|d|d|d|d
geliyor	s|s|s|d|d|d|d
.	s

Alışmak	l|s|s|s|d|d|d
lazım	s|s|s|s|s
.	s

Nerede	l|s|s|s|d|d
oturuyorsunuz	s|s|s|s|d|d|d|d|d|d|d|d|d
.	s

O	l
an	s|s
yıkıldım	s|s|s|d|d|d|d|d
,	s
perişan	s|s|s|s|s|s|s
oldum	s|s|d|d|d
orada	s|s|s|d|d
.	s

Çevreyi	l|s|s|s|s|d|d
araştırırlar	s|s|s|s|s|s|s|d|d|d|d|d
.	s

Babam	l|s|s|s|d
derdi	s|s|d|d|d
ki	s|s
.	s

İstediğiniz	r_i|s|s|s|d|d|d|d|d|d|d
ücret	s|s|s|s|s
ne	s|s
dir	d|s|d
.	s

Hem	l|s|s
yarın	s|s|s|s|s
sokağa	s|s|s|s|r_k|d
çıkma	s|s|s|d|d
yasağı	s|s|s|s|r_k|d
olacaktır	s|s|d|d|d|d|d|d|d
.	s

Tutkuyu	l|s|s|s|s|d|d
anlattın	s|s|s|s|s|d|d|d
oğlum	s|s|d|s|r_l
,	s
dedi	s|s|d|d
Şakir	s|s|s|s|s
.	s

Boş	l|s|s
,	s
kira	s|s|s|s
lık	s|r_i|s
apartman	s|s|s|s|s|s|s|s
dairesi	s|s|s|s|s|d|d
,	s
bir	s|s|s
ev	s|s
değildir	s|s|s|s|s|d|d|d
;	s
o	s
,	s
kiralanması	s|s|s|s|s|s|d|d|d|d|d
beklenen	s|s|s|s|s|d|d|d
bir	s|s|s
konut	s|s|s|s|s
tur	r_i|d|d
.	s

Dam	l|s|s
saray	s|s|s|s|s
olmuş	s|s|d|d|d
,	s
buzağılar	s|s|s|s|s|s|d|d|d
ile	s|s|s
inekler	s|s|s|s|d|d|d
de	s|s
prensin	s|s|s|s|s|d|d
adamları	s|s|s|s|d|d|d|d
...	s|s|s

Bunları	l|s|d|d|d|d|d
söylerken	s|s|s|s|s|d|d|d|d
iki	s|s|s
adımda	s|s|s|s|d|d
Ömür	l|s|s|s
Uzatma	l|s|s|d|d|d
Kıraathanesi'nin	l|s|s|s|s|s|s|s|s|s|d|d|d|d|d|d
kapısına	s|s|s|s|d|d|d|d
varmıştı	s|s|s|d|d|d|d|d
.	s

Çıtı	l|s|s|d
pıtı	s|s|s|d
-	s
,	s
minyon	s|s|s|s|s|s
bir	s|s|s
tip	s|s|s
oldu	s|s|d|d
.	s

Ben	l|s|s
şimdi	s|s|s|s|s
içeriye	s|s|s|s|s|d|d
giriyorum	s|s|s|d|d|d|d|d|d
.	s

Biz	l|s|s
Cumhuriyet	l|s|s|s|s|s|s|s|s|s
ilkelerine	s|s|s|s|d|d|d|d|d|d
gönülden	s|s|s|s|s|d|d|d
bağlı	s|s|s|s|s
bir	s|s|s
ekip	s|s|s|s
iz	s|d
.	s

Şimdi	l|s|s|s|s
düşünüyorum	s|s|s|s|s|d|d|d|d|d|d
da	s|s
,	s
galiba	s|s|s|s|s|s
o	s
parkın	s|s|s|s|d|d
dışında	s|s|s|d|d|d|d
yapamayacağım	s|s|s|d|d|d|d|d|d|d|d|d|d
ben	s|s|s
,	s
dedi	s|s|d|d
Kerem	s|s|s|s|s
.	s

İnadına	r_i|s|s|r_t|d|d|d
açılıyorum	s|s|d|d|d|d|d|d|d|d
.	s

Gevşemiyor	l|s|s|s|s|d|d|d|d|d
bir	s|s|s
türlü	s|s|s|s|s
...	s|s|s

Lezzet	l|s|s|s|s|s
aldım	s|s|d|d|d
diyorlar	s|r_e|d|d|d|d|d|d
.	s

Biliyorum	l|s|s|d|d|d|d|d|d
.	s

Biliyorum	l|s|s|d|d|d|d|d|d
.	s

Gazetelerde	l|s|s|s|s|s|d|d|d|d|d
kaçak	s|s|s|s|s
çocuklar	s|s|s|s|s|d|d|d
var	s|s|s
ya	s|s
aynen	s|s|s|s|s
öyle	s|s|s|s
yaparım	s|s|s|d|d|d|d
.	s

İnan	r_i|s|s|s
bizim	s|s|s|d|d
yazlık	s|s|s|s|s|s
sitede	s|s|s|s|d|d
ki	s|s
Ufuk	s|s|s|s
abiden	s|s|s|d|d|d
bile	s|s|s|s
daha	s|s|s|s
yakışıklı	s|s|s|s|s|s|s|s|s
.	s

Alev	s|s|s|s
için	s|s|s|s
bugün	s|s|s|s|s
yaşamak	s|s|s|s|d|d|d
ya	s|s
da	s|s
ölmek	s|s|d|d|d
bir	s|s|s
anlam	s|s|s|s|s
ifade	s|s|s|s|s
etmiyor	s|s|d|d|d|d|d
.	s

Geri	l|s|s|s
dönüyorsun	s|s|s|d|d|d|d|d|d|d
ona	s|d|d
.	s

Utangaç	l|s|s|s|s|s|s
utangaç	s|s|s|s|s|s|s
gülümsediler	s|s|s|s|s|s|s|d|d|d|d|d
birbirlerine	s|s|s|s|s|s|d|d|d|s|d|d
.	s

Uzun	l|s|s|s
zaman	s|s|s|s|s
dır	r_i|d|d
mı	s|s
gidersiniz	s|s|r_t|d|d|d|d|d|d|d
oraya	s|s|s|d|d
.	s

Tabii	l|s|s|s|s
bu	s|s
kişilerin	s|s|s|s|d|d|d|d|d
başında	s|s|s|d|d|d|d
da	s|s
davacı	s|s|s|s|s|s
Saime	s|s|s|s|s
Sezginler	s|s|s|s|s|s|s|s|s
ve	s|s
avukatı	s|s|s|s|s|s|d
Nusret	s|s|s|s|s|s
Senem	s|s|s|s|s
geliyordu	s|s|s|d|d|d|d|d|d
.	s

Kibirli	l|s|s|s|s|s|s
,	s
kendisinin	s|s|s|s|s|d|d|d|d|d
en	s|s
zeki	s|s|s|s
olduğuna	s|s|d|d|d|d|d|d
inanan	s|s|s|s|d|d
ben	s|s|s
merkezci	s|s|s|s|s|s|s|s
kişinin	s|s|s|s|d|d|d
birilerini	s|s|s|s|d|d|d|d|d|d
kendisine	s|s|s|s|s|d|d|d|d
rehber	s|s|s|s|s|s
seçmesi	s|s|s|d|d|d|d
mümkün	s|s|s|s|s|s
değildir	s|s|s|s|s|d|d|d
.	s

O	l
kadar	s|s|s|s|s
güzel	s|s|s|s|s
bir	s|s|s
kadının	s|s|s|s|s|d|d
neden	s|s|s|s|s
böyle	s|s|s|s|s
çocuksu	s|s|s|s|s|s|s
davranışları	s|s|s|s|s|s|s|s|d|d|d|d
olduğunu	s|s|d|d|d|d|d|d
önce	s|s|s|s
anlayamamıştım	s|s|s|s|d|d|d|d|d|d|d|d|d|d
,	s
sonra	s|s|s|s|s
onun	s|d|d|d
da	s|s
kendi	s|s|s|s|s
güzelliğinden	s|s|s|s|s|s|s|r_k|d|d|d|d|d
korktuğunu	s|s|s|s|d|d|d|d|d|d
keşfetmiştim	s|s|s|s|s|s|d|d|d|d|d|d
;	s
bütün	s|s|s|s|s
erkekleri	s|s|s|s|s|d|d|d|d
ona	s|d|d
doğru	s|s|s|s|s
çeken	s|s|s|d|d
ve	s|s
bütün	s|s|s|s|s
kadınları	s|s|s|s|s|d|d|d|d
,	s
kendisine	s|s|s|s|s|d|d|d|d
düşman	s|s|s|s|s|s
eden	s|r_t|d|d
güzelliğini	s|s|s|s|s|s|s|r_k|d|d|d
taşımakta	s|s|s|s|d|d|d|d|d
zorlanıyordu	s|s|s|s|s|d|d|d|d|d|d|d
.	s

Onu	l|d|d
en	s|s
iyi	s|s|s
okullarda	s|s|s|s|d|d|d|d|d
okuttum	s|s|s|d|d|d|d
diyerek	s|d|d|s|d|d|d
kendisini	s|s|s|s|s|d|d|d|d
rahatlatma	s|s|s|s|s|s|s|d|d|d
yollarını	s|s|s|d|d|d|d|d|d
arıyordu	s|s|r_a|d|d|d|d|d
.	s

Bana	l|r_e|s|d
bir	s|s|s
yol	s|s|s
gösterebilir	s|s|s|s|s|s|d|d|d|d|d|d
misiniz	s|s|d|d|d|d|d
?	s

Her	l|s|s
tarafta	s|s|s|s|s|d|d
tanklar	s|s|s|s|d|d|d
.	s

Ya	l|s
da	s|s
hala	s|s|s|s
anlayamıyor	s|s|s|s|d|d|d|d|d|d|d
musunuz	s|s|d|d|d|d|d
.	s

Kim	l|s|s
.	s

Yıllanmış	s|s|s|s|s|s|d|d|d
şarap	s|s|s|s|s
gibi	s|s|s|s
.	s

Alışveriş	l|s|s|s|s|s|s|s|s
insanın	s|s|s|s|s|d|d
kanında	s|s|s|d|d|d|d
var	s|s|s
.	s

Türkler	s|s|s|s|d|d|d
Avrupa'yı	s|s|s|s|s|s|d|d|d
Feth	l|s|s|s
etmemişken	s|s|d|d|d|d|d|d|d|d
beyaz	s|s|s|s|s
peynir	s|s|s|s|s|s
bulunmazdı	s|s|s|d|d|d|d|d|d|d
.	s

-	s
Artık	l|s|s|s|s
olmaz	s|s|d|d|d
,	s
onu	s|d|d
kıramam	s|s|s|d|d|d|d
.	s

Kendi	l|s|s|s|s
darbukası	s|s|s|s|s|s|s|d|d
ise	s|d|d
en	s|s
pahalı	s|s|s|s|s|s
,	s
en	s|s
iyi	s|s|s
kalite	s|s|s|s|s|s
darbuka	s|s|s|s|s|s|s
ydı	r_i|d|d
.	s

Raporda	l|s|s|s|s|d|d
,	s
belli	s|s|s|s|s
bir	s|s|s
tarih	s|s|s|s|s
itibariyle	s|s|s|s|s|s|s|d|d|d
mevcut	s|s|s|s|s|s
ticari	s|s|s|s|s|s
mal	s|s|s
stokları	s|s|s|s|d|d|d|d
ve	s|s
muhtelif	s|s|s|s|s|s|s|s
servet	s|s|s|s|s|s
unsurlarından	s|s|s|s|s|d|d|d|d|d|d|d|d
düşük	s|s|s|s|s
oran	s|s|s|s
lı	s|r_i
bir	s|s|s
